0.010702780447900295257568359375,0.0358148105442523956298828125,0.01988025568425655364990234375,0.0068061766214668750762939453125,0.01924161799252033233642578125,-0.0030256300233304500579833984375,0.0493474863469600677490234375,-0.001890358864329755306243896484375,0.0434580631554126739501953125,0.00849975645542144775390625,0.000599479652009904384613037109375,0.008606121875345706939697265625,0.02219241671264171600341796875,0.018087692558765411376953125,0.02099882066249847412109375,0.0202197693288326263427734375,0.0204662419855594635009765625,0.021395929157733917236328125,-0.008250151760876178741455078125,0.028028406202793121337890625,0.01846469752490520477294921875,0.022846452891826629638671875,0.02394330501556396484375,0.02063553221523761749267578125,0.02154888771474361419677734375,0.0164971761405467987060546875,0.0067394790239632129669189453125,0.001608679885976016521453857421875,0.007637732662260532379150390625,0.018038980662822723388671875,0.01129706203937530517578125,0.03411996364593505859375,0.0418335832655429840087890625,0.030703775584697723388671875,0.007623878307640552520751953125,0.00801279582083225250244140625,0.00352243729867041110992431640625,0.0264344923198223114013671875,0.000930282636545598506927490234375,0.01871866919100284576416015625,0.007946393452584743499755859375,0.0215994454920291900634765625,0.008061385713517665863037109375,0.031802929937839508056640625,-0.000526719144545495510101318359375,0.0064651262946426868438720703125,0.043382860720157623291015625,0.010641026310622692108154296875,0.03839854896068572998046875,0.03223301470279693603515625,0.02382006682455539703369140625,0.0221555121243000030517578125,0.022302724421024322509765625,0.02957762777805328369140625,-0.00673778355121612548828125,0.0413438864052295684814453125,-0.001707822899334132671356201171875,-0.0070862839929759502410888671875,0.033654153347015380859375,0.014327689073979854583740234375,-0.0161274038255214691162109375,0.0075392578728497028350830078125,0.01720796525478363037109375,0.01819362677633762359619140625
0.00265619345009326934814453125,0.0187424309551715850830078125,0.00245971255935728549957275390625,0.02503466792404651641845703125,-0.02046907134354114532470703125,0.01560817845165729522705078125,0.00019882418564520776271820068359375,0.0006226534605957567691802978515625,0.014910496771335601806640625,0.0260385610163211822509765625,0.01717904023826122283935546875,-0.0016539976932108402252197265625,0.0315193049609661102294921875,0.040323890745639801025390625,0.04281897842884063720703125,0.01517757587134838104248046875,0.0055992244742810726165771484375,-0.0100814737379550933837890625,0.012904514558613300323486328125,0.0195291340351104736328125,0.0570765323936939239501953125,0.018353112041950225830078125,-0.0108686052262783050537109375,0.02574390359222888946533203125,-0.006065285764634609222412109375,0.0659737884998321533203125,0.011534628458321094512939453125,0.0047361166216433048248291015625,0.009646424092352390289306640625,-0.009360923431813716888427734375,0.0268292911350727081298828125,0.014816817827522754669189453125,0.0040559940971434116363525390625,-0.005577611736953258514404296875,0.013720226474106311798095703125,0.02129753865301609039306640625,0.017655313014984130859375,0.02415005676448345184326171875,0.016608439385890960693359375,0.02450490184128284454345703125,0.071674712002277374267578125,0.0172869227826595306396484375,-0.0066613792441785335540771484375,0.0223155915737152099609375,0.022111125290393829345703125,-0.00274661858566105365753173828125,0.0249521993100643157958984375,0.01514560543000698089599609375,0.01641553081572055816650390625,0.01053478382527828216552734375,0.00188060966320335865020751953125,0.02784062922000885009765625,0.042458713054656982421875,0.005070813931524753570556640625,-0.012692284770309925079345703125,0.02333112061023712158203125,0.01875614933669567108154296875,-0.001800970756448805332183837890625,-0.010189834050834178924560546875,0.001664811163209378719329833984375,0.0244829691946506500244140625,0.036602742969989776611328125,0.031656555831432342529296875,-0.001181898755021393299102783203125
0.01858757436275482177734375,-0.01084520481526851654052734375,0.02882519550621509552001953125,0.02757565490901470184326171875,0.00548227317631244659423828125,0.028722994029521942138671875,0.02585430629551410675048828125,0.026812016963958740234375,-0.02310309000313282012939453125,0.0056680473499000072479248046875,0.02924565039575099945068359375,-0.0091485790908336639404296875,0.0193279944360256195068359375,0.0315038673579692840576171875,0.017044179141521453857421875,-0.0049480614252388477325439453125,-0.01761456765234470367431640625,0.0039751655422151088714599609375,0.0330810286104679107666015625,0.00810291059315204620361328125,0.013046932406723499298095703125,-0.01735678873956203460693359375,0.009961695410311222076416015625,-0.0162432193756103515625,0.02563497982919216156005859375,0.015573657117784023284912109375,0.02255112491548061370849609375,-0.014046859927475452423095703125,0.0291093327105045318603515625,0.02635628171265125274658203125,0.05091433227062225341796875,0.0175296366214752197265625,0.0310874842107295989990234375,-0.010619415901601314544677734375,0.010302402079105377197265625,0.00932076759636402130126953125,0.0290767438709735870361328125,0.00192511337809264659881591796875,0.0074438485316932201385498046875,0.0276320539414882659912109375,0.01853591389954090118408203125,0.00161264440976083278656005859375,0.0227174200117588043212890625,0.03765003383159637451171875,0.031889848411083221435546875,0.00266383518464863300323486328125,0.018737249076366424560546875,0.0162563733756542205810546875,0.0075591807253658771514892578125,0.016118802130222320556640625,0.023180484771728515625,0.010754405520856380462646484375,-0.0075611644424498081207275390625,0.0065060430206358432769775390625,-0.0008989244815893471240997314453125,0.029139064252376556396484375,0.0168646536767482757568359375,0.0369039475917816162109375,-0.0044389734975993633270263671875,0.007732815109193325042724609375,0.012790533713996410369873046875,0.01210360042750835418701171875,0.001134891179390251636505126953125,0.011507563292980194091796875
0.00279154325835406780242919921875,0.02148423902690410614013671875,0.0238963551819324493408203125,0.02462628670036792755126953125,0.02606469206511974334716796875,0.03474138677120208740234375,0.0198096521198749542236328125,0.00872864015400409698486328125,0.0238637663424015045166015625,-0.001055255648680031299591064453125,0.019812069833278656005859375,-0.021677710115909576416015625,0.0104844309389591217041015625,-0.00202834419906139373779296875,0.01091107539832592010498046875,0.02592285908758640289306640625,0.031815715134143829345703125,0.0448333323001861572265625,0.02971409074962139129638671875,0.01543177850544452667236328125,0.02119803987443447113037109375,0.040629394352436065673828125,0.02430591545999050140380859375,0.0336440168321132659912109375,0.01814277283847332000732421875,0.0025309999473392963409423828125,0.02603413164615631103515625,-0.006074513308703899383544921875,-0.0167325623333454132080078125,0.02143009938299655914306640625,0.01698391698300838470458984375,0.02503799088299274444580078125,0.03095022402703762054443359375,0.032902605831623077392578125,-0.0013981214724481105804443359375,0.02773501910269260406494140625,0.01151228882372379302978515625,0.0244991667568683624267578125,0.015519916079938411712646484375,0.00657419674098491668701171875,0.012923605740070343017578125,0.0334424674510955810546875,0.02424239926040172576904296875,0.0111398510634899139404296875,0.0187415443360805511474609375,0.012223131954669952392578125,-0.013421587646007537841796875,0.0472828336060047149658203125,0.0008986468310467898845672607421875,0.02831249125301837921142578125,0.002332515083253383636474609375,0.010801705531775951385498046875,0.031952463090419769287109375,0.02408487163484096527099609375,0.009602003730833530426025390625,0.03370369970798492431640625,0.008316509425640106201171875,0.01485949940979480743408203125,0.01392472349107265472412109375,0.00947416014969348907470703125,0.0404920279979705810546875,0.026471726596355438232421875,0.010187056846916675567626953125,-0.007657566107809543609619140625
0.0215098671615123748779296875,-0.0039617638103663921356201171875,0.00232212548144161701202392578125,0.01744058169424533843994140625,0.004592658020555973052978515625,-0.0111537016928195953369140625,0.0172500349581241607666015625,0.01817665807902812957763671875,0.00791511870920658111572265625,0.01240677572786808013916015625,0.0398857705295085906982421875,-0.0043406323529779911041259765625,0.032324425876140594482421875,0.010449909605085849761962890625,0.009513945318758487701416015625,0.01730045117437839508056640625,0.0274492204189300537109375,0.00369092659093439579010009765625,-0.0028873118571937084197998046875,0.0350798033177852630615234375,0.0066951424814760684967041015625,-0.008358694612979888916015625,0.0210102312266826629638671875,0.00778490863740444183349609375,0.0252133347094058990478515625,0.0101461075246334075927734375,0.0105978548526763916015625,0.0051215072162449359893798828125,0.039959497749805450439453125,0.04563157260417938232421875,0.032387174665927886962890625,0.00342220789752900600433349609375,0.02143569290637969970703125,0.00373192131519317626953125,0.02289787866175174713134765625,0.0086713023483753204345703125,0.0259491018950939178466796875,0.0156583376228809356689453125,0.02246641926467418670654296875,0.0160227455198764801025390625,0.0347517095506191253662109375,0.0172735340893268585205078125,0.015371195971965789794921875,-0.00282411999069154262542724609375,0.0275519974529743194580078125,0.01279188506305217742919921875,-0.0333262346684932708740234375,0.0094624124467372894287109375,0.000251249526627361774444580078125,0.021734096109867095947265625,0.01657758094370365142822265625,0.01663142628967761993408203125,-0.0027907975018024444580078125,0.013641086407005786895751953125,0.01781333796679973602294921875,-0.0041860654018819332122802734375,0.012276909314095973968505859375,0.040137656033039093017578125,0.01363259367644786834716796875,0.0297752916812896728515625,0.009398899041116237640380859375,0.0204244516789913177490234375,0.0314803756773471832275390625,0.032297007739543914794921875
0.03000663779675960540771484375,0.017931647598743438720703125,0.004558608867228031158447265625,0.044752873480319976806640625,0.015225789509713649749755859375,0.011109423823654651641845703125,0.045482359826564788818359375,0.01562548615038394927978515625,-0.0073187076486647129058837890625,0.02733253128826618194580078125,0.008231885731220245361328125,0.02857653796672821044921875,0.00217684940434992313385009765625,0.0055275000631809234619140625,0.008383761160075664520263671875,0.00774197280406951904296875,0.02250552736222743988037109375,0.032697968184947967529296875,-0.0223463140428066253662109375,0.021840400993824005126953125,0.02267818152904510498046875,0.007122292183339595794677734375,0.025259263813495635986328125,0.02643390558660030364990234375,0.02267474122345447540283203125,0.011318032629787921905517578125,0.02411333657801151275634765625,0.007155187427997589111328125,-0.004011861048638820648193359375,0.01642364449799060821533203125,0.02086886949837207794189453125,0.009820594452321529388427734375,0.00619264133274555206298828125,0.0041989642195403575897216796875,0.0428849793970584869384765625,0.0241859257221221923828125,-0.0065565272234380245208740234375,0.030015468597412109375,0.00230370950885117053985595703125,0.001614707871340215206146240234375,0.00875914655625820159912109375,0.02465804107487201690673828125,0.0132192932069301605224609375,0.0106128938496112823486328125,0.02383262850344181060791015625,0.0060400082729756832122802734375,0.0235548429191112518310546875,0.01751355640590190887451171875,-0.0063158790580928325653076171875,0.02162376232445240020751953125,-0.00202544033527374267578125,0.0322168283164501190185546875,0.0320704765617847442626953125,0.02475850842893123626708984375,-0.0187923572957515716552734375,0.013801157474517822265625,0.02971851266920566558837890625,-0.01882387883961200714111328125,0.02471523173153400421142578125,-0.0334917642176151275634765625,-0.009825169108808040618896484375,0.028900988399982452392578125,0.0328846462070941925048828125,0.0326307974755764007568359375
-0.0025824657641351222991943359375,0.012924826703965663909912109375,0.029891513288021087646484375,0.0198728740215301513671875,0.01791344024240970611572265625,-0.004673727788031101226806640625,0.014308311045169830322265625,0.01642489247024059295654296875,-0.009776771999895572662353515625,0.01036438532173633575439453125,0.0399235747754573822021484375,-0.001925689983181655406951904296875,0.0283097438514232635498046875,0.01918655447661876678466796875,0.011919121257960796356201171875,0.0343668721616268157958984375,0.0044671162031590938568115234375,0.02580660767853260040283203125,0.0335535965859889984130859375,0.011610039509832859039306640625,-0.005298023112118244171142578125,0.02698159404098987579345703125,0.011180943809449672698974609375,0.01882848702371120452880859375,-0.001445036730729043483734130859375,0.0358161069452762603759765625,0.011842372827231884002685546875,-0.0050397259183228015899658203125,0.01756674982607364654541015625,0.02732892148196697235107421875,0.009483273141086101531982421875,0.011005796492099761962890625,0.02178083360195159912109375,0.0352318584918975830078125,-0.003310038708150386810302734375,-0.010690088383853435516357421875,0.02401931397616863250732421875,0.0065247155725955963134765625,0.03230679035186767578125,0.00343272672034800052642822265625,0.009017745964229106903076171875,0.015487982891499996185302734375,0.015490149147808551788330078125,0.0425657145678997039794921875,0.011100844480097293853759765625,0.00443642772734165191650390625,0.01886494643986225128173828125,-0.0196112953126430511474609375,0.01941672898828983306884765625,0.0411799736320972442626953125,0.02788253687322139739990234375,0.035245083272457122802734375,0.02514961175620555877685546875,0.010574492625892162322998046875,0.02883243001997470855712890625,-0.001816138043068349361419677734375,-0.0046372921206057071685791015625,-0.00242339144460856914520263671875,0.01684144325554370880126953125,0.047088801860809326171875,0.01926902122795581817626953125,0.0145897977054119110107421875,0.01717763207852840423583984375,0.0150870345532894134521484375
-0.0054408195428550243377685546875,0.0441433973610401153564453125,0.0290397889912128448486328125,0.02185488678514957427978515625,0.0157470889389514923095703125,0.0045941076241433620452880859375,0.01677368581295013427734375,0.071525268256664276123046875,0.024690337479114532470703125,0.038226507604122161865234375,0.0044112387113273143768310546875,0.02564741671085357666015625,0.00154709885828197002410888671875,-0.01272567920386791229248046875,0.00554404966533184051513671875,0.0200793109834194183349609375,0.01781533844769001007080078125,-0.0035642213188111782073974609375,0.0336170196533203125,0.0076418486423790454864501953125,0.009292899630963802337646484375,0.007907784543931484222412109375,-0.00127887236885726451873779296875,0.0143438018858432769775390625,0.0232944004237651824951171875,0.0397729575634002685546875,0.03563843667507171630859375,0.03121220506727695465087890625,0.035888411104679107666015625,0.0383063890039920806884765625,0.00163306295871734619140625,0.0231530107557773590087890625,0.011854310519993305206298828125,0.022439181804656982421875,0.012063913978636264801025390625,0.0047223190777003765106201171875,0.02734317444264888763427734375,0.02994875609874725341796875,0.0171136073768138885498046875,0.03119606338441371917724609375,0.00999539904296398162841796875,0.014809380285441875457763671875,0.0403630770742893218994140625,0.039719693362712860107421875,0.02435063384473323822021484375,0.00845601223409175872802734375,0.03265918791294097900390625,0.019445158541202545166015625,0.0602713413536548614501953125,0.0145762301981449127197265625,0.02046185918152332305908203125,0.01151882112026214599609375,0.034203939139842987060546875,0.02567782811820507049560546875,-0.014608467929065227508544921875,0.0463955290615558624267578125,0.0064105405472218990325927734375,-0.0057461666874587535858154296875,0.010244539938867092132568359375,0.0065861796028912067413330078125,0.0177972316741943359375,0.0380191542208194732666015625,0.0236642099916934967041015625,0.02681746147572994232177734375
0.001918055000714957714080810546875,0.01883362047374248504638671875,0.02973379753530025482177734375,0.0254064016044139862060546875,0.03032498061656951904296875,-0.0001555533963255584239959716796875,-0.007515599019825458526611328125,0.01118997670710086822509765625,0.0314204953610897064208984375,0.02277039922773838043212890625,0.01609351672232151031494140625,0.063497148454189300537109375,0.01504165865480899810791015625,0.031222678720951080322265625,0.01706165261566638946533203125,0.0189511775970458984375,0.0260980911552906036376953125,-0.0011813682503998279571533203125,0.0129840075969696044921875,0.02610231935977935791015625,0.034681789577007293701171875,0.023367904126644134521484375,-0.0009298590011894702911376953125,0.01076517999172210693359375,-0.0000110809623947716318070888519287109375,-0.01815782487392425537109375,0.014283171854913234710693359375,0.0265046469867229461669921875,0.018171288073062896728515625,0.02147650904953479766845703125,0.0348667316138744354248046875,0.0394428670406341552734375,0.00003671382364700548350811004638671875,-0.0005733959260396659374237060546875,0.0072493222542107105255126953125,0.045191414654254913330078125,-0.0063771870918571949005126953125,0.014200222678482532501220703125,0.00384762580506503582000732421875,-0.00218337425030767917633056640625,0.05852304399013519287109375,0.01307919435203075408935546875,0.02313122712075710296630859375,0.0329663790762424468994140625,-0.00727880559861660003662109375,0.03090818040072917938232421875,0.01779913343489170074462890625,0.0046645109541714191436767578125,0.043327607214450836181640625,0.010081179440021514892578125,0.0296092666685581207275390625,0.0355727858841419219970703125,0.01400415599346160888671875,0.02856890298426151275634765625,0.007024697959423065185546875,0.011470432393252849578857421875,0.0157823972404003143310546875,0.010176875628530979156494140625,0.035495527088642120361328125,0.0372083224356174468994140625,0.052632547914981842041015625,0.0329435579478740692138671875,0.04483751952648162841796875,0.02853302843868732452392578125
0.02472318522632122039794921875,0.01888191141188144683837890625,0.011977818794548511505126953125,0.0292649567127227783203125,0.010031943209469318389892578125,0.011157036758959293365478515625,0.0199323184788227081298828125,-0.00225185300223529338836669921875,-0.0210664272308349609375,0.007683844305574893951416015625,-0.005120925605297088623046875,0.012275333516299724578857421875,0.01071429811418056488037109375,-0.012202142737805843353271484375,-0.0053297816775739192962646484375,0.012385682202875614166259765625,0.0202533118426799774169921875,0.01632384955883026123046875,0.0002140137949027121067047119140625,-0.00838991813361644744873046875,0.000600941129960119724273681640625,0.01297243498265743255615234375,0.02103270404040813446044921875,-0.006950794719159603118896484375,0.0267846398055553436279296875,0.02699459530413150787353515625,0.0404932536184787750244140625,0.01250543631613254547119140625,0.0371756292879581451416015625,-0.0210274644196033477783203125,0.0389667190611362457275390625,0.01689136959612369537353515625,0.02305323071777820587158203125,0.005215403623878955841064453125,0.005276947282254695892333984375,0.015620383433997631072998046875,0.006376326084136962890625,0.00257756770588457584381103515625,0.02897608280181884765625,-0.009949258528649806976318359375,0.014658051542937755584716796875,0.01553403772413730621337890625,0.0343400128185749053955078125,0.01811229251325130462646484375,0.01191299222409725189208984375,0.0323279835283756256103515625,-0.0033271932043135166168212890625,0.015540107153356075286865234375,-0.00805282779037952423095703125,0.0241019465029239654541015625,0.03118317015469074249267578125,0.0206071920692920684814453125,0.0421331822872161865234375,0.03062046878039836883544921875,0.033018045127391815185546875,0.02624622173607349395751953125,0.0255466289818286895751953125,0.0030005872249603271484375,0.016245551407337188720703125,0.02686321176588535308837890625,0.02450413443148136138916015625,-0.00379615114070475101470947265625,0.015210308134555816650390625,-0.00024781320826150476932525634765625
