0.020312376320362091064453125,0.0085934661328792572021484375,0.01909620128571987152099609375,0.0403719209134578704833984375,0.033727325499057769775390625,0.015253178775310516357421875,0.00333493389189243316650390625,0.0249268710613250732421875,0.013781842775642871856689453125,0.0433869920670986175537109375,0.02755651064217090606689453125,0.02256685681641101837158203125,0.011964359320700168609619140625,0.048477090895175933837890625,-0.014379694126546382904052734375,0.01330786384642124176025390625,0.01806524582207202911376953125,-0.006809935905039310455322265625,0.007183146663010120391845703125,0.009677081368863582611083984375,0.00170511822216212749481201171875,-0.008652864955365657806396484375,0.0270846076309680938720703125,0.0286193899810314178466796875,-0.02750658430159091949462890625,0.01777128875255584716796875,0.01617255248129367828369140625,0.01407458446919918060302734375,0.0108323059976100921630859375,0.017374955117702484130859375,-0.015860252082347869873046875,0.011026613414287567138671875,0.0321702398359775543212890625,0.012635198421776294708251953125,0.02113504894077777862548828125,0.0350496880710124969482421875,0.01787731610238552093505859375,0.005759925581514835357666015625,0.0176883749663829803466796875,0.02659152261912822723388671875,0.0008320074412040412425994873046875,0.033507190644741058349609375,-0.00327922590076923370361328125,0.01903735101222991943359375,0.032743714749813079833984375,0.001795477117411792278289794921875,0.0196052528917789459228515625,0.0335257090628147125244140625,0.00488661229610443115234375,0.030612051486968994140625,0.034686870872974395751953125,0.0397341065108776092529296875,0.00796398334205150604248046875,0.02500058710575103759765625,0.0262434296309947967529296875,0.0074575287289917469024658203125,0.02213531546294689178466796875,0.020017243921756744384765625,0.0500670410692691802978515625,0.003280214034020900726318359375,0.0469969697296619415283203125,0.00300718285143375396728515625,0.0077214264310896396636962890625,0.015171916224062442779541015625
0.021506138145923614501953125,0.011680702678859233856201171875,-0.00372891756705939769744873046875,0.036819107830524444580078125,0.067117564380168914794921875,-0.0035393238067626953125,0.0154825113713741302490234375,0.00176608492620289325714111328125,0.01125362701714038848876953125,0.007280186749994754791259765625,0.01649555377662181854248046875,0.01952145434916019439697265625,0.02434194646775722503662109375,0.0199661515653133392333984375,0.007835726253688335418701171875,0.034791462123394012451171875,0.02494876086711883544921875,0.0190461911261081695556640625,0.00895022414624691009521484375,0.010987007059156894683837890625,0.0156402550637722015380859375,0.00296961353160440921783447265625,0.0057941139675676822662353515625,0.028498940169811248779296875,0.0238212049007415771484375,0.01819116435945034027099609375,0.0374366454780101776123046875,0.00829756073653697967529296875,0.012824074365198612213134765625,0.0499165765941143035888671875,0.01888577640056610107421875,0.02175516076385974884033203125,0.0339744091033935546875,0.02761767618358135223388671875,0.0191763825714588165283203125,0.02650599181652069091796875,0.0295067317783832550048828125,0.0421399511396884918212890625,0.011696525849401950836181640625,0.0146505422890186309814453125,0.022886060178279876708984375,0.052086912095546722412109375,0.01903185062110424041748046875,0.0052551110275089740753173828125,0.007579145021736621856689453125,0.0280288420617580413818359375,0.01344935037195682525634765625,0.0162258855998516082763671875,0.0267507545650005340576171875,0.02754420973360538482666015625,-0.016059882938861846923828125,0.004145729355514049530029296875,-0.01131820864975452423095703125,0.024054698646068572998046875,-0.002597407437860965728759765625,0.011704943142831325531005859375,0.0249783582985401153564453125,0.01558436453342437744140625,0.0119301415979862213134765625,0.024338304996490478515625,0.005124214105308055877685546875,0.0179025232791900634765625,0.01577121578156948089599609375,0.02337571419775485992431640625
0.011782058514654636383056640625,0.00929277203977108001708984375,0.03019692003726959228515625,0.001481239800341427326202392578125,0.01972232758998870849609375,0.012182491831481456756591796875,0.0203256197273731231689453125,-0.003647566772997379302978515625,0.0249770469963550567626953125,0.0046239248476922512054443359375,0.01214348338544368743896484375,0.03427021205425262451171875,0.0429243408143520355224609375,-0.02379032783210277557373046875,0.0351896584033966064453125,0.029550097882747650146484375,0.02264370955526828765869140625,0.01431991159915924072265625,0.0040687541477382183074951171875,0.02687966637313365936279296875,0.009186767041683197021484375,0.0315388143062591552734375,0.0183071531355381011962890625,-0.008419304154813289642333984375,0.01426454819738864898681640625,-0.00342017947696149349212646484375,0.0288976132869720458984375,0.051148407161235809326171875,0.0231963656842708587646484375,0.01190845668315887451171875,0.02981524728238582611083984375,-0.011932239867746829986572265625,0.01757435314357280731201171875,0.0061470079235732555389404296875,0.03742702305316925048828125,0.0000055213531595654785633087158203125,0.0070235594175755977630615234375,0.01838420331478118896484375,0.02589304745197296142578125,0.0129002593457698822021484375,0.02206975407898426055908203125,0.012969405390322208404541015625,0.00276353093795478343963623046875,0.01985816098749637603759765625,0.013552509248256683349609375,0.02117911539971828460693359375,0.0133373737335205078125,-0.0054365694522857666015625,0.0286598466336727142333984375,0.008582703769207000732421875,0.006619793362915515899658203125,0.04701273143291473388671875,0.00349864759482443332672119140625,0.035895146429538726806640625,0.00385738327167928218841552734375,0.00490562431514263153076171875,0.006902131251990795135498046875,-0.0041151605546474456787109375,0.0161323733627796173095703125,-0.005920081399381160736083984375,0.02647644840180873870849609375,0.0063578789122402667999267578125,0.01773414947092533111572265625,0.0239966996014118194580078125
-0.02040848322212696075439453125,0.037078209221363067626953125,0.011383830569684505462646484375,0.02155997045338153839111328125,-0.0005956269451417028903961181640625,0.000726095749996602535247802734375,0.01190087758004665374755859375,0.024658523499965667724609375,0.02473716251552104949951171875,0.04887177050113677978515625,0.0085655935108661651611328125,0.0020677517168223857879638671875,0.02446133829653263092041015625,-0.0049789627082645893096923828125,0.00110993091948330402374267578125,0.0246313102543354034423828125,0.0194299221038818359375,-0.0064324592240154743194580078125,0.0388787053525447845458984375,0.0166503675282001495361328125,0.00217203446663916110992431640625,0.008816684596240520477294921875,0.0372164063155651092529296875,0.0074295955710113048553466796875,0.01543742977082729339599609375,0.0230237655341625213623046875,0.03207446634769439697265625,0.02722789347171783447265625,0.02751346863806247711181640625,0.027820862829685211181640625,0.0393176488578319549560546875,0.0035196361131966114044189453125,0.019851990044116973876953125,0.014639043249189853668212890625,0.0122147984802722930908203125,0.03067005984485149383544921875,0.034996353089809417724609375,0.00214022374711930751800537109375,0.0453726835548877716064453125,0.02033953554928302764892578125,-0.010627361945807933807373046875,0.02236571349203586578369140625,0.03046690858900547027587890625,-0.0039194184355437755584716796875,0.01287402212619781494140625,-0.00039819147787056863307952880859375,0.010359115898609161376953125,0.00499457679688930511474609375,0.003461004234850406646728515625,0.0463639907538890838623046875,0.01341285742819309234619140625,-0.00228615687228739261627197265625,0.0230678021907806396484375,0.0057904836721718311309814453125,0.00230428460054099559783935546875,0.02281858585774898529052734375,0.02270284853875637054443359375,0.02609644830226898193359375,0.0038548898883163928985595703125,0.0167253315448760986328125,0.010790339671075344085693359375,0.01734485290944576263427734375,-0.00386659172363579273223876953125,-0.01844801194965839385986328125
0.01781032979488372802734375,0.0083117000758647918701171875,0.0088467709720134735107421875,0.0366088189184665679931640625,0.0067209117114543914794921875,0.014780537225306034088134765625,-0.000636469223536550998687744140625,0.0353198163211345672607421875,0.01791740395128726959228515625,-0.00668398849666118621826171875,0.0499227233231067657470703125,-0.015451536513864994049072265625,-0.0002566280891187489032745361328125,0.02537528984248638153076171875,0.011650137603282928466796875,0.02577822096645832061767578125,0.0365419127047061920166015625,0.02002914063632488250732421875,0.0315447710454463958740234375,-0.000037974896258674561977386474609375,-0.0005847324500791728496551513671875,-0.013425094075500965118408203125,0.00898470915853977203369140625,0.00277800415642559528350830078125,0.00019757144036702811717987060546875,0.01396808587014675140380859375,0.01680020801723003387451171875,0.02610820345580577850341796875,0.009422399103641510009765625,0.0511472523212432861328125,0.0053034718148410320281982421875,0.0050586792640388011932373046875,0.02491033077239990234375,0.0068608573637902736663818359375,0.0229691602289676666259765625,0.00776735879480838775634765625,0.0081650428473949432373046875,-0.0173629410564899444580078125,0.01715760491788387298583984375,0.02227592654526233673095703125,0.02183623053133487701416015625,0.008724848739802837371826171875,0.01475106179714202880859375,-0.004645464010536670684814453125,-0.00272134295664727687835693359375,0.00055818282999098300933837890625,0.0186516083776950836181640625,0.010541610419750213623046875,0.0113090537488460540771484375,-0.008260500617325305938720703125,-0.00382546451874077320098876953125,0.02166441641747951507568359375,0.002230403013527393341064453125,0.02236857451498508453369140625,0.01579708792269229888916015625,0.01406404189765453338623046875,0.03020255826413631439208984375,0.005247565917670726776123046875,-0.0069775623269379138946533203125,0.01266453973948955535888671875,0.01574149914085865020751953125,0.004352801479399204254150390625,0.038907431066036224365234375,-0.02444870211184024810791015625
-0.0050438600592315196990966796875,0.01876031793653964996337890625,0.02059815637767314910888671875,0.02774730511009693145751953125,0.01369406096637248992919921875,0.00990244559943675994873046875,0.025510966777801513671875,0.01637249253690242767333984375,0.0166558958590030670166015625,-0.00238126167096197605133056640625,0.002237194217741489410400390625,0.014661290682852268218994140625,-0.013435580767691135406494140625,0.038630314171314239501953125,0.01858755759894847869873046875,0.0119784064590930938720703125,0.00357739883475005626678466796875,0.02514567412436008453369140625,0.01662941463291645050048828125,0.01595097966492176055908203125,-0.01375557668507099151611328125,0.00041367593803443014621734619140625,0.00379303260706365108489990234375,0.026353180408477783203125,0.00783842615783214569091796875,0.0170801542699337005615234375,0.013098054565489292144775390625,0.0233691595494747161865234375,0.04029001295566558837890625,0.03098557889461517333984375,0.010374796576797962188720703125,0.00371204945258796215057373046875,0.01592657528817653656005859375,0.029544360935688018798828125,-0.0051575046963989734649658203125,0.00693047977983951568603515625,0.010860907845199108123779296875,0.009310557506978511810302734375,-0.019236676394939422607421875,0.01673905737698078155517578125,-0.0059527992270886898040771484375,0.012138978578150272369384765625,0.01629594527184963226318359375,0.009918558411300182342529296875,0.038363434374332427978515625,0.02303638868033885955810546875,0.009049107320606708526611328125,0.0399557985365390777587890625,0.0053529073484241962432861328125,0.0210897065699100494384765625,0.00239343778230249881744384765625,0.02305796928703784942626953125,0.01651989854872226715087890625,0.01954296790063381195068359375,0.02753678523004055023193359375,0.02710323967039585113525390625,-0.0066633778624236583709716796875,0.017974518239498138427734375,0.02142358012497425079345703125,0.01819835044443607330322265625,0.015909172594547271728515625,0.0236024074256420135498046875,-0.00544141046702861785888671875,0.0316368043422698974609375
0.01592920161783695220947265625,0.04043877124786376953125,0.03740663826465606689453125,0.004262499511241912841796875,0.0051467861048877239227294921875,-0.0045214085839688777923583984375,-0.0104788430035114288330078125,-0.01781384460628032684326171875,0.04496848583221435546875,0.02450983226299285888671875,0.03830373287200927734375,0.000202204610104672610759735107421875,0.027183718979358673095703125,0.0229305438697338104248046875,0.03039757721126079559326171875,0.03417710959911346435546875,-0.011076253838837146759033203125,-0.001245427294634282588958740234375,0.0644977092742919921875,0.021831266582012176513671875,0.0406040735542774200439453125,0.02762112952768802642822265625,0.012116558849811553955078125,0.0293690003454685211181640625,0.008467431180179119110107421875,-0.0035136830992996692657470703125,-0.013150674290955066680908203125,0.02020268328487873077392578125,0.00664277561008930206298828125,-0.0052664023824036121368408203125,0.013620742596685886383056640625,0.0353437326848506927490234375,-0.00042136502452194690704345703125,-0.00353714614175260066986083984375,0.005629039369523525238037109375,0.01376061700284481048583984375,0.0347713418304920196533203125,-0.008230392821133136749267578125,0.01748149283230304718017578125,0.0369135476648807525634765625,0.001325273071415722370147705078125,0.04146055877208709716796875,0.02284878306090831756591796875,0.0094281919300556182861328125,-0.00231011211872100830078125,0.007585600949823856353759765625,0.0490182749927043914794921875,0.015520431101322174072265625,-0.013296947814524173736572265625,0.02494586445391178131103515625,-0.009609163738787174224853515625,-0.0070739318616688251495361328125,0.000014286631994764320552349090576171875,0.01805308274924755096435546875,0.0487986542284488677978515625,0.020435035228729248046875,0.0212523154914379119873046875,0.0204738415777683258056640625,-0.010944780893623828887939453125,0.0440890304744243621826171875,-0.010832020081579685211181640625,0.001998168416321277618408203125,0.035301685333251953125,0.0209935568273067474365234375
0.011889467947185039520263671875,0.024908415973186492919921875,0.000976843410171568393707275390625,0.02467232383787631988525390625,-0.00288340658880770206451416015625,0.005143090151250362396240234375,0.017654478549957275390625,0.0023332363925874233245849609375,0.006540366448462009429931640625,0.004691530950367450714111328125,-0.000821981928311288356781005859375,0.02198968827724456787109375,0.010373644530773162841796875,-0.0007311667432077229022979736328125,0.0266962684690952301025390625,0.009043070487678050994873046875,0.00283698388375341892242431640625,0.0160873234272003173828125,0.008086971007287502288818359375,-0.00850291363894939422607421875,0.014620912261307239532470703125,0.0045898300595581531524658203125,0.01365836896002292633056640625,0.0486343540251255035400390625,-0.0009514172561466693878173828125,0.043294601142406463623046875,0.0236899517476558685302734375,0.001746795023791491985321044921875,0.0505171120166778564453125,0.038566850125789642333984375,0.013158979825675487518310546875,0.011471026577055454254150390625,0.00048231895198114216327667236328125,0.012213348411023616790771484375,0.02942872978746891021728515625,0.010047902353107929229736328125,-0.001016194815747439861297607421875,0.018602900207042694091796875,0.00369068724103271961212158203125,0.0325684845447540283203125,0.0140535198152065277099609375,0.003428236581385135650634765625,0.0300946570932865142822265625,-0.005738067440688610076904296875,0.00989056937396526336669921875,0.0088933743536472320556640625,0.0174553208053112030029296875,-0.0051566879265010356903076171875,0.0231442339718341827392578125,0.013175795786082744598388671875,0.03663371503353118896484375,0.03097382001578807830810546875,0.01811905205249786376953125,0.040994472801685333251953125,0.012423898093402385711669921875,0.0326113961637020111083984375,-0.001781635102815926074981689453125,0.02458669804036617279052734375,0.033461607992649078369140625,0.02070111222565174102783203125,0.030335195362567901611328125,-0.002682209014892578125,-0.0074279024265706539154052734375,0.03321103751659393310546875
0.02963815443217754364013671875,0.0077720475383102893829345703125,0.000992137356661260128021240234375,0.00939252786338329315185546875,0.002705669961869716644287109375,-0.02044521085917949676513671875,0.01746003143489360809326171875,0.00459112040698528289794921875,0.01193807087838649749755859375,0.01550072990357875823974609375,0.01297591626644134521484375,0.0268851481378078460693359375,-0.00257779820822179317474365234375,0.00316473911516368389129638671875,0.0231059677898883819580078125,-0.00187435862608253955841064453125,-0.02362029813230037689208984375,0.0025336444377899169921875,0.026532761752605438232421875,0.009683053009212017059326171875,0.0183114707469940185546875,0.0268151424825191497802734375,0.0376261658966541290283203125,0.0006166133098304271697998046875,0.013748320750892162322998046875,-0.011097497306764125823974609375,0.03580270707607269287109375,0.0078042703680694103240966796875,0.018013052642345428466796875,0.033397443592548370361328125,0.0484916158020496368408203125,0.0104987062513828277587890625,0.00887405686080455780029296875,0.0069386963732540607452392578125,0.02497280947864055633544921875,0.0205684117972850799560546875,0.015854723751544952392578125,0.02518968284130096435546875,0.040124617516994476318359375,-0.0236098505556583404541015625,0.0071177184581756591796875,0.0133223570883274078369140625,0.001372667611576616764068603515625,0.008141548372805118560791015625,0.03005199320614337921142578125,0.021849595010280609130859375,0.01845040358603000640869140625,0.017545513808727264404296875,0.01675184257328510284423828125,0.0375051014125347137451171875,0.0474669076502323150634765625,0.008942966349422931671142578125,0.028167307376861572265625,-0.012334364466369152069091796875,0.0467445366084575653076171875,0.00670759566128253936767578125,-0.007908654399216175079345703125,0.0241783149540424346923828125,0.031881667673587799072265625,-0.008382685482501983642578125,0.01891697943210601806640625,-0.0102116949856281280517578125,0.01457271538674831390380859375,0.001683450420387089252471923828125
0.002085947431623935699462890625,0.018134914338588714599609375,0.0021546152420341968536376953125,0.0193165279924869537353515625,0.015896461904048919677734375,0.013359495438635349273681640625,0.02242007665336132049560546875,0.0174882709980010986328125,0.012712866999208927154541015625,0.01812944374978542327880859375,0.011159993708133697509765625,0.018990404903888702392578125,0.033177994191646575927734375,0.02125280909240245819091796875,0.028057448565959930419921875,0.004662766121327877044677734375,-0.0288630612194538116455078125,0.014832514338195323944091796875,0.0197520442306995391845703125,0.02656924910843372344970703125,0.02946196496486663818359375,0.02392138727009296417236328125,0.0148662962019443511962890625,-0.00051272870041429996490478515625,0.031812049448490142822265625,0.0260215140879154205322265625,0.026994653046131134033203125,0.02358210645616054534912109375,0.0019414834678173065185546875,-0.0066478359512984752655029296875,-0.009407217614352703094482421875,0.00654204003512859344482421875,0.02613351307809352874755859375,0.0216374658048152923583984375,0.01407075114548206329345703125,0.011923034675419330596923828125,0.01935487799346446990966796875,0.0053890128619968891143798828125,0.041146613657474517822265625,0.00227567739784717559814453125,0.0066735562868416309356689453125,0.036913909018039703369140625,0.0239872597157955169677734375,-0.0056039844639599323272705078125,0.02658133767545223236083984375,0.01042072288691997528076171875,0.0509182475507259368896484375,0.0134559012949466705322265625,0.0034650526940822601318359375,-0.00057895784266293048858642578125,0.000797273009084165096282958984375,0.0253534130752086639404296875,0.008536987937986850738525390625,0.02778661437332630157470703125,0.046389631927013397216796875,0.01922140456736087799072265625,-0.0196440257132053375244140625,0.015749655663967132568359375,0.01815115846693515777587890625,0.015619711019098758697509765625,0.03043441660702228546142578125,0.02637085504829883575439453125,-0.00920574553310871124267578125,0.013213685713708400726318359375
