-2.07530822575331885815330679179169237613677978515625,-2.164292558399808275026998671819455921649932861328125,-0.1652590656944235847358726232414483092725276947021484375,-1.9842179548432508084943037829361855983734130859375,-0.08277041485950369092972067619484732858836650848388671875,2.550884966247199514555177302099764347076416015625,-1.1254126753214135359115743995062075555324554443359375,0.24653807394621740645135332670179195702075958251953125,-0.07346645818569146058063523696546326391398906707763671875,1.1633890859580484633539754213416017591953277587890625
2.232551191787071065419922888395376503467559814453125,0.293669697441864219200624575023539364337921142578125,0.67662188366834519204218167942599393427371978759765625,-0.13426561668371872482197204590192995965480804443359375,-0.44370610789955755581814855759148485958576202392578125,0.75685738354212628298256504422170110046863555908203125,-0.050598709887833416554148158184034400619566440582275390625,-0.020260437335735591302121605394859216175973415374755859375,0.71997461484864000436090236689778976142406463623046875,1.9587947101143952099988609916181303560733795166015625
0.52757048631749980938110411443631164729595184326171875,0.78503314392087275574994009730289690196514129638671875,0.0314260905471299978319876800014753825962543487548828125,-0.10419160217002502999417146156702074222266674041748046875,0.78281729074138473034594198907143436372280120849609375,-0.260542875265149909136397354814107529819011688232421875,-0.1463223963749840372816635181152378208935260772705078125,1.4210115226149959699597502549295313656330108642578125,3.5409170312958924142776595545001327991485595703125,1.1702423156363914724664709865464828908443450927734375
1.3420094656460308524259517071186564862728118896484375,0.1182340216191047066462971315559116192162036895751953125,0.64030086920171835895843059915932826697826385498046875,1.2273645204096321759124066375079564750194549560546875,-0.22829533928140488541203012573532760143280029296875,-0.1810395343715131277750884919441887177526950836181640625,-0.040127229570227317123620736083466908894479274749755859375,0.4293998397886420459457212928100489079952239990234375,0.160939791433705126078024250091402791440486907958984375,0.2306901244496821490326254888714174740016460418701171875
0.06049391235099819963405565204084268771111965179443359375,-0.166239995547853902646551205180003307759761810302734375,0.15321792592981620106939999459427781403064727783203125,0.07409988079625724755050697467595455236732959747314453125,0.0024800514078838586766451168585945197264663875102996826171875,0.814386631069512478831029511638917028903961181640625,2.10942013175045861572698413510806858539581298828125,0.5628634152407656632277621611137874424457550048828125,0.50441524284397132316115630601416341960430145263671875,-0.1401818972658103457096245847424142993986606597900390625
-0.419828482371646438675583112853928469121456146240234375,0.715359790859461330825297409319318830966949462890625,-0.419923055651823251555043725602445192635059356689453125,-0.1623661140412394898735470860628993250429630279541015625,0.610337048052546737864076931145973503589630126953125,2.30099063558794991735112489550374448299407958984375,0.47479395384837663751653735744184814393520355224609375,0.66981057949279254604135758199845440685749053955078125,-0.1616904262326316621400934536723070777952671051025390625,-0.3101986662168816355489298075553961098194122314453125
0.96692971126854942998107844687183387577533721923828125,-0.05939962930877264180029584395015262998640537261962890625,-0.192187992185082812124363726979936473071575164794921875,0.32326635183934782080683589811087585985660552978515625,1.26147270187714166667092285933904349803924560546875,0.414878054954034236612159247670206241309642791748046875,0.44602934881352729323822359219775535166263580322265625,-0.11916272614100124893621313049152377061545848846435546875,0.056957441942879265261989729651759262196719646453857421875,0.7619820636307623740179906235425733029842376708984375
-0.328702579688822049686081072650267742574214935302734375,-0.168751256238598046355292581210960634052753448486328125,0.475747863611887866763794363578199408948421478271484375,1.7964841490217946518015423862379975616931915283203125,0.308384587435307777614212909611524082720279693603515625,0.55169214197055638226885321273584850132465362548828125,0.254925623157160108345209437175071798264980316162109375,-0.1062623886672554862631301375586190260946750640869140625,0.7063290619518218793615460526780225336551666259765625,-0.237760274294981588383279813569970428943634033203125
-0.1164557567233428236885828255253727547824382781982421875,0.8202061341317261611294497924973256886005401611328125,2.578767454070024722767584535176865756511688232421875,0.6910255292298899121306021697819232940673828125,0.88962715697948857584975712597952224314212799072265625,0.06840176252862685546407561787418671883642673492431640625,-0.58020475859633824367023180457181297242641448974609375,0.82160286321470221704288405817351303994655609130859375,-0.40208877813932863976020826157764531672000885009765625,-0.1914289410805951607841279837884940207004547119140625
-0.08403886572506359675660547736697481013834476470947265625,0.381396523057488112673496516435989178717136383056640625,0.01498319490878889659324357808145578019320964813232421875,0.173848211205005875878981669302447699010372161865234375,0.07976937281533731660676522778885555453598499298095703125,0.1447457207366353026944949533572071231901645660400390625,-0.0072089091086231238403314591778325848281383514404296875,0.0813056210053821060146361787701607681810855865478515625,0.2135797379600952172751249236171133816242218017578125,0.002391003201807795353062147114542312920093536376953125
