0.01255594935015327991145728248056911979801952838897705078125,0.0223707075595273308099564246731461025774478912353515625,0.06967980674062257406831122352741658687591552734375,0.0520159648559549714352812088691280223429203033447265625,0.05361626614243793220726530535102938301861286163330078125,0.041407225901578935400859649007543339394032955169677734375,0.034133769194985584538581946389967924915254116058349609375,0.0255640846291675695456380168479881831444799900054931640625
0.0124764460358811994644678833310535992495715618133544921875,-0.025692334480530661100505795957360533066093921661376953125,0.0680920889001270512874697260485845617949962615966796875,0.05200487737112972908004593364239553920924663543701171875,0.1037877874718341197901594341601594351232051849365234375,0.07543119046909552150026456729392521083354949951171875,0.0771581123141868718828817463872837834060192108154296875,-0.0022748895684185266481691645168439208646304905414581298828125
0.058434762208176747877441670198095380328595638275146484375,0.03738971066690298383772272927672020159661769866943359375,0.06522074160257250452499278026152751408517360687255859375,-0.0088845399916721475019887321877831709571182727813720703125,0.046056932128728016173635495533744688145816326141357421875,0.0156523436576925141505700622701624524779617786407470703125,0.098107657097444900262672717872192151844501495361328125,-0.0212867421300730365330000637413832009769976139068603515625
0.06413026945045496862718437114381231367588043212890625,0.07739533722508089297331679290437023155391216278076171875,0.08593445903134021290892263778005144558846950531005859375,0.12412715753453384959215100025176070630550384521484375,0.0303524390507951165318889508171196212060749530792236328125,0.03870247884968124052473825713605037890374660491943359375,-0.006160578019909206982929195106635233969427645206451416015625,0.06868542475384518952719048456856398843228816986083984375
0.0044667263703173469557849983857522602193057537078857421875,0.031235916946038388974926647279062308371067047119140625,0.0670877814153601204072430164160323329269886016845703125,0.047251782240242394539375681006276863627135753631591796875,0.03976924415049565286750521408976055681705474853515625,0.0528437236031730483976076584440306760370731353759765625,0.010215485243248743907340525538529618643224239349365234375,0.0201966135625142317877589448471553623676300048828125
-0.00119556627781142155685090155969874103902839124202728271484375,0.03041001952444476186254718186319223605096340179443359375,0.050335997260538910269556112098143785260617733001708984375,0.08776494280504291978228792459049145691096782684326171875,0.06947868035118143215100872112088836729526519775390625,0.094788805575693413363325134923798032104969024658203125,0.09989477937111480854159850650830776430666446685791015625,0.0241960632473214067028610685383682721294462680816650390625
0.01395307419836812508340262439787693438120186328887939453125,0.038306193293305861036213144643625128082931041717529296875,0.07893396843200452261957167365835630334913730621337890625,0.002016871290033903953153870958203697227872908115386962890625,0.08288031590893669975361746082853642292320728302001953125,0.0645675861994944033650511983069009147584438323974609375,0.06972766220581698426439487548122997395694255828857421875,0.05968418033608140216283999279767158441245555877685546875
0.048742460398227195617071316746660158969461917877197265625,0.040972075544962398285786520091278362087905406951904296875,0.03539665712735774738550986739937798120081424713134765625,0.0168770454591691647372453388697977061383426189422607421875,0.040897078254803299890429713059347704984247684478759765625,0.01048344584325656969614470881424495019018650054931640625,0.0609117162689438995659685360806179232895374298095703125,0.0187528343093785986039900848254546872340142726898193359375
-0.0028749703785327985518238680384683902957476675510406494140625,0.030346056059922695002928350049842265434563159942626953125,0.0581625968174910579211456251869094558060169219970703125,-0.031671391113489620605658814156413427554070949554443359375,0.06308305091452159896192597443587146699428558349609375,0.0790573724431831992287555976872681640088558197021484375,0.0838292528849613194363854518087464384734630584716796875,0.0290583574493722789078287149777679587714374065399169921875
-0.0002694409465355624626152486467134394843014888465404510498046875,0.11307276684099724917142992808294366113841533660888671875,0.051512235028587947949230141375664970837533473968505859375,0.0638081470327888922167147711661527864634990692138671875,0.095052816094308323346950828636181540787220001220703125,-0.00932663577791776297887249569384948699735105037689208984375,-0.0450677141537235426138607863322249613702297210693359375,0.064642833974125790685860692974529229104518890380859375
0.050433086654415794358730096291765221394598484039306640625,0.030196118917208893128734104038812802173197269439697265625,0.1093296858443018326756401847887900657951831817626953125,0.026659488078046099379658784300772822462022304534912109375,0.040745598462353059543428202005088678561151027679443359375,0.0419532281764284642466833474827581085264682769775390625,0.18100981915678382438983362590079195797443389892578125,0.06314049711359250027786771397586562670767307281494140625
0.060525703796775721932110769785140291787683963775634765625,0.1404513374707606343516630431622616015374660491943359375,0.0647554904067635106468259209577809087932109832763671875,0.045937576584260293721673207301137153990566730499267578125,-0.0151890880376230504034129609181036357767879962921142578125,-0.05341984456755809185235506220124079845845699310302734375,0.0482930381144031084517109775333665311336517333984375,0.0345673962998178374572688653643126599490642547607421875
0.038775648786186021899080600405795848928391933441162109375,0.04798763723672223868721431472295080311596393585205078125,0.08288863630349195543711715572499088011682033538818359375,0.046210326897157261161197538967826403677463531494140625,0.013855546869984518287832742089449311606585979461669921875,0.0306282729950022140907872625348318251781165599822998046875,0.03981091407129051795710239503023331053555011749267578125,0.06777002325621063472116389903021627105772495269775390625
0.0671996826013981640723926602731808088719844818115234375,0.0339830432646120172979209428376634605228900909423828125,0.09433890992563966071404735203032032586634159088134765625,0.00577603797246595100645105702596993069164454936981201171875,0.091100503318911785211042797527625225484371185302734375,0.0890115544170795580658506196414236910641193389892578125,0.09509672696743019792986473248674883507192134857177734375,-0.015914783140528888927267558983658091165125370025634765625
0.039453000210881640497095901309876353479921817779541015625,0.03691854438648152492152831882776808924973011016845703125,0.0686942047546836576099593685285071842372417449951171875,0.0238933306489655002124994354062437196262180805206298828125,-0.00668196843254817950119583969126324518583714962005615234375,0.0195375586684745534971074931718248990364372730255126953125,0.0116793340515688459646526098367758095264434814453125,0.035042610404511030652852099365190952084958553314208984375
0.0034864594381022700857186702450007942388765513896942138671875,0.038579578772281332421645316799185820855200290679931640625,0.067211629315686083341319090322940610349178314208984375,-0.01354077465262287956193620885869677294977009296417236328125,0.0236610060498990380783990161717156297527253627777099609375,0.055531332901133802215642987221144721843302249908447265625,0.00811966538111027168189703928646849817596375942230224609375,0.0280432203098071007596470138878430589102208614349365234375
0.0768722166920896288200282242542016319930553436279296875,0.08118475090759806611639959328385884873569011688232421875,-0.006971318244038808044360511217973908060230314731597900390625,0.11929264275289587493578125076965079642832279205322265625,0.042848486505989595574117601017860579304397106170654296875,0.0885744480855863713930631320181419141590595245361328125,0.07557747996269524592971578158540069125592708587646484375,0.1036216797393876287713965211878530681133270263671875
0.0251308266261165390298426558501887484453618526458740234375,0.07819452249908002972045295564385014586150646209716796875,0.03441046167142820799700331235726480372250080108642578125,0.12694714102128301647098851390182971954345703125,0.06440257640161227425945611457791528664529323577880859375,0.064808491955417546481754698106669820845127105712890625,0.031978970892230333677996867436377215199172496795654296875,0.0788865721340087644453120674370438791811466217041015625
0.07913411095579103715635937987826764583587646484375,0.0979396030367280234774085556637146510183811187744140625,0.05151095063965556442031612505161319859325885772705078125,0.057246015679098059825147259971345192752778530120849609375,0.0721131842855007587633764387646806426346302032470703125,0.112497560297068754930904788125189952552318572998046875,0.085288439944845861884203941372106783092021942138671875,0.07173923464871113930829693572377436794340610504150390625
0.026533117978825869476278143110903329215943813323974609375,0.029857189823870804168404191614172304980456829071044921875,0.052738979565889264333744534951620153151452541351318359375,0.1103179486726755254011322904261760413646697998046875,0.07996586011396682180940587159057031385600566864013671875,0.057548398051342208869840533225215040147304534912109375,0.041339181151250736778735017651342786848545074462890625,0.0733561821013549997250180467744939960539340972900390625
0.0942501730686680361248619419711758382618427276611328125,0.083779895878266341657791826946777291595935821533203125,0.0796415662934601698008663106520543806254863739013671875,0.048708742952907446710497652020421810448169708251953125,0.076153873930268733971615802147425711154937744140625,0.06259050488553540014802223367951228283345699310302734375,0.06716376056170136887857324836659245193004608154296875,0.07735508587236104849349516143774962984025478363037109375
0.05616131372782773301111092223436571657657623291015625,0.04064775612049857655971862868682364933192729949951171875,0.0980948759982104012689063665675348602235317230224609375,0.0775491708092243270389332110426039434969425201416015625,0.081468934377099289090295997084467671811580657958984375,0.0433557753414300084404686685957130976021289825439453125,0.07652554849471591980059059778795926831662654876708984375,0.07404769384981811641832649684147327207028865814208984375
0.06452691284261967419322303385342820547521114349365234375,0.03696512770911096479320434582405141554772853851318359375,0.06684238448346742356154237540977192111313343048095703125,0.075219444308561700385240555988275445997714996337890625,0.02009373037643315262901211326607153750956058502197265625,0.0784874544147840802477134047876461409032344818115234375,0.06056247687867864770705494947833358310163021087646484375,0.0890885646146780951770693945945822633802890777587890625
0.0960363394775026468774825616492307744920253753662109375,0.0801456942136764272088811367211746983230113983154296875,0.03775241177072830023320193504332564771175384521484375,0.05630916248864047124467191451913095079362392425537109375,0.08656234183431921191953506422578357160091400146484375,0.053256998114077837291890915594194666482508182525634765625,0.07104170081797324398653614707654924131929874420166015625,0.120120493838720643342554694754653610289096832275390625
0.078813487800748094347369487877585925161838531494140625,0.07507095658645346336612647064612247049808502197265625,0.06810477532630097863286522397174849174916744232177734375,0.021887299238248274224627465400772052817046642303466796875,0.13939309482683415186698994148173369467258453369140625,0.04687652625490572322330962151681887917220592498779296875,0.04841780574153435601214567896022344939410686492919921875,0.0646937732657487940546303661903948523104190826416015625
0.051032838333934134322777964598571998067200183868408203125,0.1119911994245894326649448657917673699557781219482421875,0.038303912141239647437540583041482022963464260101318359375,0.08006570689325231970912000178941525518894195556640625,0.00998715930276371233187404641284956596791744232177734375,0.08936050944601868495364982436512946151196956634521484375,0.0924285713817555587556995533304871059954166412353515625,0.062360778471729584604421603444279753603041172027587890625
