0.002688760869204998016357421875,0.0024009607732295989990234375,0.00255861761979758739471435546875,0.00360519997775554656982421875,0.00238494458608329296112060546875,0.0034810290671885013580322265625,0.0025002523325383663177490234375,0.0007782062166370451450347900390625,0.002110925503075122833251953125,0.00263260793872177600860595703125,0.00287948711775243282318115234375,0.00241181650198996067047119140625,0.0022594626061618328094482421875,0.0027750465087592601776123046875,0.0027462057769298553466796875,0.0029217679984867572784423828125,0.00223963917233049869537353515625,0.001593987341038882732391357421875,0.002883245237171649932861328125,0.0021340888924896717071533203125,0.00236881221644580364227294921875,0.00198034453205764293670654296875,0.001739548402838408946990966796875,0.00128309964202344417572021484375,0.001697444356977939605712890625,0.00248004286549985408782958984375,0.00268418155610561370849609375,0.0035624732263386249542236328125,0.00229468010365962982177734375,0.001389595679938793182373046875,0.001375665073283016681671142578125,0.0014974554069340229034423828125,0.00265016942285001277923583984375,0.00238623027689754962921142578125,0.00229600979946553707122802734375,0.0026990468613803386688232421875,0.00306514441035687923431396484375,0.00238428008742630481719970703125,0.0028064171783626079559326171875,0.001143074478022754192352294921875,0.003024308942258358001708984375,0.001570887980051338672637939453125,0.00275604589842259883880615234375,0.00123346527107059955596923828125,0.00370366056449711322784423828125,0.001410429365932941436767578125,0.00228440226055681705474853515625,0.00300917378626763820648193359375,0.002375504933297634124755859375,0.0022932630963623523712158203125,0.0025222934782505035400390625,0.00246742670424282550811767578125,0.0025739031843841075897216796875,0.0033721369691193103790283203125,0.0026279599405825138092041015625,0.00239469297230243682861328125,0.0040042591281235218048095703125,0.00210881792008876800537109375,0.00264382548630237579345703125,0.00277231424115598201751708984375,0.00334197678603231906890869140625,0.002980786375701427459716796875,0.001400145585648715496063232421875,0.0015060617588460445404052734375,0.0029591540805995464324951171875,0.00208456092514097690582275390625,0.0030400385148823261260986328125,0.00277041015215218067169189453125,0.001607054728083312511444091796875,0.001794648007489740848541259765625,0.00195689802058041095733642578125,0.00269645382650196552276611328125,0.00170174869708716869354248046875,0.0036532240919768810272216796875,0.00252585113048553466796875,0.002724264748394489288330078125,0.00267930887639522552490234375,0.00305825355462729930877685546875,0.0023335772566497325897216796875,0.00178183778189122676849365234375,0.002466996200382709503173828125,0.00333724194206297397613525390625,0.001928801997564733028411865234375,0.002155858092010021209716796875,0.001641053124330937862396240234375,0.00229524844326078891754150390625,0.00271377316676080226898193359375,0.003123556263744831085205078125,0.00208989088423550128936767578125,0.00208531902171671390533447265625,0.00310373003594577312469482421875,0.0023091225884854793548583984375,0.001691653742454946041107177734375,0.00231809844262897968292236328125,0.0028223679400980472564697265625,0.00183592736721038818359375,0.002427442930638790130615234375,0.00227427133359014987945556640625,0.00248442520387470722198486328125,0.001781216938979923725128173828125
0.0028386055491864681243896484375,0.0020693652331829071044921875,0.00279773003421723842620849609375,0.00253055454231798648834228515625,0.00350768654607236385345458984375,0.001753842574544250965118408203125,0.00224259798415005207061767578125,0.003037191927433013916015625,0.00200219289399683475494384765625,0.002531527541577816009521484375,0.000869422568939626216888427734375,0.0030874959193170070648193359375,0.002346121706068515777587890625,0.0016849511303007602691650390625,0.002121358178555965423583984375,0.001909254933707416057586669921875,0.00302455550990998744964599609375,0.00248123123310506343841552734375,0.00327383098192512989044189453125,0.001732251257635653018951416015625,0.001944700372405350208282470703125,0.00199202098883688449859619140625,0.00126750464551150798797607421875,0.002073722891509532928466796875,0.0029206820763647556304931640625,0.0027704755775630474090576171875,0.00320099689997732639312744140625,0.00239646178670227527618408203125,0.00369113613851368427276611328125,0.0026743398047983646392822265625,0.0023732851259410381317138671875,0.0027729459106922149658203125,0.00214985874481499195098876953125,0.00237358850426971912384033203125,0.0019760243594646453857421875,0.002727075479924678802490234375,0.0033972072415053844451904296875,0.001172051648609340190887451171875,0.00240599177777767181396484375,0.0026171766221523284912109375,0.0021424223668873310089111328125,0.001927457400597631931304931640625,0.0025718100368976593017578125,0.0028147138655185699462890625,0.0026095719076693058013916015625,0.00229890947230160236358642578125,0.001868426217697560787200927734375,0.00382590270601212978363037109375,0.003448010422289371490478515625,0.00273506925441324710845947265625,0.00137892900966107845306396484375,0.00201456248760223388671875,0.00256574735976755619049072265625,0.00299412547610700130462646484375,0.00279080984182655811309814453125,0.001685405499301850795745849609375,0.00307037797756493091583251953125,0.0024812021292746067047119140625,0.001705766771920025348663330078125,0.002144875936210155487060546875,0.001825697836466133594512939453125,0.001552552334032952785491943359375,0.00150766666047275066375732421875,0.00219895620830357074737548828125,0.0022043338976800441741943359375,0.003260568715631961822509765625,0.0024408376775681972503662109375,0.00282921618781983852386474609375,0.002056458033621311187744140625,0.00240863789804279804229736328125,0.00163327506743371486663818359375,0.001910531078465282917022705078125,0.00192657322622835636138916015625,0.00300407945178449153900146484375,0.0023042210377752780914306640625,0.00266606709919869899749755859375,0.00100291077978909015655517578125,0.00350452098064124584197998046875,0.0017676465213298797607421875,0.002133511006832122802734375,0.00349794514477252960205078125,0.00103990291245281696319580078125,0.0022889389656484127044677734375,0.003638080321252346038818359375,0.0005419413209892809391021728515625,0.001577059738337993621826171875,0.00149099645204842090606689453125,0.00216730101965367794036865234375,0.00224141427315771579742431640625,0.0029960698448121547698974609375,0.0031602107919752597808837890625,0.001804341911338269710540771484375,0.001378352753818035125732421875,0.0026506423018872737884521484375,0.00250786147080361843109130859375,0.00188398570753633975982666015625,0.001513073337264358997344970703125,0.00303645990788936614990234375,0.0026929141022264957427978515625,0.00250380975194275379180908203125
0.0029647164046764373779296875,0.0029510078020393848419189453125,0.0026605385355651378631591796875,0.00200604670681059360504150390625,0.000488570891320705413818359375,0.00277591194026172161102294921875,0.0018290881998836994171142578125,0.001769952126778662204742431640625,0.001198282581754028797149658203125,0.0023569869808852672576904296875,0.00284489919431507587432861328125,0.00340692070312798023223876953125,0.0024223183281719684600830078125,0.00272184028290212154388427734375,0.001231181086041033267974853515625,0.0026277112774550914764404296875,0.00349721382372081279754638671875,0.00254323217086493968963623046875,0.00331410579383373260498046875,0.00238016131334006786346435546875,0.00221079750917851924896240234375,0.0027769808657467365264892578125,0.0028389194048941135406494140625,0.00269557838328182697296142578125,0.00228042318485677242279052734375,0.00218464992940425872802734375,0.002650608308613300323486328125,0.00285484013147652149200439453125,0.00188045389950275421142578125,0.00241073942743241786956787109375,0.00247437716461718082427978515625,0.00222093868069350719451904296875,0.00233043055050075054168701171875,0.00198155804537236690521240234375,0.0025026374496519565582275390625,0.002322892658412456512451171875,0.00251343403942883014678955078125,0.0017145122401416301727294921875,0.0029344805516302585601806640625,0.00260235182940959930419921875,0.0023490074090659618377685546875,0.00336533249355852603912353515625,0.0020882072858512401580810546875,0.0024141282774507999420166015625,0.00255819247104227542877197265625,0.0020882678218185901641845703125,0.0031765527091920375823974609375,0.00269367150031030178070068359375,0.00229320465587079524993896484375,0.001359735964797437191009521484375,0.0028659678064286708831787109375,0.00279895029962062835693359375,0.001861472614109516143798828125,0.0022367765195667743682861328125,0.0020537194795906543731689453125,0.001275054062716662883758544921875,0.001758587546646595001220703125,0.00232218974269926548004150390625,0.00201096176169812679290771484375,0.0023179980926215648651123046875,0.002495042048394680023193359375,0.00269488734193146228790283203125,0.0027718623168766498565673828125,0.00230539334006607532501220703125,0.0025430587120354175567626953125,0.00305275362916290760040283203125,0.001246138592250645160675048828125,0.00290264678187668323516845703125,0.00246589980088174343109130859375,0.00234965537674725055694580078125,0.001111323130317032337188720703125,0.001294540124945342540740966796875,0.00265773176215589046478271484375,0.001877906383015215396881103515625,0.00241284933872520923614501953125,0.00252248696051537990570068359375,0.0009747915319167077541351318359375,0.00158165278844535350799560546875,0.00305167888291180133819580078125,0.0022733598016202449798583984375,0.002603686414659023284912109375,0.00327087962068617343902587890625,0.00234350445680320262908935546875,0.00222920463420450687408447265625,0.0021364390850067138671875,0.00330639607273042201995849609375,0.003415398299694061279296875,0.001249706489033997058868408203125,0.00372682325541973114013671875,0.001941335038281977176666259765625,0.0025504357181489467620849609375,0.001931696315295994281768798828125,0.0022288099862635135650634765625,0.0035846419632434844970703125,0.00206115911714732646942138671875,0.00255034305155277252197265625,0.00182178313843905925750732421875,0.002920393832027912139892578125,0.00270901317708194255828857421875,0.00289025320671498775482177734375
0.00270112673752009868621826171875,0.003164584748446941375732421875,0.00299061439000070095062255859375,0.001512532122433185577392578125,0.00239427387714385986328125,0.00203496799804270267486572265625,0.00220734649337828159332275390625,0.00236571277491748332977294921875,0.00315945572219789028167724609375,0.0023913099430501461029052734375,0.00122614833526313304901123046875,0.00298289465717971324920654296875,0.002858734689652919769287109375,0.003898571245372295379638671875,0.00225346093066036701202392578125,0.00252094375900924205780029296875,0.00279404292814433574676513671875,0.002268130891025066375732421875,0.002014219760894775390625,0.0033676861785352230072021484375,0.0021446975879371166229248046875,0.001497399411164224147796630859375,0.0030205063521862030029296875,0.001399631262756884098052978515625,0.003079584799706935882568359375,0.00379236158914864063262939453125,0.00278572528623044490814208984375,0.00288220564834773540496826171875,0.00320855272002518177032470703125,0.0027903397567570209503173828125,0.0025355010293424129486083984375,0.00266398652456700801849365234375,0.00271259131841361522674560546875,0.002607175149023532867431640625,0.00231443787924945354461669921875,0.00233751046471297740936279296875,0.001471485127694904804229736328125,0.0030125784687697887420654296875,0.002308481372892856597900390625,0.00385456555522978305816650390625,0.0027728616259992122650146484375,0.002760303206741809844970703125,0.0033684670925140380859375,0.0026927464641630649566650390625,0.0004022512002848088741302490234375,0.002840186469256877899169921875,0.00283760833553969860076904296875,0.00227339914999902248382568359375,0.002887359820306301116943359375,0.002499692142009735107421875,0.0029917987994849681854248046875,0.00299727357923984527587890625,0.00335327419452369213104248046875,0.002335212193429470062255859375,0.0020915665663778781890869140625,0.00212028180249035358428955078125,0.00169150694273412227630615234375,0.001725900103338062763214111328125,0.00240969401784241199493408203125,0.00261598755605518817901611328125,0.00253041018731892108917236328125,0.0027193580754101276397705078125,0.00303538353182375431060791015625,0.0036499830894172191619873046875,0.0017587835900485515594482421875,0.00325704528950154781341552734375,0.00205119536258280277252197265625,0.001668535056523978710174560546875,0.002174266614019870758056640625,0.003031377680599689483642578125,0.00257243518717586994171142578125,0.001952142338268458843231201171875,0.001501384307630360126495361328125,0.00245587644167244434356689453125,0.00327955768443644046783447265625,0.0023589874617755413055419921875,0.00245082308538258075714111328125,0.00202319608069956302642822265625,0.00378608587197959423065185546875,0.00256507121957838535308837890625,0.0029550022445619106292724609375,0.00272403028793632984161376953125,0.00341905257664620876312255859375,0.00267786975018680095672607421875,0.00248054903931915760040283203125,0.00308690778911113739013671875,0.00223589758388698101043701171875,0.00205159001052379608154296875,0.001687766634859144687652587890625,0.003586749546229839324951171875,0.00334982038475573062896728515625,0.00145767792128026485443115234375,0.002171638421714305877685546875,0.0035222931765019893646240234375,0.00292622740380465984344482421875,0.00188299664296209812164306640625,0.0024298434145748615264892578125,0.003483974374830722808837890625,0.00282144383527338504791259765625,0.0030691917054355144500732421875
0.002274743281304836273193359375,0.0019990368746221065521240234375,0.0024362732656300067901611328125,0.001930441358126699924468994140625,0.0022206162102520465850830078125,0.0020489920862019062042236328125,0.00208588340319693088531494140625,0.00313947512768208980560302734375,0.00173157337121665477752685546875,0.00236525782383978366851806640625,0.00360749498941004276275634765625,0.002913995645940303802490234375,0.002526910044252872467041015625,0.001522140693850815296173095703125,0.00251929718069732189178466796875,0.0030928119085729122161865234375,0.00197241851128637790679931640625,0.001928953104652464389801025390625,0.00211034459061920642852783203125,0.00309870950877666473388671875,0.0024065189063549041748046875,0.0025955936871469020843505859375,0.002443446777760982513427734375,0.00287485192529857158660888671875,0.00210402649827301502227783203125,0.00214037648402154445648193359375,0.002667597495019435882568359375,0.0024498407728970050811767578125,0.002835147082805633544921875,0.00314049818553030490875244140625,0.001899611554108560085296630859375,0.0023036473430693149566650390625,0.00346759730018675327301025390625,0.00222757062874734401702880859375,0.00219211517833173274993896484375,0.0032007484696805477142333984375,0.00264366157352924346923828125,0.00246552866883575916290283203125,0.001834156573750078678131103515625,0.001615182845853269100189208984375,0.0043348395265638828277587890625,0.00288327247835695743560791015625,0.00251644500531256198883056640625,0.0020646969787776470184326171875,0.0025461246259510517120361328125,0.001481692423112690448760986328125,0.00299001182429492473602294921875,0.002019680105149745941162109375,0.002974294126033782958984375,0.003025825135409832000732421875,0.001541379955597221851348876953125,0.002419650554656982421875,0.0025324928574264049530029296875,0.00172792864032089710235595703125,0.00273586460389196872711181640625,0.0031965258531272411346435546875,0.00291422405280172824859619140625,0.00255685928277671337127685546875,0.00275996117852628231048583984375,0.001217668759636580944061279296875,0.00210898579098284244537353515625,0.001839197822846472263336181640625,0.00198004138655960559844970703125,0.0026224418543279170989990234375,0.00261620315723121166229248046875,0.0030219447799026966094970703125,0.00309556885622441768646240234375,0.001884422847069799900054931640625,0.0021554999984800815582275390625,0.001813020673580467700958251953125,0.00204229285009205341339111328125,0.003909924067556858062744140625,0.001827052677981555461883544921875,0.001522419624961912631988525390625,0.00201908661983907222747802734375,0.00219359318725764751434326171875,0.00210014893673360347747802734375,0.001872075838036835193634033203125,0.00400246120989322662353515625,0.001463982160203158855438232421875,0.0026927269063889980316162109375,0.0028523388318717479705810546875,0.001821525511331856250762939453125,0.00196372321806848049163818359375,0.00254670600406825542449951171875,0.00225070514716207981109619140625,0.002726440317928791046142578125,0.00242896820418536663055419921875,0.003230222500860691070556640625,0.00205796747468411922454833984375,0.001748470473103225231170654296875,0.003493548370897769927978515625,0.001265458646230399608612060546875,0.002354550175368785858154296875,0.0022396002896130084991455078125,0.0012859418056905269622802734375,0.00250964448787271976470947265625,0.00276818312704563140869140625,0.00390723906457424163818359375,0.001370628247968852519989013671875
0.00312127289362251758575439453125,0.001601152005605399608612060546875,0.001319059752859175205230712890625,0.00283680087886750698089599609375,0.0031700939871370792388916015625,0.00265280040912330150604248046875,0.0024971435777842998504638671875,0.0025709769688546657562255859375,0.002768383361399173736572265625,0.0013678637333214282989501953125,0.00270223082043230533599853515625,0.0021357093937695026397705078125,0.001813869806937873363494873046875,0.0027418001554906368255615234375,0.001395213999785482883453369140625,0.00226663867942988872528076171875,0.001402959343977272510528564453125,0.002601328305900096893310546875,0.00254627247340977191925048828125,0.0025720633566379547119140625,0.0040711867623031139373779296875,0.00239049945957958698272705078125,0.001335007720626890659332275390625,0.0018366626463830471038818359375,0.00260534905828535556793212890625,0.000803094240836799144744873046875,0.0035935551859438419342041015625,0.00264699640683829784393310546875,0.0026390738785266876220703125,0.001185097382403910160064697265625,0.00269258650951087474822998046875,0.001775347976945340633392333984375,0.0022516013123095035552978515625,0.00341342692263424396514892578125,0.00178372650407254695892333984375,0.001849360181950032711029052734375,0.00287383492104709148406982421875,0.00237548095174133777618408203125,0.00322968722321093082427978515625,0.002370753325521945953369140625,0.00227030343376100063323974609375,0.0028424444608390331268310546875,0.0028258082456886768341064453125,0.00342486123554408550262451171875,0.00107340863905847072601318359375,0.0022523538209497928619384765625,0.0030969441868364810943603515625,0.00227098725736141204833984375,0.00227447063662111759185791015625,0.00240072305314242839813232421875,0.00212254072539508342742919921875,0.0017858776263892650604248046875,0.00363783980719745159149169921875,0.0016223466955125331878662109375,0.00294408178888261318206787109375,0.00353589630685746669769287109375,0.00244081416167318820953369140625,0.00254337606020271778106689453125,0.00226645008660852909088134765625,0.00287667685188353061676025390625,0.0030967271886765956878662109375,0.003065022639930248260498046875,0.00323856179602444171905517578125,0.00279991491697728633880615234375,0.002339522354304790496826171875,0.00300813443027436733245849609375,0.001944656367413699626922607421875,0.003116107545793056488037109375,0.00326810521073639392852783203125,0.00230229157023131847381591796875,0.001330491970293223857879638671875,0.001710689975880086421966552734375,0.00305227073840796947479248046875,0.00197478081099689006805419921875,0.00267028599046170711517333984375,0.0024331766180694103240966796875,0.0020031589083373546600341796875,0.002200885675847530364990234375,0.00192454806528985500335693359375,0.0024173124693334102630615234375,0.001876893104054033756256103515625,0.0029946309514343738555908203125,0.002762868069112300872802734375,0.002852390520274639129638671875,0.00268555874936282634735107421875,0.00242906832136213779449462890625,0.0019389479421079158782958984375,0.00258330442011356353759765625,0.0032053790055215358734130859375,0.00240037427283823490142822265625,0.002947916276752948760986328125,0.00315611273981630802154541015625,0.00214223167859017848968505859375,0.001958894543349742889404296875,0.00286759971641004085540771484375,0.00273826532065868377685546875,0.0027957041747868061065673828125,0.00340465991757810115814208984375,0.00256348564289510250091552734375,0.0033927261829376220703125
0.00222244230099022388458251953125,0.00180268217809498310089111328125,0.0027941488660871982574462890625,0.00253110122866928577423095703125,0.0022849873639643192291259765625,0.00332696898840367794036865234375,0.001164551707915961742401123046875,0.002896360121667385101318359375,0.002777270972728729248046875,0.00301324389874935150146484375,0.001190676237456500530242919921875,0.00266374950297176837921142578125,0.0024338387884199619293212890625,0.0040471716783940792083740234375,0.00209949328564107418060302734375,0.001685115508735179901123046875,0.00314037851057946681976318359375,0.00238765426911413669586181640625,0.00162003957666456699371337890625,0.00217960984446108341217041015625,0.002658985555171966552734375,0.0023075374774634838104248046875,0.0019754567183554172515869140625,0.0020990683697164058685302734375,0.002732952125370502471923828125,0.00215739198029041290283203125,0.00302880653180181980133056640625,0.00292265764437615871429443359375,0.00251465779729187488555908203125,0.00203207344748079776763916015625,0.00326132937334477901458740234375,0.0023089959286153316497802734375,0.0022196746431291103363037109375,0.00301713147200644016265869140625,0.0021918765269219875335693359375,0.0013567917048931121826171875,0.00252893380820751190185546875,0.002927917055785655975341796875,0.00246267276816070079803466796875,0.00273960665799677371978759765625,0.00282908044755458831787109375,0.00274428538978099822998046875,0.00200695288367569446563720703125,0.00153236999176442623138427734375,0.00223213620483875274658203125,0.0026986715383827686309814453125,0.00216307467781007289886474609375,0.001712710480205714702606201171875,0.002720675431191921234130859375,0.00211944640614092350006103515625,0.00291880033910274505615234375,0.000955294002778828144073486328125,0.00216207769699394702911376953125,0.002799928188323974609375,0.00204978999681770801544189453125,0.00312062096782028675079345703125,0.0032359533943235874176025390625,0.00234087300486862659454345703125,0.00189231312833726406097412109375,0.00308494106866419315338134765625,0.00259689730592072010040283203125,0.0024041305296123027801513671875,0.00318780285306274890899658203125,0.002957160584628582000732421875,0.0021905335597693920135498046875,0.0031329873017966747283935546875,0.00176737294532358646392822265625,0.00286492495797574520111083984375,0.0021879919804632663726806640625,0.003012328408658504486083984375,0.0026504560373723506927490234375,0.00212195445783436298370361328125,0.0023589110933244228363037109375,0.00301706674508750438690185546875,0.00230767321772873401641845703125,0.0029557212255895137786865234375,0.004306430928409099578857421875,0.00208965199999511241912841796875,0.00291968486271798610687255859375,0.002004512585699558258056640625,0.00327968806959688663482666015625,0.0024790801107883453369140625,0.0031884810887277126312255859375,0.00225428282283246517181396484375,0.00245696492493152618408203125,0.002307928167283535003662109375,0.001726211048662662506103515625,0.00311068096198141574859619140625,0.001930625177919864654541015625,0.0031283483840525150299072265625,0.00282005337066948413848876953125,0.00228887167759239673614501953125,0.0034239622764289379119873046875,0.00334322010166943073272705078125,0.002518379129469394683837890625,0.00171966361813247203826904296875,0.00280613102950155735015869140625,0.001753507996909320354461669921875,0.0030247583054006099700927734375,0.00330615229904651641845703125
0.002943794243037700653076171875,0.00230615190230309963226318359375,0.0036281286738812923431396484375,0.00225277873687446117401123046875,0.00272613367997109889984130859375,0.00248567736707627773284912109375,0.003250931389629840850830078125,0.0018557016737759113311767578125,0.00287325098179280757904052734375,0.00284088845364749431610107421875,0.00248675257898867130279541015625,0.001828134409151971340179443359375,0.00266735465265810489654541015625,0.0027834889478981494903564453125,0.00308859045617282390594482421875,0.0018122731707990169525146484375,0.0025728871114552021026611328125,0.00216599344275891780853271484375,0.002733479253947734832763671875,0.001625637407414615154266357421875,0.001797811477445065975189208984375,0.00292368675582110881805419921875,0.0013869958929717540740966796875,0.002068975009024143218994140625,0.002675003372132778167724609375,0.0029684095643460750579833984375,0.0013991384766995906829833984375,0.00300085661001503467559814453125,0.002067665569484233856201171875,0.00258800946176052093505859375,0.00319543830119073390960693359375,0.00324304099194705486297607421875,0.00241868966259062290191650390625,0.002731435000896453857421875,0.00221544317901134490966796875,0.0022530606947839260101318359375,0.00164652080275118350982666015625,0.0020563416182994842529296875,0.001948167220689356327056884765625,0.00257436209358274936676025390625,0.002575590275228023529052734375,0.00309762288816273212432861328125,0.00294997426681220531463623046875,0.00155331217683851718902587890625,0.002426882274448871612548828125,0.00275178044103085994720458984375,0.001738295773975551128387451171875,0.003041605465114116668701171875,0.002804777584969997406005859375,0.00250240671448409557342529296875,0.00189121370203793048858642578125,0.0024282787926495075225830078125,0.0028726272284984588623046875,0.0023994832299649715423583984375,0.001884573488496243953704833984375,0.00318114459514617919921875,0.002880983054637908935546875,0.003098898567259311676025390625,0.0021648998372256755828857421875,0.002580545842647552490234375,0.0006637927726842463016510009765625,0.00153099163435399532318115234375,0.0017121215350925922393798828125,0.00312526710331439971923828125,0.003422281704843044281005859375,0.00326860346831381320953369140625,0.00297282799147069454193115234375,0.00229832320474088191986083984375,0.002111845649778842926025390625,0.00322881876491010189056396484375,0.00307999108918011188507080078125,0.00232435273937880992889404296875,0.00266938400454819202423095703125,0.0026852223090827465057373046875,0.00221525668166577816009521484375,0.0026302002370357513427734375,0.00254873954690992832183837890625,0.0006914714467711746692657470703125,0.00206846394576132297515869140625,0.00289190211333334445953369140625,0.00303788459859788417816162109375,0.001946785487234592437744140625,0.001711815479211509227752685546875,0.001244771177880465984344482421875,0.00309059279970824718475341796875,0.00265591847710311412811279296875,0.0023213629610836505889892578125,0.00206853239797055721282958984375,0.00196859636344015598297119140625,0.0022792066447436809539794921875,0.00255094957537949085235595703125,0.00347147299908101558685302734375,0.00143343093805015087127685546875,0.0026353891007602214813232421875,0.00280329654924571514129638671875,0.002530912868678569793701171875,0.00358760892413556575775146484375,0.00179009325802326202392578125,0.00270534283481538295745849609375,0.0030243694782257080078125
0.00264820060692727565765380859375,0.0027085379697382450103759765625,0.00360116572119295597076416015625,0.00283251120708882808685302734375,0.00323415803723037242889404296875,0.00207376456819474697113037109375,0.003081900067627429962158203125,0.00323964259587228298187255859375,0.001842058147303760051727294921875,0.003643582575023174285888671875,0.00366209656931459903717041015625,0.00271107233129441738128662109375,0.0012986101210117340087890625,0.0026038079522550106048583984375,0.001905895653180778026580810546875,0.00226984103210270404815673828125,0.0022242902778089046478271484375,0.00271183438599109649658203125,0.001681856811046600341796875,0.00301397405564785003662109375,0.0023501892574131488800048828125,0.00220309454016387462615966796875,0.00241606519557535648345947265625,0.0023767291568219661712646484375,0.0029094405472278594970703125,0.00201039132662117481231689453125,0.00141867506317794322967529296875,0.0028229528106749057769775390625,0.00275507825426757335662841796875,0.00228705443441867828369140625,0.00246189604513347148895263671875,0.001413027872331440448760986328125,0.00240775453858077526092529296875,0.00268086581490933895111083984375,0.002768606878817081451416015625,0.0022849845699965953826904296875,0.003192185424268245697021484375,0.00215376610867679119110107421875,0.00116566964425146579742431640625,0.0040421667508780956268310546875,0.0025493018329143524169921875,0.00214315275661647319793701171875,0.00321934535168111324310302734375,0.0028652213513851165771484375,0.00273170345462858676910400390625,0.00281614880077540874481201171875,0.0022992952726781368255615234375,0.00264633237384259700775146484375,0.0023832037113606929779052734375,0.00300227501429617404937744140625,0.00252169929444789886474609375,0.0017590099014341831207275390625,0.00274251610971987247467041015625,0.00260419095866382122039794921875,0.002692568115890026092529296875,0.00265981233678758144378662109375,0.00240034796297550201416015625,0.00169901805929839611053466796875,0.001355213928036391735076904296875,0.0028805024921894073486328125,0.00309854024089872837066650390625,0.00221191882155835628509521484375,0.00214928970672190189361572265625,0.0020143799483776092529296875,0.001943047042004764080047607421875,0.002999695949256420135498046875,0.00256375339813530445098876953125,0.00146941654384136199951171875,0.0033572674728929996490478515625,0.00217982218600809574127197265625,0.00303581939078867435455322265625,0.0030344375409185886383056640625,0.002795984037220478057861328125,0.0024262065999209880828857421875,0.0040740617550909519195556640625,0.00275454320944845676422119140625,0.0023468802683055400848388671875,0.00103750755079090595245361328125,0.0025320579297840595245361328125,0.0027373842895030975341796875,0.00315381400287151336669921875,0.0026707253418862819671630859375,0.00259904260747134685516357421875,0.00164854037575423717498779296875,0.00329401157796382904052734375,0.0026758271269500255584716796875,0.004087428562343120574951171875,0.0032916939817368984222412109375,0.0023804814554750919342041015625,0.0030532288365066051483154296875,0.00240453029982745647430419921875,0.00215752236545085906982421875,0.001701291534118354320526123046875,0.002015852369368076324462890625,0.003646166063845157623291015625,0.001387543044984340667724609375,0.002399922348558902740478515625,0.00334039516746997833251953125,0.001675741397775709629058837890625,0.00287893903441727161407470703125
0.00235862354747951030731201171875,0.001383430324494838714599609375,0.002261288464069366455078125,0.0027292980812489986419677734375,0.0023158616386353969573974609375,0.00277420948259532451629638671875,0.00364809273742139339447021484375,0.00214054645039141178131103515625,0.0024668253026902675628662109375,0.0023515014909207820892333984375,0.0025826808996498584747314453125,0.0016266219317913055419921875,0.001869983854703605175018310546875,0.0034338575787842273712158203125,0.00214477372355759143829345703125,0.0025807865895330905914306640625,0.002325440756976604461669921875,0.0026844763197004795074462890625,0.00342461443506181240081787109375,0.00223206472583115100860595703125,0.003593965433537960052490234375,0.00218710117042064666748046875,0.001826244988478720188140869140625,0.00261679873801767826080322265625,0.00324940006248652935028076171875,0.001818127115257084369659423828125,0.00208808504976332187652587890625,0.002010141499340534210205078125,0.001410664641298353672027587890625,0.00303135626018047332763671875,0.004047376103699207305908203125,0.00204648287035524845123291015625,0.001384273753501474857330322265625,0.001769427326507866382598876953125,0.00258777686394751071929931640625,0.0026983567513525485992431640625,0.00265382253564894199371337890625,0.001868982450105249881744384765625,0.0020944015122950077056884765625,0.001846281695179641246795654296875,0.003043434582650661468505859375,0.0023103863932192325592041015625,0.0018178825266659259796142578125,0.00241237250156700611114501953125,0.00262647191993892192840576171875,0.00247128005139529705047607421875,0.00298986514098942279815673828125,0.0016288398765027523040771484375,0.0031993337906897068023681640625,0.0029591503553092479705810546875,0.0027390946634113788604736328125,0.0025683878920972347259521484375,0.0020370339043438434600830078125,0.00363350030966103076934814453125,0.00302655831910669803619384765625,0.00215227832086384296417236328125,0.00244790851138532161712646484375,0.001720525906421244144439697265625,0.00341605884023010730743408203125,0.002627082169055938720703125,0.00264437682926654815673828125,0.002453959546983242034912109375,0.0023472416214644908905029296875,0.0026384554803371429443359375,0.00251777260564267635345458984375,0.0022581256926059722900390625,0.00405488722026348114013671875,0.00188905210234224796295166015625,0.0016040615737438201904296875,0.0020020236261188983917236328125,0.00190323707647621631622314453125,0.00268787820823490619659423828125,0.001572790206409990787506103515625,0.00236609601415693759918212890625,0.00218411791138350963592529296875,0.0031432504765689373016357421875,0.00287437927909195423126220703125,0.00292491982690989971160888671875,0.00245891627855598926544189453125,0.001615231041796505451202392578125,0.0027576945722103118896484375,0.00308849103748798370361328125,0.00240453355945646762847900390625,0.00282421079464256763458251953125,0.00244436622597277164459228515625,0.0029082424007356166839599609375,0.00227498565800487995147705078125,0.00212826835922896862030029296875,0.00317415338940918445587158203125,0.00311757507734000682830810546875,0.00347479223273694515228271484375,0.001800446421839296817779541015625,0.001344226882793009281158447265625,0.002242921851575374603271484375,0.00302780489437282085418701171875,0.0032918122597038745880126953125,0.00279055186547338962554931640625,0.0023251506499946117401123046875,0.001464069006033241748809814453125,0.0024391938932240009307861328125
