0.0040762857533991336822509765625,0.00423990003764629364013671875,0.0039413743652403354644775390625,0.00371341570280492305755615234375,0.00386189413256943225860595703125,0.003828577697277069091796875,0.0035979566164314746856689453125,0.00354383699595928192138671875,0.003600562922656536102294921875,0.0039377012290060520172119140625,0.00373048218898475170135498046875,0.00376767734996974468231201171875,0.00385995791293680667877197265625,0.0042027742601931095123291015625
0.0040605743415653705596923828125,0.0041576032526791095733642578125,0.00386728090234100818634033203125,0.0036119022406637668609619140625,0.00404807366430759429931640625,0.00373092852532863616943359375,0.00368110486306250095367431640625,0.0040466855280101299285888671875,0.003873829729855060577392578125,0.004031940363347530364990234375,0.003741131164133548736572265625,0.0040891435928642749786376953125,0.0041045262478291988372802734375,0.0038344799540936946868896484375
0.0038097496144473552703857421875,0.00373375858180224895477294921875,0.00366718578152358531951904296875,0.0039636851288378238677978515625,0.0037285122089087963104248046875,0.0039867572486400604248046875,0.00372636667452752590179443359375,0.0039403955452144145965576171875,0.00373739935457706451416015625,0.0040368787012994289398193359375,0.0037118210457265377044677734375,0.00385119230486452579498291015625,0.00382511876523494720458984375,0.0038681556470692157745361328125
0.004207317717373371124267578125,0.00388171547092497348785400390625,0.0040944553911685943603515625,0.00381802464835345745086669921875,0.00408236682415008544921875,0.003721606917679309844970703125,0.0039878911338746547698974609375,0.0038869953714311122894287109375,0.00390613800846040248870849609375,0.00363611686043441295623779296875,0.0037019061855971813201904296875,0.004001631401479244232177734375,0.00350788305513560771942138671875,0.0040873773396015167236328125
0.0039272303692996501922607421875,0.0039890832267701625823974609375,0.0039038197137415409088134765625,0.004068615846335887908935546875,0.00401802361011505126953125,0.0041740243323147296905517578125,0.003692033700644969940185546875,0.0038876240141689777374267578125,0.0038843718357384204864501953125,0.00375568005256354808807373046875,0.00320358760654926300048828125,0.004085632972419261932373046875,0.00359359825961291790008544921875,0.003442414104938507080078125
0.003981503657996654510498046875,0.0041500218212604522705078125,0.0042213494889438152313232421875,0.0034945658408105373382568359375,0.0038869581185281276702880859375,0.0041345055215060710906982421875,0.00359402946196496486663818359375,0.003925740718841552734375,0.0039775073528289794921875,0.00358672928996384143829345703125,0.00373748946003615856170654296875,0.003868984989821910858154296875,0.0043224296532571315765380859375,0.0038177617825567722320556640625
0.00385364540852606296539306640625,0.00383354141376912593841552734375,0.0039082258008420467376708984375,0.00373588572256267070770263671875,0.00403852201998233795166015625,0.004212760366499423980712890625,0.0040093171410262584686279296875,0.00370787945576012134552001953125,0.0041417679749429225921630859375,0.0040146601386368274688720703125,0.003880499862134456634521484375,0.0039321430958807468414306640625,0.0037574912421405315399169921875,0.003982751630246639251708984375
0.0038387435488402843475341796875,0.0039722197689116001129150390625,0.00373679143376648426055908203125,0.0039903237484395503997802734375,0.0039571975357830524444580078125,0.0039290725253522396087646484375,0.0040289140306413173675537109375,0.0038686804473400115966796875,0.0038195694796741008758544921875,0.0041833580471575260162353515625,0.0042120516300201416015625,0.00383391673676669597625732421875,0.00407348386943340301513671875,0.00382782449014484882354736328125
0.0040391646325588226318359375,0.00382725126110017299652099609375,0.00381726049818098545074462890625,0.004206280224025249481201171875,0.0037708091549575328826904296875,0.0041098706424236297607421875,0.0040040886960923671722412109375,0.00386996590532362461090087890625,0.0035484884865581989288330078125,0.0039127729833126068115234375,0.00382757117040455341339111328125,0.00388870085589587688446044921875,0.004162156023085117340087890625,0.0037079150788486003875732421875
0.003763196058571338653564453125,0.0036165802739560604095458984375,0.0040048868395388126373291015625,0.00370419048704206943511962890625,0.0040684905834496021270751953125,0.00382207543589174747467041015625,0.004499963484704494476318359375,0.0038448725827038288116455078125,0.00390294031240046024322509765625,0.00375341321341693401336669921875,0.00408140383660793304443359375,0.004038116894662380218505859375,0.0044340193271636962890625,0.00371502316556870937347412109375
0.0040285508148372173309326171875,0.00383451185189187526702880859375,0.003910475410521030426025390625,0.0040164929814636707305908203125,0.003501140512526035308837890625,0.0040482017211616039276123046875,0.00344929029233753681182861328125,0.004071661271154880523681640625,0.0040247351862490177154541015625,0.0039087864570319652557373046875,0.00386183522641658782958984375,0.003891327418386936187744140625,0.00366496224887669086456298828125,0.00386977824382483959197998046875
