0.03019417263567447662353515625,0.0500732772052288055419921875,0.0501425825059413909912109375,0.0527218282222747802734375,0.0488522611558437347412109375,0.0497254543006420135498046875,0.052397705614566802978515625,0.048219718039035797119140625,0.04904760420322418212890625,0.0516217164695262908935546875,0.0485119521617889404296875,0.0463771708309650421142578125,0.01800461113452911376953125,0.016213513910770416259765625
0.0167638696730136871337890625,0.01729246787726879119873046875,0.01567286066710948944091796875,0.014382653869688510894775390625,0.015202027745544910430908203125,0.017885841429233551025390625,0.014750088565051555633544921875,0.01622267626225948333740234375,0.01524547673761844635009765625,0.0128721930086612701416015625,0.01863329112529754638671875,0.015450376085937023162841796875,0.0167608074843883514404296875,0.01691277138888835906982421875
0.014507458545267581939697265625,0.01535649783909320831298828125,0.015021302737295627593994140625,0.01626727171242237091064453125,0.0164929516613483428955078125,0.014878205023705959320068359375,0.01634475775063037872314453125,0.01649262197315692901611328125,0.018324084579944610595703125,0.01659532450139522552490234375,0.014340452849864959716796875,0.016529075801372528076171875,0.014320901595056056976318359375,0.02002246491611003875732421875
0.01579502038657665252685546875,0.017187647521495819091796875,0.01817982085049152374267578125,0.01769466511905193328857421875,0.01760208792984485626220703125,0.0210142247378826141357421875,0.01580458693206310272216796875,0.014621385373175144195556640625,0.01931393146514892578125,0.01860463805496692657470703125,0.01807127334177494049072265625,0.01552558504045009613037109375,0.01852835156023502349853515625,0.0195955149829387664794921875
0.0208111666142940521240234375,0.01719533838331699371337890625,0.02389024198055267333984375,0.0173876471817493438720703125,0.02002920210361480712890625,0.01810448803007602691650390625,0.01898773573338985443115234375,0.01528346538543701171875,0.0046401931904256343841552734375,0.0069762044586241245269775390625,0.112358629703521728515625,0.0065237139351665973663330078125,0.1522581279277801513671875,0.00372928683646023273468017578125
0.0463512279093265533447265625,0.0053831152617931365966796875,0.11833553016185760498046875,0.0068746716715395450592041015625,0.0541643686592578887939453125,0.0066217188723385334014892578125,0.00289794360287487506866455078125,0.00282215070910751819610595703125,0.0069163287989795207977294921875,0.0023064850829541683197021484375,0.005708527751266956329345703125,0.0076088197529315948486328125,0.0061741727404296398162841796875,0.0053599481470882892608642578125
0.0074301846325397491455078125,0.010686434805393218994140625,0.184919655323028564453125,0.05079601705074310302734375,0.0005175587721168994903564453125,0.0000849649295560084283351898193359375,0.088313877582550048828125,0.00600464828312397003173828125,0.0042528272606432437896728515625,0.00343253067694604396820068359375,0.0051368959248065948486328125,0.0018107495270669460296630859375,0.0661222636699676513671875,0.0050482186488807201385498046875
0.0157010592520236968994140625,0.0152801238000392913818359375,0.013736114837229251861572265625,0.02156210877001285552978515625,0.016610495746135711669921875,0.014756468124687671661376953125,0.01842280663549900054931640625,0.01564522087574005126953125,0.0141345970332622528076171875,0.01957436837255954742431640625,0.012934498488903045654296875,0.015573975630104541778564453125,0.0195594727993011474609375,0.0174260437488555908203125
0.01508714444935321807861328125,0.015452361665666103363037109375,0.0170047022402286529541015625,0.0153821520507335662841796875,0.0166390426456928253173828125,0.01488349027931690216064453125,0.013994800858199596405029296875,0.015274000354111194610595703125,0.015507109463214874267578125,0.0185815431177616119384765625,0.01633471064269542694091796875,0.01601115800440311431884765625,0.01124683953821659088134765625,0.0219779722392559051513671875
0.01925825886428356170654296875,0.016828007996082305908203125,0.01936629973351955413818359375,0.015511319972574710845947265625,0.01792833395302295684814453125,0.0156444199383258819580078125,0.01902529411017894744873046875,0.015142022632062435150146484375,0.0159844942390918731689453125,0.01712736301124095916748046875,0.014489016495645046234130859375,0.0159222967922687530517578125,0.0192111916840076446533203125,0.0156200490891933441162109375
