0.01293151080608367919921875,0.01130524836480617523193359375,0.0214382112026214599609375,0.018834531307220458984375,0.01475534401834011077880859375,0.012660351581871509552001953125,0.012237102724611759185791015625,0.012749719433486461639404296875,0.006071510724723339080810546875,-0.002105477266013622283935546875,-0.0005329152918420732021331787109375,-0.001792270806618034839630126953125,0.01518349163234233856201171875,0.009820996783673763275146484375,0.0058207255788147449493408203125,0.0042571318335831165313720703125,0.006804071366786956787109375,0.010892043821513652801513671875,0.022115118801593780517578125,0.014406546019017696380615234375,-0.002181388437747955322265625,0.001728237490169703960418701171875,0.015425787307322025299072265625,0.00292241130955517292022705078125,0.0057961842976510524749755859375,-0.009288511238992214202880859375,0.009893297217786312103271484375,0.0048839296214282512664794921875,0.02323909103870391845703125,0.0051440638490021228790283203125,0.02393860183656215667724609375,0.001822265796363353729248046875,0.0258794017136096954345703125,0.0221720300614833831787109375,0.010912011377513408660888671875,0.02286340110003948211669921875,0.01593395881354808807373046875,0.0043037235736846923828125,0.009011699818074703216552734375,0.005505763925611972808837890625,0.00510391779243946075439453125,0.0030566938221454620361328125,0.0122538320720195770263671875,0.005387179553508758544921875,-0.00332735478878021240234375,0.0039887768216431140899658203125,-0.019028909504413604736328125,0.01653579436242580413818359375,0.006302098743617534637451171875,0.01601134054362773895263671875,0.003435441292822360992431640625,-0.0040746857412159442901611328125,-0.00287002953700721263885498046875,0.001176485209725797176361083984375,-0.001396076404489576816558837890625,0.01748285256326198577880859375,0.0169571526348590850830078125,0.00886540301144123077392578125,0.0057472879998385906219482421875,0.02290374971926212310791015625,-0.0009759349632076919078826904296875,0.00606912560760974884033203125,0.0181077979505062103271484375,0.0070688962005078792572021484375,0.0147010274231433868408203125,0.010071801953017711639404296875,0.008544574491679668426513671875,0.001390027813613414764404296875,-0.001656734384596347808837890625,0.028763473033905029296875,0.01993418298661708831787109375,0.01077018491923809051513671875,0.01217489875853061676025390625,-0.013710327446460723876953125,0.0076631442643702030181884765625,0.010267271660268306732177734375,0.0082549639046192169189453125,0.01725161261856555938720703125,0.022284172475337982177734375,-0.01232098601758480072021484375,0.0076111741364002227783203125,0.00252677523531019687652587890625,0.0273298062384128570556640625,0.02761982940137386322021484375,-0.00939654745161533355712890625,0.0256436802446842193603515625,-0.008025276474654674530029296875,-0.013225831091403961181640625,0.010502212680876255035400390625,-0.00097796483896672725677490234375,0.0177704393863677978515625,0.03082782216370105743408203125,-0.0059861480258405208587646484375,-0.0039954814128577709197998046875,0.009017338044941425323486328125,0.01108531840145587921142578125,0.009772815741598606109619140625,0.01578435488045215606689453125,0.004836750216782093048095703125,0.014513029716908931732177734375
0.0198992677032947540283203125,0.0162168107926845550537109375,0.0216719917953014373779296875,-0.006613607518374919891357421875,0.02590754814445972442626953125,0.0051769274286925792694091796875,0.02010111324489116668701171875,0.0067345388233661651611328125,0.01605677418410778045654296875,0.0067588365636765956878662109375,0.014417954720556735992431640625,0.01635083369910717010498046875,0.036512158811092376708984375,0.014570695348083972930908203125,-0.010062165558338165283203125,0.00205156090669333934783935546875,0.00246393843553960323333740234375,0.0129701197147369384765625,0.00680173374712467193603515625,0.00464648194611072540283203125,0.010115210898220539093017578125,0.0174192152917385101318359375,0.01353645883500576019287109375,0.0035862061195075511932373046875,0.01921756006777286529541015625,0.0059659942053258419036865234375,0.0228720493614673614501953125,0.01454878784716129302978515625,0.00334392744116485118865966796875,0.007822859100997447967529296875,-0.010853365994989871978759765625,0.00582125596702098846435546875,0.0220544375479221343994140625,0.00523058511316776275634765625,0.007799939252436161041259765625,0.033575378358364105224609375,0.01298402808606624603271484375,0.0090690813958644866943359375,0.0047639091499149799346923828125,0.01304671727120876312255859375,0.006492204032838344573974609375,0.015312783420085906982421875,0.0049542407505214214324951171875,0.0204171240329742431640625,0.0003096717409789562225341796875,0.007514123804867267608642578125,0.014251827262341976165771484375,0.039293237030506134033203125,0.011759881861507892608642578125,0.0077425320632755756378173828125,0.0048171463422477245330810546875,-0.0205364860594272613525390625,-0.01161379925906658172607421875,0.00045704960939474403858184814453125,0.013247572816908359527587890625,0.004654715768992900848388671875,0.014074443839490413665771484375,0.007578947581350803375244140625,0.009241701103746891021728515625,0.00533224456012248992919921875,0.02025532908737659454345703125,0.0033619101159274578094482421875,0.0053541697561740875244140625,0.02074017189443111419677734375,0.01896145381033420562744140625,-0.005417236126959323883056640625,0.013845701701939105987548828125,0.01039524376392364501953125,0.0045806444250047206878662109375,0.02788873203098773956298828125,0.01226543076336383819580078125,0.004985298030078411102294921875,-0.0054628704674541950225830078125,0.014126577414572238922119140625,0.0028158589266240596771240234375,0.012526385486125946044921875,0.01181278564035892486572265625,0.00325715332292020320892333984375,0.009573454968631267547607421875,0.0112304948270320892333984375,0.0180466175079345703125,0.0051938481628894805908203125,0.010135077871382236480712890625,0.01340992189943790435791015625,0.0083236359059810638427734375,0.004556567408144474029541015625,0.02269916050136089324951171875,0.012105264700949192047119140625,-0.0048420629464089870452880859375,0.00365291931666433811187744140625,0.00930063985288143157958984375,0.0053440392948687076568603515625,0.01100757531821727752685546875,0.002703330479562282562255859375,0.0004404079518280923366546630859375,0.02355032600462436676025390625,0.012222103774547576904296875,0.01601578854024410247802734375,0.008927442133426666259765625,0.010158847086131572723388671875
0.009353317320346832275390625,0.010121821425855159759521484375,-0.001503453007899224758148193359375,0.007784863002598285675048828125,-0.009310658089816570281982421875,0.0105901658535003662109375,-0.010446370579302310943603515625,-0.0007050027488730847835540771484375,0.011611147783696651458740234375,0.0187225975096225738525390625,0.011815049685537815093994140625,0.003666634671390056610107421875,0.01785675622522830963134765625,-0.0055682933889329433441162109375,0.00027830965700559318065643310546875,0.02012243308126926422119140625,0.0201776809990406036376953125,-0.0071479864418506622314453125,0.014565177261829376220703125,0.0099903047084808349609375,0.005638350732624530792236328125,-0.00306902267038822174072265625,0.009399897418916225433349609375,0.0113627053797245025634765625,0.009254778735339641571044921875,0.00378419854678213596343994140625,0.0072055994533002376556396484375,0.009697179310023784637451171875,0.0179117619991302490234375,0.00373293017037212848663330078125,0.02360688149929046630859375,0.003831453621387481689453125,0.009265960194170475006103515625,-0.0046549192629754543304443359375,0.01075343228876590728759765625,0.005679489113390445709228515625,0.01069735921919345855712890625,-0.0055335722863674163818359375,0.00197350909002125263214111328125,0.0207208730280399322509765625,0.01339587010443210601806640625,0.01315486617386341094970703125,0.009434483945369720458984375,-0.01033158600330352783203125,0.0225551426410675048828125,0.0003086138167418539524078369140625,0.009329567663371562957763671875,0.008813100866973400115966796875,-0.00117436028085649013519287109375,0.0150761269032955169677734375,0.01351934485137462615966796875,0.00822614319622516632080078125,0.01586829125881195068359375,0.00328107294626533985137939453125,-0.0002773744636215269565582275390625,-0.00225251610390841960906982421875,0.007823585532605648040771484375,-0.0054993177764117717742919921875,0.01532155089080333709716796875,0.01934273540973663330078125,0.01281234435737133026123046875,0.014990712516009807586669921875,0.014238673262298107147216796875,-0.00042027779272757470607757568359375,0.0206818096339702606201171875,0.01882088743150234222412109375,-0.01268667541444301605224609375,-0.0047515393234789371490478515625,-0.010136452503502368927001953125,0.0262145809829235076904296875,0.00364753860048949718475341796875,0.006975163705646991729736328125,0.01603461243212223052978515625,0.010009936057031154632568359375,0.0101142488420009613037109375,0.010025985538959503173828125,0.0038404264487326145172119140625,-0.0023785247467458248138427734375,-0.015515982173383235931396484375,0.000589621835388243198394775390625,0.0250124968588352203369140625,0.004500784911215305328369140625,0.0039283945225179195404052734375,-0.0005686168442480266094207763671875,0.02106107957661151885986328125,0.0050115990452468395233154296875,0.025647066533565521240234375,0.00913144089281558990478515625,0.02175912074744701385498046875,-0.002317524515092372894287109375,0.018369846045970916748046875,-0.01019312255084514617919921875,0.0008930572657845914363861083984375,0.0016831844113767147064208984375,0.02366037666797637939453125,0.0057752546854317188262939453125,0.01057220809161663055419921875,0.03056375682353973388671875,-0.01502814702689647674560546875,0.015177388675510883331298828125
0.0206820964813232421875,0.0197525061666965484619140625,0.01889096386730670928955078125,0.0262523926794528961181640625,-0.0058499095030128955841064453125,0.0211568213999271392822265625,-0.00162820634432137012481689453125,-0.0071081570349633693695068359375,-0.010703767649829387664794921875,0.008931764401495456695556640625,0.00864611752331256866455078125,0.0138383470475673675537109375,0.012796469032764434814453125,0.011272911913692951202392578125,-0.0009426954784430563449859619140625,0.01184770651161670684814453125,0.0028126365505158901214599609375,0.008469891734421253204345703125,0.0053400774486362934112548828125,0.012252074666321277618408203125,0.000611694646067917346954345703125,0.006915740668773651123046875,0.0005349465063773095607757568359375,0.021804980933666229248046875,0.0089896433055400848388671875,0.001502716797403991222381591796875,0.0074319052509963512420654296875,0.018513821065425872802734375,0.00408799014985561370849609375,0.00893317162990570068359375,0.005394750274717807769775390625,0.0098025314509868621826171875,0.005112952552735805511474609375,-0.0051964581944048404693603515625,0.036913789808750152587890625,-0.0055712671019136905670166015625,0.01741371862590312957763671875,0.01595612056553363800048828125,0.02184831909835338592529296875,0.009234827943146228790283203125,-0.000168092708918265998363494873046875,0.0082905106246471405029296875,0.0156958214938640594482421875,0.02187079750001430511474609375,0.01227368973195552825927734375,0.016937248408794403076171875,0.010136271826922893524169921875,0.011309330351650714874267578125,0.012207277119159698486328125,0.0113993696868419647216796875,0.0058791716583073139190673828125,0.01116921193897724151611328125,0.01770258136093616485595703125,-0.00714242458343505859375,0.01626148633658885955810546875,0.0204195491969585418701171875,0.004481111653149127960205078125,0.0113281793892383575439453125,0.02306323312222957611083984375,0.00146383536048233509063720703125,0.0051001016981899738311767578125,0.00994246639311313629150390625,-0.00218789442442357540130615234375,0.039464525878429412841796875,0.01844259537756443023681640625,0.015203745104372501373291015625,0.016751252114772796630859375,0.009023840539157390594482421875,0.00076083163730800151824951171875,0.011955638416111469268798828125,0.0048660994507372379302978515625,-0.001934134284965693950653076171875,-0.003193705342710018157958984375,0.00381103716790676116943359375,-0.0034462339244782924652099609375,-0.001206542365252971649169921875,0.0056305532343685626983642578125,0.005266872234642505645751953125,-0.00326059944927692413330078125,0.01964567787945270538330078125,0.012429482303559780120849609375,0.0376641489565372467041015625,0.00914834626019001007080078125,-0.001396956853568553924560546875,0.01389644481241703033447265625,0.01618984155356884002685546875,0.0221712589263916015625,0.013332311995327472686767578125,0.000856859027408063411712646484375,-0.00367445521987974643707275390625,0.014412435702979564666748046875,0.0040026181377470493316650390625,0.0041530565358698368072509765625,0.021235756576061248779296875,0.0088424272835254669189453125,0.01921731792390346527099609375,-0.014960415661334991455078125,0.012459984980523586273193359375,0.014172569848597049713134765625,0.001644463860429823398590087890625
0.0168473236262798309326171875,0.021139681339263916015625,0.012603461742401123046875,0.002736724913120269775390625,-0.000234104300034232437610626220703125,0.01931490004062652587890625,-0.009066239930689334869384765625,0.0147440843284130096435546875,0.00046430877409875392913818359375,0.005477485246956348419189453125,0.0221320949494838714599609375,0.00290803122334182262420654296875,0.02573320455849170684814453125,0.0192385427653789520263671875,0.013890144415199756622314453125,0.0007662409334443509578704833984375,0.020580329000949859619140625,-0.01061513088643550872802734375,0.03069838695228099822998046875,0.011237735860049724578857421875,0.0171332769095897674560546875,0.00610128976404666900634765625,0.002462509088218212127685546875,0.012651930563151836395263671875,0.02740187942981719970703125,-0.002845580689609050750732421875,0.012521280907094478607177734375,0.004534519277513027191162109375,0.02038914151489734649658203125,0.020708024501800537109375,-0.00980842672288417816162109375,0.01691758632659912109375,0.0090826340019702911376953125,0.015194396488368511199951171875,0.02349852025508880615234375,-0.00331924553029239177703857421875,0.01752283982932567596435546875,0.0202093422412872314453125,0.009937542490661144256591796875,0.014724482782185077667236328125,0.015164808370172977447509765625,0.0233230851590633392333984375,0.004224806092679500579833984375,0.01941443979740142822265625,0.0210149399936199188232421875,0.02780948393046855926513671875,0.012228338979184627532958984375,0.006626152433454990386962890625,0.0066170436330139636993408203125,0.02297750674188137054443359375,0.01830222271382808685302734375,0.02194042690098285675048828125,0.02081992663443088531494140625,0.024989493191242218017578125,0.0176497958600521087646484375,0.01189266331493854522705078125,0.0040670041926205158233642578125,0.0071553629823029041290283203125,0.002654117532074451446533203125,0.012462860904633998870849609375,0.019049875438213348388671875,0.0021093352697789669036865234375,0.006482307799160480499267578125,0.012374185025691986083984375,0.022395737469196319580078125,0.008376039564609527587890625,0.0413207523524761199951171875,0.02169978618621826171875,0.01784230209887027740478515625,0.0221644826233386993408203125,0.02414917387068271636962890625,0.008473695255815982818603515625,0.006854224018752574920654296875,0.01102198474109172821044921875,-0.003497759811580181121826171875,0.013294189237058162689208984375,0.01275389455258846282958984375,0.01322433166205883026123046875,0.014616032131016254425048828125,0.0059015429578721523284912109375,0.014714303426444530487060546875,0.013850028626620769500732421875,-0.004326951690018177032470703125,0.00006027120616636238992214202880859375,0.0008783282828517258167266845703125,0.001062576775439083576202392578125,0.01650465838611125946044921875,0.0049846922047436237335205078125,-0.0043213558383285999298095703125,0.005107584409415721893310546875,-0.00215406552888453006744384765625,0.02713798917829990386962890625,0.015508149750530719757080078125,0.017712242901325225830078125,0.005797305144369602203369140625,0.009325620718300342559814453125,0.02348439581692218780517578125,0.01826013438403606414794921875,0.00979992561042308807373046875,0.008802169002592563629150390625
0.01382612250745296478271484375,0.0183575153350830078125,0.00293397228233516216278076171875,-0.0073548047803342342376708984375,0.0025897999294102191925048828125,0.014933724887669086456298828125,0.013333671726286411285400390625,0.0262870006263256072998046875,-0.00254581798799335956573486328125,0.009889022447168827056884765625,0.0082965791225433349609375,0.015172665007412433624267578125,0.02202957682311534881591796875,0.0025162710808217525482177734375,0.012467485852539539337158203125,0.02900877781212329864501953125,0.0039614327251911163330078125,0.0039905370213091373443603515625,-0.0073815979994833469390869140625,0.023442961275577545166015625,0.010336272418498992919921875,0.01572879217565059661865234375,0.012618147768080234527587890625,0.02623171545565128326416015625,0.021771728992462158203125,0.014895739965140819549560546875,0.02359811402857303619384765625,0.01625713147222995758056640625,0.0135267712175846099853515625,0.01903474330902099609375,0.002089287154376506805419921875,-0.00003248587381676770746707916259765625,0.012360119260847568511962890625,-0.00049750157631933689117431640625,0.036839969456195831298828125,0.01589082740247249603271484375,0.01280565373599529266357421875,0.0174046717584133148193359375,0.0187310464680194854736328125,0.0042273513972759246826171875,0.003844131715595722198486328125,-0.000638848985545337200164794921875,-0.0045960829593241214752197265625,0.0187648721039295196533203125,0.0059554059989750385284423828125,0.0031524109654128551483154296875,0.0038644038140773773193359375,0.0267706178128719329833984375,0.0009102505282498896121978759765625,0.0197477005422115325927734375,0.01742499507963657379150390625,0.017535381019115447998046875,0.030961923301219940185546875,0.01436500065028667449951171875,0.02619655244052410125732421875,0.001481814892031252384185791015625,-0.00294878589920699596405029296875,-0.002291382290422916412353515625,0.01612327992916107177734375,0.0095987357199192047119140625,-0.013559966348111629486083984375,0.007562247104942798614501953125,0.0068169762380421161651611328125,-0.00200812448747456073760986328125,0.02218982763588428497314453125,0.0037058959715068340301513671875,0.010599546134471893310546875,0.0171904377639293670654296875,0.004454330541193485260009765625,-0.0020470391027629375457763671875,0.01805192045867443084716796875,0.0103849433362483978271484375,0.0061473096720874309539794921875,-0.004710012115538120269775390625,0.001232092152349650859832763671875,0.012878644280135631561279296875,0.0112112201750278472900390625,0.009887796826660633087158203125,0.008829343132674694061279296875,0.0168041102588176727294921875,0.014921990223228931427001953125,0.004065719433128833770751953125,-0.010374031960964202880859375,0.009599992074072360992431640625,0.009380272589623928070068359375,-0.006301262415945529937744140625,0.009939721785485744476318359375,0.011924807913601398468017578125,0.008768287487328052520751953125,0.010918022133409976959228515625,0.01371668837964534759521484375,-0.011069470085203647613525390625,-0.0025323336012661457061767578125,0.02198765613138675689697265625,0.01706492714583873748779296875,0.010822766460478305816650390625,-0.0004791475948877632617950439453125,0.015270757488906383514404296875,-0.006178234703838825225830078125,-0.0069741704501211643218994140625
0.009943257085978984832763671875,0.010069812647998332977294921875,0.02773709781467914581298828125,-0.00282512488774955272674560546875,0.0028607263229787349700927734375,0.0070851254276931285858154296875,0.0124228000640869140625,0.014659623615443706512451171875,-0.000055112061090767383575439453125,0.01390039734542369842529296875,0.0227112285792827606201171875,0.012823152355849742889404296875,0.008552775718271732330322265625,0.000860644620843231678009033203125,0.011008612811565399169921875,0.013174839317798614501953125,0.013873071409761905670166015625,0.0198619104921817779541015625,-0.0025068409740924835205078125,0.01710565388202667236328125,-0.007087660022079944610595703125,0.009681589901447296142578125,0.011919355951249599456787109375,0.015431298874318599700927734375,0.008436434902250766754150390625,-0.00917193107306957244873046875,0.03069748170673847198486328125,0.0219493024051189422607421875,0.002281759865581989288330078125,0.01045409031212329864501953125,-0.0069519211538136005401611328125,0.029351390898227691650390625,0.008232978172600269317626953125,0.006045063026249408721923828125,0.0000652796516078524291515350341796875,0.0204395912587642669677734375,-0.0026348535902798175811767578125,0.0110339224338531494140625,0.008952806703746318817138671875,0.0145979411900043487548828125,0.02367910556495189666748046875,0.012394458986818790435791015625,0.01060301251709461212158203125,0.0163944326341152191162109375,0.0207709409296512603759765625,0.00957162491977214813232421875,0.00133853754960000514984130859375,0.02282947488129138946533203125,0.02056965790688991546630859375,-0.005828914232552051544189453125,0.01587347686290740966796875,0.011973842047154903411865234375,0.00552387535572052001953125,0.006284060887992382049560546875,0.0260549373924732208251953125,-0.013105683028697967529296875,0.01041441597044467926025390625,0.011736315675079822540283203125,0.011047345586121082305908203125,0.0253096036612987518310546875,-0.00071882433257997035980224609375,0.02859092317521572113037109375,0.01411844789981842041015625,0.01045779697597026824951171875,0.006556122563779354095458984375,0.0171759538352489471435546875,0.00332716177217662334442138671875,0.01572253741323947906494140625,0.0076694153249263763427734375,0.01694463193416595458984375,-0.000871493597514927387237548828125,0.011627756059169769287109375,0.0048873834311962127685546875,-0.001819408149458467960357666015625,0.012089299969375133514404296875,0.013721327297389507293701171875,0.0024816314689815044403076171875,0.02517959661781787872314453125,0.00929719768464565277099609375,0.02652007900178432464599609375,-0.0047999653033912181854248046875,0.0175667963922023773193359375,0.02551423013210296630859375,0.0168569423258304595947265625,0.02570904791355133056640625,0.01792250387370586395263671875,0.0079254694283008575439453125,0.009243742562830448150634765625,0.0086260326206684112548828125,0.0073166005313396453857421875,0.02671825326979160308837890625,0.008491205982863903045654296875,0.0165163241326808929443359375,0.0027507357299327850341796875,-0.005163311026990413665771484375,0.02106552012264728546142578125,0.02279655821621417999267578125,0.00931547768414020538330078125,-0.000502802315168082714080810546875,0.0073413453064858913421630859375
-0.0005519554833881556987762451171875,0.026351116597652435302734375,0.012705824337899684906005859375,0.01090157963335514068603515625,0.01289604790508747100830078125,0.011007434688508510589599609375,0.01291878521442413330078125,0.010672827251255512237548828125,0.006702884100377559661865234375,0.01738952100276947021484375,0.0046575511805713176727294921875,-0.0056344107724726200103759765625,0.015110858716070652008056640625,0.031559891998767852783203125,0.01632427982985973358154296875,0.01641239039599895477294921875,0.000884414301253855228424072265625,0.00793823786079883575439453125,0.015037663280963897705078125,-0.001711686258204281330108642578125,0.02034925110638141632080078125,-0.014462566934525966644287109375,0.007785036228597164154052734375,0.008352716453373432159423828125,0.022008650004863739013671875,0.004409276880323886871337890625,0.00781734101474285125732421875,0.015778861939907073974609375,-0.001686984323896467685699462890625,0.0057096746750175952911376953125,0.011287416331470012664794921875,0.00690281391143798828125,0.0203170813620090484619140625,0.0090597234666347503662109375,0.00257556024007499217987060546875,0.00343536469154059886932373046875,0.0048820241354405879974365234375,0.02306528948247432708740234375,0.02293363772332668304443359375,0.0159074179828166961669921875,-0.0047969776205718517303466796875,-0.001335692591965198516845703125,0.00102926231920719146728515625,0.006580200977623462677001953125,0.0261188708245754241943359375,0.0183991082012653350830078125,0.0056626698933541774749755859375,0.011221471242606639862060546875,0.0083355419337749481201171875,-0.010640126653015613555908203125,-0.0006969530950300395488739013671875,0.028204746544361114501953125,0.01859486289322376251220703125,0.022756159305572509765625,0.02484130300581455230712890625,0.0055228886194527149200439453125,0.0042642368935048580169677734375,0.015307611785829067230224609375,0.02325949631631374359130859375,0.012412630021572113037109375,-0.009166750125586986541748046875,-0.001688630203716456890106201171875,0.00073158345185220241546630859375,0.0073450091294944286346435546875,0.0016485960222780704498291015625,0.02165600471198558807373046875,0.0021106437779963016510009765625,0.0048050279729068279266357421875,0.01913700997829437255859375,0.004742751829326152801513671875,0.00452435575425624847412109375,0.000019379816876607947051525115966796875,0.0244905315339565277099609375,0.0122891552746295928955078125,0.0313290320336818695068359375,0.005478556267917156219482421875,-0.00278108310885727405548095703125,-0.0001225976157002151012420654296875,0.012537517584860324859619140625,0.0347736589610576629638671875,0.000777869834564626216888427734375,0.0091069079935550689697265625,0.012193008325994014739990234375,0.008252925239503383636474609375,0.0000814251252450048923492431640625,0.0318761430680751800537109375,0.02899613790214061737060546875,0.00585699640214443206787109375,0.00954405777156352996826171875,-0.00026958095259033143520355224609375,0.01214710064232349395751953125,0.005850489251315593719482421875,0.01124252937734127044677734375,0.01511160843074321746826171875,0.013414196670055389404296875,-0.008206996135413646697998046875,0.0065329042263329029083251953125,0.01144845224916934967041015625,0.013909765519201755523681640625,0.023310340940952301025390625
0.02235061861574649810791015625,0.00644314475357532501220703125,0.02249476872384548187255859375,0.014887812547385692596435546875,0.010030413977801799774169921875,0.00187122053466737270355224609375,0.01284970529377460479736328125,0.010929755866527557373046875,-0.01141434349119663238525390625,0.009149253368377685546875,0.0051593366079032421112060546875,0.0074453097768127918243408203125,0.00281232432462275028228759765625,-0.00659974478185176849365234375,0.00875520147383213043212890625,-0.006985169835388660430908203125,0.007963535375893115997314453125,0.0023327567614614963531494140625,0.0317532755434513092041015625,0.006655455566942691802978515625,-0.0065758884884417057037353515625,0.00031802686862647533416748046875,0.01095821894705295562744140625,-0.000202487150090746581554412841796875,0.002812976948916912078857421875,-0.01337812282145023345947265625,0.02456929720938205718994140625,0.008566356264054775238037109375,0.031544111669063568115234375,0.00921857357025146484375,0.01054302789270877838134765625,-0.002614271827042102813720703125,-0.0071454159915447235107421875,0.01677191443741321563720703125,0.015169036574661731719970703125,-0.00283059361390769481658935546875,0.00915484130382537841796875,0.004103325307369232177734375,0.01480245776474475860595703125,-0.0007032387075014412403106689453125,0.0044769761152565479278564453125,0.0114009566605091094970703125,0.007264577783644199371337890625,0.00155104580335319042205810546875,-0.0041074524633586406707763671875,0.012726600281894207000732421875,0.01696297712624073028564453125,0.011661658994853496551513671875,-0.0094852633774280548095703125,0.00580392219126224517822265625,0.0080044083297252655029296875,0.014400103129446506500244140625,0.015349178574979305267333984375,0.01345579326152801513671875,0.007516776211559772491455078125,-0.0056301071308553218841552734375,0.000392463174648582935333251953125,-0.0030361819081008434295654296875,0.01804468967020511627197265625,-0.001187820103950798511505126953125,0.01719920523464679718017578125,0.008461811579763889312744140625,0.02618985436856746673583984375,0.01559828221797943115234375,0.012218974530696868896484375,0.00947042368352413177490234375,0.02798905037343502044677734375,-0.006427678279578685760498046875,0.009610474109649658203125,0.011735846288502216339111328125,0.014138805679976940155029296875,0.0016208230517804622650146484375,0.0009130169055424630641937255859375,0.0044535733759403228759765625,0.0071996110491454601287841796875,-0.014572261832654476165771484375,0.013048839755356311798095703125,0.013107277452945709228515625,-0.007202888838946819305419921875,-0.0054161674343049526214599609375,-0.006120018661022186279296875,0.0123846642673015594482421875,0.000835440470837056636810302734375,0.01288937218487262725830078125,0.02433364652097225189208984375,0.02170465886592864990234375,0.02124121971428394317626953125,0.01146540977060794830322265625,0.0041188127361238002777099609375,0.01686146296560764312744140625,0.0047661303542554378509521484375,0.00517136044800281524658203125,0.001543900114484131336212158203125,0.00730737857520580291748046875,0.000797904678620398044586181640625,0.0074314936064183712005615234375,0.005632939748466014862060546875,0.02772030793130397796630859375,-0.0123642981052398681640625,0.006219796836376190185546875
0.011968134902417659759521484375,0.008147901855409145355224609375,0.0110094137489795684814453125,0.01756540499627590179443359375,0.01870009116828441619873046875,0.012235499918460845947265625,0.02467927522957324981689453125,0.012836539186537265777587890625,0.00526289083063602447509765625,0.0238002203404903411865234375,0.008630554191768169403076171875,-0.00290824077092111110687255859375,-0.00117492373101413249969482421875,0.000527799013070762157440185546875,0.00156337185762822628021240234375,-0.0002395820920355618000030517578125,0.013539138250052928924560546875,-0.000593817676417529582977294921875,0.005036792717874050140380859375,0.003573195077478885650634765625,0.0053378860466182231903076171875,0.00951537676155567169189453125,0.01676542125642299652099609375,0.014056527055799961090087890625,-0.00375700346194207668304443359375,-0.0026360847987234592437744140625,0.009442192502319812774658203125,0.011830099858343601226806640625,0.016981534659862518310546875,0.01512935571372509002685546875,0.0071399840526282787322998046875,0.0025899908505380153656005859375,0.02036246471107006072998046875,0.012158063240349292755126953125,0.0152665488421916961669921875,-0.0038519785739481449127197265625,0.0169971175491809844970703125,-0.000596969970501959323883056640625,0.008200968615710735321044921875,0.015451704151928424835205078125,0.0066164755262434482574462890625,0.01268387399613857269287109375,0.02756754122674465179443359375,-0.009473354555666446685791015625,0.01653687842190265655517578125,0.007900695316493511199951171875,0.008854149840772151947021484375,0.000317692174576222896575927734375,0.0266214422881603240966796875,0.02363657765090465545654296875,0.001949993311427533626556396484375,0.0247642993927001953125,0.031542442739009857177734375,-0.008399439044296741485595703125,0.01353673078119754791259765625,0.01715920865535736083984375,0.014375024475157260894775390625,0.01024926640093326568603515625,0.012724031694233417510986328125,0.006842009723186492919921875,-0.001526598236523568630218505859375,0.001718156621791422367095947265625,0.01022606901824474334716796875,0.00816198997199535369873046875,-0.0050173639319837093353271484375,-0.00260769552551209926605224609375,0.01258646883070468902587890625,0.0073021468706429004669189453125,0.013927099294960498809814453125,0.00585797987878322601318359375,-0.0007500656065531075000762939453125,0.0043580629862844944000244140625,0.03001146949827671051025390625,0.0151026360690593719482421875,0.01210582815110683441162109375,0.02173804678022861480712890625,0.008426153101027011871337890625,0.001929596648551523685455322265625,-0.0043375003151595592498779296875,0.01033938862383365631103515625,0.02039136923849582672119140625,0.02466077171266078948974609375,0.02355151437222957611083984375,0.01905278302729129791259765625,0.0029181814752519130706787109375,0.0137455798685550689697265625,0.011549242772161960601806640625,0.00345547008328139781951904296875,-0.00827582366764545440673828125,0.01566740684211254119873046875,0.0118078030645847320556640625,0.0046555995941162109375,0.01580948941409587860107421875,0.001961746253073215484619140625,-0.008727288804948329925537109375,0.00696507282555103302001953125,0.01998724043369293212890625,0.012324304319918155670166015625,0.02135199494659900665283203125,-0.00922085158526897430419921875
