0.24996007978916168212890625,0.1341455280780792236328125,0.175350189208984375,0.1300456523895263671875,0.108175806701183319091796875,0.0617916993796825408935546875,0.110375709831714630126953125,0.104251928627490997314453125,0.18534661829471588134765625,0.1663801372051239013671875,0.19458191096782684326171875,0.102881133556365966796875,0.1563892662525177001953125,0.13125993311405181884765625,0.112534023821353912353515625,0.1666863858699798583984375,0.17634101212024688720703125,0.04028265178203582763671875,0.110397063195705413818359375,0.12946425378322601318359375,0.0878343880176544189453125,0.1246964037418365478515625,0.187890708446502685546875,0.15180020034313201904296875,0.13685376942157745361328125,0.10857675969600677490234375,0.14260347187519073486328125,0.11507834494113922119140625,0.147596538066864013671875,0.108578227460384368896484375,0.135540306568145751953125,0.089574255049228668212890625,0.099437892436981201171875,0.0563812814652919769287109375,0.130738556385040283203125,0.10163556039333343505859375,0.15497457981109619140625,0.1077941358089447021484375,0.1302130520343780517578125,0.152602970600128173828125,0.17840267717838287353515625,0.11650384962558746337890625,0.17708885669708251953125,0.071302823722362518310546875,0.12501396238803863525390625,0.09092874825000762939453125,0.120366513729095458984375,0.108329378068447113037109375,0.13656771183013916015625,0.05044303834438323974609375,0.1222054660320281982421875,0.200658321380615234375,0.097932271659374237060546875,0.06577555835247039794921875,0.183709084987640380859375,0.14779053628444671630859375,0.0967555940151214599609375,0.1187282502651214599609375,0.1423980891704559326171875,0.1393336355686187744140625,0.087921254336833953857421875,0.17191918194293975830078125,0.176753938198089599609375,0.1527816951274871826171875
1.76348078250885009765625,0.011665067635476589202880859375,-0.000554301426745951175689697265625,0.005515321157872676849365234375,0.01008853502571582794189453125,0.02391225285828113555908203125,0.03305365145206451416015625,0.035918228328227996826171875,0.032370261847972869873046875,0.02200380153954029083251953125,0.0351342372596263885498046875,0.02979649044573307037353515625,0.0471366085112094879150390625,0.02087608538568019866943359375,0.02699389494955539703369140625,-0.015442964620888233184814453125,0.050159506499767303466796875,0.02284353412687778472900390625,-0.010850830934941768646240234375,0.0394857339560985565185546875,0.02075910754501819610595703125,0.008344545029103755950927734375,0.02224808372557163238525390625,-0.00661166198551654815673828125,0.0306770503520965576171875,0.0241642184555530548095703125,0.0055610802955925464630126953125,0.0315880477428436279296875,0.0327601134777069091796875,0.01812065578997135162353515625,0.001560611766763031482696533203125,0.0314576439559459686279296875,0.03045088984072208404541015625,-0.00330739631317555904388427734375,0.0006676134653389453887939453125,-0.008683860301971435546875,0.0598607771098613739013671875,0.02202976308763027191162109375,0.01753023453056812286376953125,0.01619300059974193572998046875,0.001407153788022696971893310546875,0.03058141656219959259033203125,0.02322714217007160186767578125,0.0001356662833131849765777587890625,0.0440291129052639007568359375,0.011863556690514087677001953125,0.01963977701961994171142578125,0.0042091910727322101593017578125,0.02245596982538700103759765625,0.0235639028251171112060546875,0.022930078208446502685546875,-0.00354052078910171985626220703125,0.02439924143254756927490234375,0.008454137481749057769775390625,0.018719978630542755126953125,0.00149076362140476703643798828125,0.0426925532519817352294921875,0.0253439210355281829833984375,0.02636289410293102264404296875,0.0005474579520523548126220703125,0.02595234848558902740478515625,0.0147730596363544464111328125,0.02857252396643161773681640625,0.02152158878743648529052734375
0.0410523079335689544677734375,0.02006552182137966156005859375,0.02319662831723690032958984375,0.015491641126573085784912109375,0.0167707167565822601318359375,0.040951006114482879638671875,0.038756906986236572265625,-0.001466931658796966075897216796875,0.0071646808646619319915771484375,0.008208964951336383819580078125,0.012288077734410762786865234375,0.02149200439453125,0.004669047892093658447265625,0.009975912980735301971435546875,0.01808184571564197540283203125,0.0300532765686511993408203125,0.02777913771569728851318359375,0.014615447260439395904541015625,0.036406584084033966064453125,0.0171851776540279388427734375,0.00861370004713535308837890625,0.012425609864294528961181640625,0.02427605725824832916259765625,0.0156340859830379486083984375,0.015156109817326068878173828125,0.03548336029052734375,0.00848018936812877655029296875,-0.00229439442045986652374267578125,-0.0025853835977613925933837890625,0.01647208631038665771484375,-0.0072010685689747333526611328125,0.01136548258364200592041015625,0.02693401835858821868896484375,0.0100189782679080963134765625,0.02254478819668292999267578125,0.0260069258511066436767578125,0.011361866258084774017333984375,-0.00043543591164052486419677734375,0.02317602373659610748291015625,-0.0351412594318389892578125,0.02614402212202548980712890625,0.003849427215754985809326171875,0.0018144878558814525604248046875,0.01778127811849117279052734375,-0.00318884733133018016815185546875,0.00897421129047870635986328125,0.02283750660717487335205078125,0.02539188228547573089599609375,-0.00173992454074323177337646484375,0.035595715045928955078125,0.02661283873021602630615234375,0.02525140531361103057861328125,0.01382203586399555206298828125,0.014157158322632312774658203125,0.0243872590363025665283203125,0.033648990094661712646484375,0.02646209299564361572265625,0.02325689606368541717529296875,0.026374690234661102294921875,0.06027519702911376953125,0.009327101521193981170654296875,0.02275128476321697235107421875,0.017347179353237152099609375,0.015870206058025360107421875
0.00282665132544934749603271484375,0.0227213539183139801025390625,0.014092472381889820098876953125,0.022820509970188140869140625,0.01846800744533538818359375,0.009433110244572162628173828125,0.019944347441196441650390625,0.006664960645139217376708984375,0.0166590400040149688720703125,0.0385981164872646331787109375,0.01589070074260234832763671875,-0.0000816180909168906509876251220703125,0.008065960370004177093505859375,0.015557889826595783233642578125,0.01036594249308109283447265625,-0.0019132918678224086761474609375,-0.001271268236450850963592529296875,0.0513825900852680206298828125,-0.009349661879241466522216796875,0.013966486789286136627197265625,0.0006991109694354236125946044921875,0.048288144171237945556640625,0.00410527549684047698974609375,0.02784350700676441192626953125,0.0201869644224643707275390625,0.02408094704151153564453125,0.0068522389046847820281982421875,0.032841406762599945068359375,0.02795368246734142303466796875,0.013831297867000102996826171875,0.033803500235080718994140625,0.014499773271381855010986328125,-0.001988821662962436676025390625,0.01568530499935150146484375,0.0462072752416133880615234375,0.010437416844069957733154296875,0.0335121490061283111572265625,0.0201971791684627532958984375,0.02103831432759761810302734375,0.02498641423881053924560546875,0.0117767788469791412353515625,0.010114970616996288299560546875,0.02116279304027557373046875,0.02984854020178318023681640625,0.0314143486320972442626953125,0.012415188364684581756591796875,0.011899351142346858978271484375,0.0218091420829296112060546875,0.0197323448956012725830078125,0.0606301389634609222412109375,0.03052691556513309478759765625,0.0298349075019359588623046875,0.013277613557875156402587890625,0.0224124304950237274169921875,-0.0143810324370861053466796875,0.019177258014678955078125,0.03095324151217937469482421875,0.013167597353458404541015625,0.011605449952185153961181640625,0.0258002467453479766845703125,0.01611463911831378936767578125,0.0120018012821674346923828125,0.018854804337024688720703125,0.02082023210823535919189453125
0.02366772107779979705810546875,0.0579228289425373077392578125,0.012616134248673915863037109375,0.02702648751437664031982421875,0.00382786034606397151947021484375,0.0221433527767658233642578125,0.00085848011076450347900390625,0.00986792147159576416015625,-0.003896440379321575164794921875,0.001202735118567943572998046875,0.0298538841307163238525390625,0.02458590082824230194091796875,-0.001169702853076159954071044921875,0.0034163701348006725311279296875,-0.0040608043782413005828857421875,-0.00233627273701131343841552734375,0.01588627137243747711181640625,0.008707526139914989471435546875,0.01562827639281749725341796875,0.00271797855384647846221923828125,0.0076639554463326930999755859375,0.00901434756815433502197265625,0.038489602506160736083984375,0.004158764146268367767333984375,0.00776203162968158721923828125,0.0286576412618160247802734375,0.0372015424072742462158203125,0.0196941159665584564208984375,0.0322150178253650665283203125,-0.02336287312209606170654296875,0.03059915266931056976318359375,0.0178603492677211761474609375,-0.011324075050652027130126953125,0.01746466942131519317626953125,-0.00207591988146305084228515625,0.0081773214042186737060546875,0.03052460588514804840087890625,0.0337626822292804718017578125,-0.00279647554270923137664794921875,0.02616702951490879058837890625,0.013994015753269195556640625,-0.00565424747765064239501953125,0.0151166357100009918212890625,-0.01473667658865451812744140625,-0.0157344155013561248779296875,0.00962021760642528533935546875,0.0122885592281818389892578125,0.018877409398555755615234375,0.01720854453742504119873046875,0.017927788197994232177734375,0.02015414275228977203369140625,-0.0168634764850139617919921875,-0.017134524881839752197265625,0.01952685974538326263427734375,0.013581867329776287078857421875,0.014081026427447795867919921875,-0.00253688660450279712677001953125,-0.010644522495567798614501953125,-0.01938637159764766693115234375,0.02183656953275203704833984375,0.012968079186975955963134765625,0.0363441966474056243896484375,0.0132621489465236663818359375,-0.00114335841499269008636474609375
-0.07951147854328155517578125,0.01588641107082366943359375,0.02404819428920745849609375,0.014329814352095127105712890625,0.01675672270357608795166015625,0.040029264986515045166015625,0.027766890823841094970703125,0.0260784514248371124267578125,0.015382106415927410125732421875,-0.00881085358560085296630859375,0.0164282135665416717529296875,-0.01152961142361164093017578125,-0.0125742591917514801025390625,0.008524131961166858673095703125,0.034696541726589202880859375,-0.008442402817308902740478515625,-0.00176593870855867862701416015625,0.02873913757503032684326171875,-0.002531698904931545257568359375,-0.0069464943371713161468505859375,0.0055287186987698078155517578125,0.02438004501163959503173828125,0.0173914842307567596435546875,0.027089647948741912841796875,-0.00345967547036707401275634765625,0.0053832507692277431488037109375,0.033307768404483795166015625,0.00270922551862895488739013671875,0.0027856002561748027801513671875,0.01696838997304439544677734375,0.00359980226494371891021728515625,0.01545067690312862396240234375,0.012590940110385417938232421875,0.02020966075360774993896484375,0.01633508689701557159423828125,-0.02778705768287181854248046875,-0.013038866221904754638671875,-0.00144292670302093029022216796875,-0.0066947229206562042236328125,0.037072561681270599365234375,0.0280534289777278900146484375,-0.0003104339702986180782318115234375,-0.02598361670970916748046875,-0.02342028729617595672607421875,0.019539333879947662353515625,0.0252090990543365478515625,0.014110554940998554229736328125,-0.0272084772586822509765625,0.01651923358440399169921875,-0.00385673134587705135345458984375,-0.0008612452656961977481842041015625,0.03375165164470672607421875,0.00788392312824726104736328125,0.0450783036649227142333984375,0.021435260772705078125,0.0165759958326816558837890625,0.008808688260614871978759765625,-0.0349709205329418182373046875,0.005244308151304721832275390625,0.01481987349689006805419921875,0.00199548364616930484771728515625,0.01790688373148441314697265625,0.02262002043426036834716796875,0.014466256834566593170166015625
-0.05097877979278564453125,-0.00338434963487088680267333984375,-0.007025026716291904449462890625,0.032172553241252899169921875,-0.001488844514824450016021728515625,0.0285794995725154876708984375,0.00887944735586643218994140625,0.008912096731364727020263671875,0.01752724312245845794677734375,0.0056261713616549968719482421875,0.0180022381246089935302734375,0.010426313616335391998291015625,0.013614597730338573455810546875,-0.0058911112137138843536376953125,0.0476499311625957489013671875,-0.001760098268277943134307861328125,0.011835820041596889495849609375,0.01951943337917327880859375,0.004774220287799835205078125,0.011087708175182342529296875,0.0330384559929370880126953125,0.020228303968906402587890625,-0.000921069760806858539581298828125,0.0082024000585079193115234375,0.0142995975911617279052734375,0.009214975871145725250244140625,-0.00996196456253528594970703125,-0.007619806565344333648681640625,-0.0035345652140676975250244140625,0.01901956461369991302490234375,0.000110678476630710065364837646484375,-0.02273382246494293212890625,0.02789623476564884185791015625,0.006416027434170246124267578125,-0.003346842713654041290283203125,0.0174244530498981475830078125,-0.020560212433338165283203125,0.027699775993824005126953125,0.02012217044830322265625,0.0135958455502986907958984375,0.02213178016245365142822265625,0.013702106662094593048095703125,-0.0225238800048828125,0.011091758497059345245361328125,0.0281918048858642578125,0.03000718168914318084716796875,0.009174493141472339630126953125,-0.011564574204385280609130859375,0.02105919457972049713134765625,0.01233646832406520843505859375,-0.012898241169750690460205078125,0.005310080945491790771484375,0.03036629967391490936279296875,0.00786708295345306396484375,0.008770073764026165008544921875,0.012903424911201000213623046875,-0.001124636852182447910308837890625,-0.0045070466585457324981689453125,0.016665555536746978759765625,0.01890580356121063232421875,0.017019927501678466796875,0.02027841471135616302490234375,0.0077296202071011066436767578125,-0.01733753271400928497314453125
-0.13052369654178619384765625,0.02186622656881809234619140625,0.01957190595567226409912109375,0.02029555849730968475341796875,0.0193364880979061126708984375,0.04447044432163238525390625,-0.0047340183518826961517333984375,0.04361112415790557861328125,-0.0131230317056179046630859375,0.00003516433571348898112773895263671875,0.0314138345420360565185546875,0.044272355735301971435546875,0.027630724012851715087890625,0.022348187863826751708984375,0.00106825982220470905303955078125,0.014201846905052661895751953125,0.0090150497853755950927734375,-0.01574807800352573394775390625,0.039832584559917449951171875,0.019875399768352508544921875,0.014400708489120006561279296875,0.038209669291973114013671875,0.0372675359249114990234375,0.009031013585627079010009765625,0.01554481126368045806884765625,-0.010247466154396533966064453125,0.0021469113416969776153564453125,0.01061615906655788421630859375,0.005286135710775852203369140625,0.019009850919246673583984375,0.01531489193439483642578125,0.0388660430908203125,0.01851129345595836639404296875,0.01493220217525959014892578125,0.01791810803115367889404296875,0.011368854902684688568115234375,0.01850576885044574737548828125,-0.0060480977408587932586669921875,0.00317024975083768367767333984375,-0.007835867814719676971435546875,0.040175773203372955322265625,0.02733379416167736053466796875,0.014195906929671764373779296875,0.043576903641223907470703125,-0.0014427364803850650787353515625,0.0074234833009541034698486328125,0.0164431743323802947998046875,0.0007204355788417160511016845703125,0.029976211488246917724609375,0.049439959228038787841796875,-0.00356569723226130008697509765625,0.011737405322492122650146484375,0.02271182648837566375732421875,0.000503065646626055240631103515625,0.0333345122635364532470703125,0.00636899285018444061279296875,0.009774697013199329376220703125,0.025460176169872283935546875,0.00375581136904656887054443359375,-0.01837650872766971588134765625,0.012226889841258525848388671875,0.02411788143217563629150390625,0.024142839014530181884765625,0.00017858200590126216411590576171875
-0.011158230714499950408935546875,0.0065498896874487400054931640625,0.013503511436283588409423828125,-0.0072133378125727176666259765625,0.012531377375125885009765625,0.0372800566256046295166015625,0.01181016303598880767822265625,0.008723390288650989532470703125,0.025178849697113037109375,0.0158383361995220184326171875,0.0389759801328182220458984375,0.0024822051636874675750732421875,0.017125301063060760498046875,0.01222393848001956939697265625,0.0159963481128215789794921875,0.0191706083714962005615234375,0.012450343929231166839599609375,0.0032632262445986270904541015625,0.0284980349242687225341796875,0.02858602069318294525146484375,0.015552495606243610382080078125,0.0371210239827632904052734375,0.024060256779193878173828125,0.0384207777678966522216796875,0.02587397955358028411865234375,0.012633285485208034515380859375,0.0331048481166362762451171875,0.001513823750428855419158935546875,-0.013925150968134403228759765625,0.02079108543694019317626953125,0.0207085125148296356201171875,0.00950345210731029510498046875,0.004478345625102519989013671875,0.0409115515649318695068359375,0.001561717013828456401824951171875,-0.00216394499875605106353759765625,0.02722934819757938385009765625,0.015444765798747539520263671875,0.033902771770954132080078125,0.044103570282459259033203125,0.0278178155422210693359375,-0.013613416813313961029052734375,0.0478414706885814666748046875,-0.00476235337555408477783203125,0.01609431765973567962646484375,0.0000216265834751538932323455810546875,0.03433668613433837890625,0.018396593630313873291015625,0.02314667962491512298583984375,0.01053505577147006988525390625,0.02172052860260009765625,0.0158123709261417388916015625,0.0520310588181018829345703125,0.008245657198131084442138671875,0.0252051614224910736083984375,0.0043511888943612575531005859375,0.0065926872193813323974609375,0.0463921539485454559326171875,0.0430016554892063140869140625,0.024717785418033599853515625,0.02217064239084720611572265625,0.0323915444314479827880859375,0.015465647913515567779541015625,0.0482063591480255126953125
0.0373363383114337921142578125,0.0200691260397434234619140625,0.0349101535975933074951171875,-0.00238719931803643703460693359375,0.0369150750339031219482421875,0.02812562696635723114013671875,-0.00295862345956265926361083984375,-0.001018429524265229701995849609375,0.0358178280293941497802734375,0.044880993664264678955078125,-0.02053981460630893707275390625,0.0367756225168704986572265625,0.01110118441283702850341796875,0.02560371346771717071533203125,0.012094843201339244842529296875,0.0074744052253663539886474609375,0.01255936734378337860107421875,0.041228972375392913818359375,0.021888874471187591552734375,0.01771914772689342498779296875,0.03229288756847381591796875,0.01386849768459796905517578125,0.02206226997077465057373046875,0.0308832935988903045654296875,-0.0065451567061245441436767578125,0.0159082151949405670166015625,0.0267067365348339080810546875,0.00267876009456813335418701171875,0.033630721271038055419921875,0.0315450392663478851318359375,-0.0006418653647415339946746826171875,0.0251094140112400054931640625,-0.01536657847464084625244140625,0.02737025730311870574951171875,0.00767160393297672271728515625,0.0065271076746284961700439453125,0.0199172087013721466064453125,0.02696078084409236907958984375,0.0069650034420192241668701171875,0.0196970961987972259521484375,0.0192266069352626800537109375,0.008092972449958324432373046875,0.02231307327747344970703125,0.021728225052356719970703125,-0.0037581734359264373779296875,0.02673141844570636749267578125,0.02269373275339603424072265625,0.02434356324374675750732421875,0.0233897604048252105712890625,-0.001516982330940663814544677734375,0.014582197181880474090576171875,0.0283397622406482696533203125,0.006847356446087360382080078125,0.0066709234379231929779052734375,0.021490357816219329833984375,0.0326640196144580841064453125,0.0165805481374263763427734375,-0.00997546501457691192626953125,0.02620452456176280975341796875,0.02123789675533771514892578125,0.0382480956614017486572265625,-0.0145655311644077301025390625,0.02931733988225460052490234375,0.0052932449616491794586181640625
