0.02163851819932460784912109375,0.01792162470519542694091796875,0.0383721627295017242431640625,0.001290078158490359783172607421875,0.0128501467406749725341796875,-0.00370391714386641979217529296875,0.02121672593057155609130859375,0.0205089561641216278076171875,-0.0123211443424224853515625,0.006320740096271038055419921875,0.009943054057657718658447265625,0.0274317897856235504150390625,0.00959767960011959075927734375,0.001082107773981988430023193359375,0.01127306930720806121826171875,-0.006697572767734527587890625,0.02524973265826702117919921875,0.01430100761353969573974609375,0.015277437865734100341796875,-0.000743661425076425075531005859375,-0.007052193395793437957763671875,0.0257279016077518463134765625,0.01002658344805240631103515625,0.00230298587121069431304931640625,0.023137234151363372802734375,0.02762010879814624786376953125,0.038641989231109619140625,0.0068697449751198291778564453125,0.0063882707618176937103271484375,0.02306667156517505645751953125,0.0392697639763355255126953125,0.028073720633983612060546875,-0.008991208858788013458251953125,0.0296221561729907989501953125,0.014405287802219390869140625,0.0288905240595340728759765625,0.01186411269009113311767578125,0.0246666334569454193115234375,-0.00040583804366178810596466064453125,0.0371717773377895355224609375,0.01714563928544521331787109375,0.02893305011093616485595703125,0.04255409538745880126953125,0.013322505168616771697998046875,0.0425003208220005035400390625,0.02966972626745700836181640625,0.0218892060220241546630859375,0.002896924503147602081298828125,0.0557295046746730804443359375,0.03881515562534332275390625,0.042390085756778717041015625,0.037405557930469512939453125,0.024167247116565704345703125,0.001800277619622647762298583984375,-0.0053472532890737056732177734375,0.017047904431819915771484375,-0.013445253483951091766357421875,0.013492838479578495025634765625,0.02954703383147716522216796875,0.01908773742616176605224609375,0.003500686027109622955322265625,0.0486526377499103546142578125,-0.01753508858382701873779296875,0.02555386908352375030517578125
0.02458631992340087890625,-0.0028641470707952976226806640625,0.02750286646187305450439453125,0.0041472655721008777618408203125,0.0041349693201482295989990234375,0.02950493805110454559326171875,0.046225331723690032958984375,0.01831278763711452484130859375,0.010810512118041515350341796875,0.0266581363976001739501953125,-0.0074207508005201816558837890625,0.00795801170170307159423828125,0.007991001941263675689697265625,0.02031614072620868682861328125,0.03059664182364940643310546875,0.0109947435557842254638671875,0.0263880975544452667236328125,0.00255940295755863189697265625,-0.015361688099801540374755859375,0.023071698844432830810546875,0.00668205879628658294677734375,0.03061600960791110992431640625,0.01509700529277324676513671875,0.012449209578335285186767578125,0.03056463040411472320556640625,0.0295258052647113800048828125,0.02828161418437957763671875,-0.0055652149021625518798828125,0.01828707568347454071044921875,0.032500170171260833740234375,0.00146036385558545589447021484375,0.007008626125752925872802734375,0.0364259593188762664794921875,0.01683653332293033599853515625,0.02670704759657382965087890625,-0.00010734962415881454944610595703125,0.001697850530035793781280517578125,0.02359618246555328369140625,0.0009460148285143077373504638671875,-0.00015017879195511341094970703125,0.025549359619617462158203125,0.0060298922471702098846435546875,-0.00284603168256580829620361328125,0.0285209380090236663818359375,-0.0174890048801898956298828125,-0.011443761177361011505126953125,-0.001066755852662026882171630859375,0.0159267671406269073486328125,0.01184265315532684326171875,0.0169733129441738128662109375,0.0462543405592441558837890625,-0.0188272334635257720947265625,0.00013862000196240842342376708984375,0.02644090168178081512451171875,0.01898130215704441070556640625,0.011040567420423030853271484375,-0.006050149910151958465576171875,0.0339094139635562896728515625,0.052017815411090850830078125,0.02427113987505435943603515625,0.0400327742099761962890625,0.02656330727040767669677734375,0.02039730362594127655029296875,0.017178989946842193603515625
0.01144019328057765960693359375,0.047560237348079681396484375,0.0337120331823825836181640625,0.03007058240473270416259765625,0.007730466313660144805908203125,0.008745645172894001007080078125,-0.00038125281571410596370697021484375,0.02870042063295841217041015625,0.02489365451037883758544921875,-0.003924279473721981048583984375,0.00995825044810771942138671875,0.031253106892108917236328125,0.00982237420976161956787109375,-0.00488967262208461761474609375,0.02374868653714656829833984375,0.035991497337818145751953125,-0.0006174296722747385501861572265625,-0.0029742759652435779571533203125,0.02455127239227294921875,0.012894593179225921630859375,0.004508501850068569183349609375,0.0255061723291873931884765625,0.034012503921985626220703125,-0.00230200379155576229095458984375,0.0077513414435088634490966796875,0.011431896127760410308837890625,0.028616897761821746826171875,0.02597296051681041717529296875,0.01872619800269603729248046875,0.0167964585125446319580078125,0.03968419134616851806640625,0.0233494304120540618896484375,0.0409887619316577911376953125,0.00180577835999429225921630859375,0.0048083267174661159515380859375,0.02728568948805332183837890625,-0.005140756256878376007080078125,0.0321342237293720245361328125,0.02590434812009334564208984375,-0.0066550509072840213775634765625,0.0193524658679962158203125,0.0029144794680178165435791015625,0.019919283688068389892578125,0.02026488445699214935302734375,0.02369370497763156890869140625,0.033548124134540557861328125,0.0242142267525196075439453125,-0.00855494476854801177978515625,0.015262586064636707305908203125,0.025248236954212188720703125,0.01580865122377872467041015625,-0.0070752766914665699005126953125,0.0461449883878231048583984375,0.0059759621508419513702392578125,-0.0069483169354498386383056640625,-0.014356720261275768280029296875,0.022540859878063201904296875,0.02750541456043720245361328125,0.0240864194929599761962890625,0.02035857737064361572265625,-0.032651148736476898193359375,0.02182679809629917144775390625,0.0309516675770282745361328125,0.0445580817759037017822265625
0.0173720829188823699951171875,0.0193206332623958587646484375,-0.0079100094735622406005859375,0.0203686468303203582763671875,0.0010849484242498874664306640625,-0.00036721295327879488468170166015625,0.02075989358127117156982421875,-0.0073524075560271739959716796875,0.0174920856952667236328125,0.0231548249721527099609375,0.0061620618216693401336669921875,0.010309509001672267913818359375,-0.00440195389091968536376953125,0.0402677394449710845947265625,0.022886700928211212158203125,0.0144446827471256256103515625,0.01239876635372638702392578125,0.0557918362319469451904296875,0.0278298296034336090087890625,0.01036790944635868072509765625,0.0344143472611904144287109375,0.026474215090274810791015625,0.01588197983801364898681640625,0.00799954123795032501220703125,0.01694277115166187286376953125,0.0353080146014690399169921875,0.00589782185852527618408203125,0.00255495286546647548675537109375,0.02181607298552989959716796875,0.02733124792575836181640625,0.0180711485445499420166015625,0.0449430681765079498291015625,0.014261188916862010955810546875,-0.010565192438662052154541015625,0.043175637722015380859375,0.01916633360087871551513671875,0.0042910161428153514862060546875,0.02533081360161304473876953125,0.000187950136023573577404022216796875,0.0269327275454998016357421875,0.005931166000664234161376953125,0.03227297961711883544921875,0.0174272321164608001708984375,0.012290491722524166107177734375,0.01952452026307582855224609375,0.0083034224808216094970703125,-0.0019142241217195987701416015625,-0.0042926431633532047271728515625,0.000624142470769584178924560546875,0.02278524450957775115966796875,0.02773295901715755462646484375,0.00948694907128810882568359375,0.02326107583940029144287109375,-0.004624336026608943939208984375,0.008633187972009181976318359375,0.0177176482975482940673828125,0.0406491197645664215087890625,0.01023848541080951690673828125,0.0372351892292499542236328125,-0.01675284467637538909912109375,0.0053829406388103961944580078125,0.0236771665513515472412109375,0.031546421349048614501953125,0.0075996103696525096893310546875
0.0184219516813755035400390625,0.0556544996798038482666015625,-0.0066766147501766681671142578125,0.023588128387928009033203125,0.007959467358887195587158203125,-0.013385586440563201904296875,0.02585374377667903900146484375,0.0077284243889153003692626953125,0.02300124801695346832275390625,0.0037879529409110546112060546875,-0.0095501840114593505859375,0.0020531001500785350799560546875,0.0217259861528873443603515625,-0.009223694913089275360107421875,0.02342529036104679107666015625,0.0040614516474306583404541015625,0.045971803367137908935546875,-0.002283888868987560272216796875,0.01633886434137821197509765625,0.0276119448244571685791015625,0.015402604825794696807861328125,-0.0174367167055606842041015625,0.0178668387234210968017578125,0.0248317532241344451904296875,0.007486793212592601776123046875,-0.0007547701825387775897979736328125,0.0365246124565601348876953125,0.017626665532588958740234375,0.02258694730699062347412109375,0.045106746256351470947265625,0.019712083041667938232421875,0.036533914506435394287109375,0.02230075187981128692626953125,0.0357409082353115081787109375,-0.00879746116697788238525390625,0.0426396317780017852783203125,0.0175407417118549346923828125,0.0348136611282825469970703125,0.0156919918954372406005859375,-0.0000132897885123384185135364532470703125,-0.0051708933897316455841064453125,0.0180971622467041015625,0.007710355333983898162841796875,-0.0000980512122623622417449951171875,0.014767666347324848175048828125,0.01565927825868129730224609375,0.011401389725506305694580078125,-0.012625753879547119140625,0.0242492966353893280029296875,0.03631484508514404296875,0.00298276054672896862030029296875,0.032313831150531768798828125,0.01475043408572673797607421875,0.0215320177376270294189453125,0.008621125482022762298583984375,0.00223005749285221099853515625,-0.008838602341711521148681640625,-0.012610934674739837646484375,0.0405682288110256195068359375,0.0048775211907923221588134765625,0.0212831236422061920166015625,0.01953215338289737701416015625,0.0325815938413143157958984375,0.01252841018140316009521484375
-0.0076101277954876422882080078125,0.008080727420747280120849609375,-0.01890403591096401214599609375,0.032794527709484100341796875,0.03112806379795074462890625,-0.015029431320726871490478515625,-0.02325469069182872772216796875,0.00973436422646045684814453125,0.0006652674637734889984130859375,0.02084366790950298309326171875,0.0176533572375774383544921875,0.02525656484067440032958984375,0.01135900430381298065185546875,0.023369930684566497802734375,0.062844805419445037841796875,0.01006733067333698272705078125,0.005629328079521656036376953125,0.0346544794738292694091796875,0.026661865413188934326171875,0.012743890285491943359375,0.0224578343331813812255859375,0.0271793492138385772705078125,0.041890554130077362060546875,-0.0062425169162452220916748046875,0.01887166500091552734375,-0.014191298745572566986083984375,-0.00383830419741570949554443359375,0.0524363704025745391845703125,0.0049120523035526275634765625,0.0031091752462089061737060546875,-0.0035459143109619617462158203125,0.0616376735270023345947265625,-0.002150679938495159149169921875,0.0237841196358203887939453125,0.02794203348457813262939453125,0.02934727631509304046630859375,-0.008952994830906391143798828125,-0.022172272205352783203125,0.00304335705004632472991943359375,-0.0000674737166264094412326812744140625,0.0160902477800846099853515625,0.011540119536221027374267578125,0.0241438038647174835205078125,0.0069841290824115276336669921875,0.038562603294849395751953125,0.0259532369673252105712890625,0.01762078702449798583984375,0.04659308493137359619140625,0.0333069004118442535400390625,0.0329064764082431793212890625,-0.004413948394358158111572265625,0.0516779422760009765625,0.006163225509226322174072265625,0.032166622579097747802734375,0.032475955784320831298828125,-0.0043565738014876842498779296875,0.01617706380784511566162109375,0.02969775162637233734130859375,0.005359281785786151885986328125,0.0063200010918080806732177734375,-0.005302943289279937744140625,-0.009331836365163326263427734375,0.037835262715816497802734375,0.0235955826938152313232421875
0.0190463177859783172607421875,0.01857234351336956024169921875,0.01875388436019420623779296875,0.01151609979569911956787109375,0.00934279151260852813720703125,0.01112730242311954498291015625,0.0053387577645480632781982421875,0.0360090322792530059814453125,0.0005980238202027976512908935546875,0.015019833110272884368896484375,0.02509654499590396881103515625,-0.00249104760587215423583984375,0.01395894773304462432861328125,-0.018825434148311614990234375,0.00114162801764905452728271484375,0.042396806180477142333984375,0.0150845050811767578125,0.012328843586146831512451171875,0.0198459662497043609619140625,0.03999786078929901123046875,0.01998257078230381011962890625,0.01986983977258205413818359375,0.01790340058505535125732421875,0.0398509167134761810302734375,-0.00195442209951579570770263671875,0.012711816467344760894775390625,0.00656349025666713714599609375,0.00196048920042812824249267578125,0.01632276363670825958251953125,-0.012331102974712848663330078125,0.011524143628776073455810546875,0.018618047237396240234375,0.02277862839400768280029296875,0.014143674634397029876708984375,0.039972893893718719482421875,0.02439726889133453369140625,0.0401844866573810577392578125,0.0278689973056316375732421875,0.0293310843408107757568359375,0.01624168455600738525390625,0.0453133471310138702392578125,-0.002736317925155162811279296875,0.0202322900295257568359375,0.00181100727058947086334228515625,0.01766095869243144989013671875,-0.0071214525960385799407958984375,0.013603613711893558502197265625,0.0339753441512584686279296875,0.011980707757174968719482421875,-0.02204473502933979034423828125,0.023328490555286407470703125,0.0514269880950450897216796875,0.010125038214027881622314453125,0.01794678531587123870849609375,0.01868619956076145172119140625,0.025476746261119842529296875,0.0342576839029788970947265625,0.02053352259099483489990234375,0.0143131203949451446533203125,0.02581913955509662628173828125,0.008030205033719539642333984375,0.0270686335861682891845703125,0.00384991173632442951202392578125,0.01435351185500621795654296875
0.00253233872354030609130859375,0.01897553168237209320068359375,0.0182003080844879150390625,0.0177352987229824066162109375,0.0148371793329715728759765625,0.01724909804761409759521484375,0.0059533896856009960174560546875,0.014347552321851253509521484375,0.0040146694518625736236572265625,0.02920400165021419525146484375,0.02007339335978031158447265625,0.0431899130344390869140625,0.02793542109429836273193359375,0.02430811338126659393310546875,0.0253908336162567138671875,0.00367194227874279022216796875,0.03100742399692535400390625,0.00134412967599928379058837890625,0.01395698450505733489990234375,0.0350544117391109466552734375,0.01633338630199432373046875,0.063044913113117218017578125,0.02981865592300891876220703125,0.02540216408669948577880859375,0.02479367889463901519775390625,0.033691607415676116943359375,0.01405434310436248779296875,0.00352723360992968082427978515625,0.02500353753566741943359375,-0.004399669356644153594970703125,0.0529351271688938140869140625,0.02915429882705211639404296875,0.03269326686859130859375,0.029321961104869842529296875,0.02656494267284870147705078125,0.0067636664025485515594482421875,0.02670535631477832794189453125,0.0068208244629204273223876953125,0.01596556603908538818359375,0.0421475470066070556640625,0.0197010822594165802001953125,0.0413424670696258544921875,0.01699554733932018280029296875,-0.0091044642031192779541015625,0.02225034125149250030517578125,0.02956773526966571807861328125,0.008845803327858448028564453125,0.0066746291704475879669189453125,0.0067267059348523616790771484375,0.01842526160180568695068359375,0.0200097449123859405517578125,0.0326337777078151702880859375,0.016443230211734771728515625,0.01670975424349308013916015625,0.015542215667665004730224609375,0.033179439604282379150390625,0.00679925642907619476318359375,0.02902797050774097442626953125,0.00660839490592479705810546875,0.010773983784019947052001953125,0.038562007248401641845703125,0.01138422824442386627197265625,0.040555179119110107421875,0.0426610819995403289794921875
0.005150123499333858489990234375,0.006360628642141819000244140625,0.0063124424777925014495849609375,0.01729744486510753631591796875,-0.00330618582665920257568359375,-0.00316511350683867931365966796875,0.02010748349130153656005859375,0.0343961752951145172119140625,0.0150624029338359832763671875,-0.0043795634992420673370361328125,0.008657467551529407501220703125,-0.02823331765830516815185546875,0.036788880825042724609375,0.02044458687305450439453125,0.01108129136264324188232421875,0.0201936773955821990966796875,0.0392674170434474945068359375,-0.003971238620579242706298828125,0.017567157745361328125,0.01432818733155727386474609375,0.02344410121440887451171875,-0.0031155492179095745086669921875,0.0339951403439044952392578125,0.02926935814321041107177734375,0.015184444375336170196533203125,0.0245397351682186126708984375,0.02652893774211406707763671875,0.01545835472643375396728515625,0.0372461639344692230224609375,0.0236889533698558807373046875,0.01394203118979930877685546875,0.00830273516476154327392578125,0.0136368274688720703125,0.01292727701365947723388671875,0.007369830273091793060302734375,0.00217024818994104862213134765625,0.0086872391402721405029296875,0.035131625831127166748046875,0.011988579295575618743896484375,0.00311353313736617565155029296875,-0.00096406904049217700958251953125,0.023491613566875457763671875,0.014537154696881771087646484375,0.038769178092479705810546875,0.004692398011684417724609375,0.0215300805866718292236328125,0.0056716389954090118408203125,-0.00342515693046152591705322265625,-0.0055245007388293743133544921875,0.03027368523180484771728515625,-0.00076623447239398956298828125,0.038783513009548187255859375,0.0068077035248279571533203125,0.01241214759647846221923828125,0.01690492965281009674072265625,0.0219652652740478515625,0.0070934719406068325042724609375,0.0048153814859688282012939453125,0.008935927413403987884521484375,-0.01175929605960845947265625,-0.00623500533401966094970703125,0.017944492399692535400390625,0.0250258147716522216796875,0.014871667139232158660888671875
0.00147005380131304264068603515625,0.0629736483097076416015625,0.013053503818809986114501953125,-0.001257343566976487636566162109375,0.014330982230603694915771484375,-0.0008842213428579270839691162109375,0.02744204364717006683349609375,0.0375870168209075927734375,0.004953141324222087860107421875,0.0252928398549556732177734375,0.002380908466875553131103515625,0.014968485571444034576416015625,0.0131884627044200897216796875,0.02758641354739665985107421875,0.012548818252980709075927734375,0.02641738951206207275390625,0.004776301793754100799560546875,0.030701689422130584716796875,0.0185546390712261199951171875,-0.013585425913333892822265625,0.00969986803829669952392578125,-0.0075638093985617160797119140625,0.02184903621673583984375,0.0338345803320407867431640625,0.02318623475730419158935546875,0.013685653917491436004638671875,0.00207321345806121826171875,-0.00039459802792407572269439697265625,0.0213835798203945159912109375,0.02371768467128276824951171875,0.005500716157257556915283203125,0.012997278012335300445556640625,0.00274425116367638111114501953125,0.036368347704410552978515625,0.009548128582537174224853515625,-0.0102516673505306243896484375,0.02408007346093654632568359375,0.013814746402204036712646484375,0.0060403975658118724822998046875,-0.00145756849087774753570556640625,0.0160600729286670684814453125,0.034445680677890777587890625,0.00359633821062743663787841796875,0.03001860342919826507568359375,0.0116352178156375885009765625,0.015353341586887836456298828125,-0.0032533858902752399444580078125,0.0176841318607330322265625,0.022207893431186676025390625,0.010332805104553699493408203125,0.02770812809467315673828125,0.00393198244273662567138671875,0.02456662245094776153564453125,0.0533170364797115325927734375,0.01626035757362842559814453125,0.02132577635347843170166015625,0.003997199237346649169921875,0.0061066406778991222381591796875,0.0239321924746036529541015625,0.014486557804048061370849609375,0.005822136066854000091552734375,0.0334692858159542083740234375,0.02013734914362430572509765625,-0.0071492916904389858245849609375
