0.0413905419409275054931640625,0.0141834653913974761962890625,0.034673385322093963623046875,0.033890247344970703125,0.02549205906689167022705078125,0.00198471103794872760772705078125,0.0095966160297393798828125,0.032765932381153106689453125,0.0333558805286884307861328125,0.012991063296794891357421875,0.008249592967331409454345703125,0.01743195950984954833984375,0.035700432956218719482421875,0.00327694718725979328155517578125,0.01494077779352664947509765625,0.0508384741842746734619140625,0.020474649965763092041015625,0.0407786108553409576416015625,0.0384905375540256500244140625,0.003407274372875690460205078125,0.0325284190475940704345703125,0.02212716639041900634765625,-0.001264931517653167247772216796875,0.02328359894454479217529296875,0.054338194429874420166015625,0.0065616033971309661865234375,0.00852470658719539642333984375,0.04192353785037994384765625,0.023453988134860992431640625,0.066651046276092529296875,0.01686890609562397003173828125,0.03934915363788604736328125,0.01473178155720233917236328125,-0.017459310591220855712890625,0.001338417641818523406982421875,0.0358214341104030609130859375,0.0306007899343967437744140625,0.0230463854968547821044921875,0.02752188779413700103759765625,0.026684485375881195068359375,0.02626244723796844482421875,0.012223330326378345489501953125,0.0358854234218597412109375,0.0248873792588710784912109375,0.0605118088424205780029296875,0.01805381476879119873046875,0.0066601424477994441986083984375,0.014414972625672817230224609375,0.02529069967567920684814453125,0.0219216458499431610107421875,0.04026637971401214599609375,0.0202359743416309356689453125,0.0353341996669769287109375,0.0499942936003208160400390625,0.0312837921082973480224609375,0.01764624007046222686767578125,0.05633449554443359375,0.0067165973596274852752685546875,0.02511884458363056182861328125,0.041862048208713531494140625,0.018062628805637359619140625,0.0057759382762014865875244140625,0.02777709253132343292236328125,0.0431009195744991302490234375
0.23411874473094940185546875,0.012952470220625400543212890625,0.0239559374749660491943359375,0.04586565494537353515625,0.00988276116549968719482421875,0.02267353795468807220458984375,0.013797487132251262664794921875,0.02879218570888042449951171875,0.0083222351968288421630859375,0.013240103609859943389892578125,-0.0040996945463120937347412109375,-0.004410316236317157745361328125,0.02509999834001064300537109375,0.014758177101612091064453125,-0.0072846324183046817779541015625,0.0411358065903186798095703125,0.02225128747522830963134765625,0.01526869833469390869140625,0.0217494852840900421142578125,-0.0001015986563288606703281402587890625,0.013901471160352230072021484375,0.01888998039066791534423828125,0.01475935243070125579833984375,0.01544824428856372833251953125,0.02887365035712718963623046875,0.0313843302428722381591796875,0.0140276737511157989501953125,0.03580759465694427490234375,0.03262580931186676025390625,0.0307981334626674652099609375,0.035916440188884735107421875,0.0003091659746132791042327880859375,0.01591845788061618804931640625,-0.00506943278014659881591796875,0.004438134841620922088623046875,0.014894039370119571685791015625,-0.0007590376771986484527587890625,0.0208960436284542083740234375,0.0059365746565163135528564453125,0.005420413799583911895751953125,0.02123512327671051025390625,0.0397729538381099700927734375,0.0069414372555911540985107421875,0.02136762626469135284423828125,0.0090995244681835174560546875,0.022670395672321319580078125,0.0380634404718875885009765625,0.00358367129229009151458740234375,0.0328476615250110626220703125,0.0338717997074127197265625,0.0266497172415256500244140625,0.010692228563129901885986328125,0.0096347667276859283447265625,0.02044415660202503204345703125,0.008141380734741687774658203125,0.0382798202335834503173828125,0.01787801645696163177490234375,0.03967882692813873291015625,0.040174551308155059814453125,0.0425159521400928497314453125,0.00345481536351144313812255859375,0.0259285531938076019287109375,0.01811544410884380340576171875,-0.0056256838142871856689453125
0.10792209208011627197265625,0.019250251352787017822265625,0.025561921298503875732421875,-0.00278276135213673114776611328125,0.0092608071863651275634765625,0.046571977436542510986328125,0.02545468509197235107421875,0.0478200726211071014404296875,0.0229058079421520233154296875,0.01567634381353855133056640625,0.048634134232997894287109375,0.0340073071420192718505859375,0.009437851607799530029296875,0.014608860947191715240478515625,0.0456942506134510040283203125,0.0384149514138698577880859375,0.01329712010920047760009765625,0.01877887547016143798828125,0.022582374513149261474609375,0.0319498516619205474853515625,0.003134326077997684478759765625,0.026332862675189971923828125,0.0036797323264181613922119140625,0.0511976145207881927490234375,0.0322171486914157867431640625,0.048390567302703857421875,0.02796398103237152099609375,0.0104419328272342681884765625,0.012342047877609729766845703125,0.0568110048770904541015625,-0.002786393277347087860107421875,0.031536333262920379638671875,0.01931657828390598297119140625,0.0281716398894786834716796875,0.02347242273390293121337890625,0.0199766643345355987548828125,0.02297839336097240447998046875,0.015246628783643245697021484375,0.02721563912928104400634765625,0.05306802690029144287109375,0.009952173568308353424072265625,0.00007523919339291751384735107421875,0.00346107059158384799957275390625,0.0082027725875377655029296875,0.02386869303882122039794921875,0.02268993668258190155029296875,0.001648208475671708583831787109375,0.02660946734249591827392578125,0.0321962572634220123291015625,0.047914028167724609375,0.01532890833914279937744140625,0.027822710573673248291015625,0.0354463718831539154052734375,0.01000790856778621673583984375,0.0162207186222076416015625,0.0371198467910289764404296875,0.0319443009793758392333984375,0.0333784259855747222900390625,-0.0011542900465428829193115234375,0.003156791441142559051513671875,0.052401326596736907958984375,0.0346092171967029571533203125,0.044030368328094482421875,0.031801022589206695556640625
0.1341726481914520263671875,0.0109611116349697113037109375,0.0275288634002208709716796875,0.01626630127429962158203125,0.0318734012544155120849609375,-0.0061812144704163074493408203125,0.022532619535923004150390625,0.019180946052074432373046875,0.01445052213966846466064453125,0.0381572954356670379638671875,0.022379748523235321044921875,0.00173497386276721954345703125,0.02270013652741909027099609375,0.02572961151599884033203125,0.058735497295856475830078125,0.03247241675853729248046875,-0.00950676761567592620849609375,0.025286503136157989501953125,0.00383856729604303836822509765625,0.042556650936603546142578125,0.00229589198715984821319580078125,-0.010284285061061382293701171875,0.00907690264284610748291015625,0.025035731494426727294921875,0.0396378003060817718505859375,0.02080457471311092376708984375,0.00230145850218832492828369140625,0.055344723165035247802734375,0.004131262190639972686767578125,0.0205077342689037322998046875,0.00199254532344639301300048828125,0.0376982800662517547607421875,0.0386358387768268585205078125,0.0115832798182964324951171875,0.02297706902027130126953125,-0.0006137544405646622180938720703125,0.0427140332758426666259765625,0.005404390394687652587890625,-0.0063579711131751537322998046875,0.013082603923976421356201171875,0.01911004446446895599365234375,0.0054680737666785717010498046875,0.010907729156315326690673828125,0.0022753677330911159515380859375,0.0047625689767301082611083984375,0.00262168585322797298431396484375,0.02464928291738033294677734375,-0.0064388965256512165069580078125,0.01819343864917755126953125,0.01290978305041790008544921875,0.028408177196979522705078125,0.0427477173507213592529296875,-0.007507662288844585418701171875,0.0322049446403980255126953125,0.0076307919807732105255126953125,0.036638878285884857177734375,0.001567119383253157138824462890625,0.00172614655457437038421630859375,-0.0039605596102774143218994140625,-0.0013994085602462291717529296875,0.00525657646358013153076171875,0.03065566159784793853759765625,0.02181925438344478607177734375,0.008368261158466339111328125
0.06878769397735595703125,0.01641718111932277679443359375,0.02837676368653774261474609375,0.0318276993930339813232421875,-0.0009383349679410457611083984375,0.01789804734289646148681640625,0.032558344304561614990234375,0.01768532581627368927001953125,0.013536832295358180999755859375,0.01115410029888153076171875,0.028028376400470733642578125,0.013568962924182415008544921875,0.010552677325904369354248046875,0.0218722857534885406494140625,0.0186584889888763427734375,0.0203209221363067626953125,0.017134480178356170654296875,0.0418842732906341552734375,0.0153597630560398101806640625,0.01689378358423709869384765625,0.034819185733795166015625,0.0234515964984893798828125,0.01312884874641895294189453125,0.014878264628350734710693359375,0.0318694375455379486083984375,0.016305930912494659423828125,0.02648050524294376373291015625,0.0359251387417316436767578125,0.01190928928554058074951171875,-0.00018378728418610990047454833984375,-0.02696645818650722503662109375,0.0077208341099321842193603515625,0.01721034385263919830322265625,0.0405733846127986907958984375,0.041984952986240386962890625,0.02443649061024188995361328125,0.018834628164768218994140625,0.011394642293453216552734375,0.03167845308780670166015625,0.01422597654163837432861328125,0.0347703211009502410888671875,0.0371966175734996795654296875,0.03099119849503040313720703125,0.01429116167128086090087890625,0.0376496016979217529296875,-0.0040953396819531917572021484375,0.007178292609751224517822265625,0.006971023045480251312255859375,0.044225513935089111328125,0.0189539082348346710205078125,0.02755235135555267333984375,0.02740713022649288177490234375,0.000632247072644531726837158203125,0.01103542186319828033447265625,0.0368812978267669677734375,-0.00302746542729437351226806640625,0.01435615308582782745361328125,-0.0070058503188192844390869140625,0.014496398158371448516845703125,0.0001031509673339314758777618408203125,-0.00207373569719493389129638671875,0.0072323256172239780426025390625,0.0399274118244647979736328125,0.0025690640322864055633544921875
0.074479974806308746337890625,0.0336591340601444244384765625,0.015472260303795337677001953125,0.0323363132774829864501953125,-0.001846417668275535106658935546875,0.0281127132475376129150390625,-0.011128443293273448944091796875,0.010888096876442432403564453125,0.0242228619754314422607421875,0.02433141507208347320556640625,0.02285348810255527496337890625,0.03699330985546112060546875,0.0213856287300586700439453125,0.010746630840003490447998046875,0.0361717641353607177734375,0.005239973776042461395263671875,0.024270139634609222412109375,0.0060755307786166667938232421875,-0.000142817385494709014892578125,0.0163032822310924530029296875,0.010089565999805927276611328125,-0.0055816327221691608428955078125,0.0056798667646944522857666015625,0.01145363785326480865478515625,0.01029856503009796142578125,0.013428363017737865447998046875,-0.001742107444442808628082275390625,0.02030637301504611968994140625,0.014646011404693126678466796875,0.034084610641002655029296875,0.0157961957156658172607421875,0.035305760800838470458984375,-0.02274062670767307281494140625,0.0321175791323184967041015625,0.038110665977001190185546875,0.0064416495151817798614501953125,-0.013226251117885112762451171875,0.012334893457591533660888671875,0.0281070508062839508056640625,0.029801167547702789306640625,-0.00332259130664169788360595703125,0.0134696103632450103759765625,0.00919985212385654449462890625,0.0239900052547454833984375,0.0160854645073413848876953125,0.014061436988413333892822265625,0.0357922948896884918212890625,0.02345977537333965301513671875,-0.00550238974392414093017578125,0.01496797986328601837158203125,0.01698363386094570159912109375,0.0301105938851833343505859375,0.02274396829307079315185546875,0.008202384226024150848388671875,0.0202140696346759796142578125,-0.0069229924120008945465087890625,0.0223641730844974517822265625,-0.0027478621341288089752197265625,0.0304533652961254119873046875,0.02442098967730998992919921875,0.00849708355963230133056640625,0.038905441761016845703125,0.009985714219510555267333984375,0.02562534809112548828125
-0.010775136761367321014404296875,0.01689444296061992645263671875,-0.010984026826918125152587890625,0.01210973970592021942138671875,0.0233185626566410064697265625,0.000304261804558336734771728515625,0.0057643032632768154144287109375,0.03177247941493988037109375,-0.00552795268595218658447265625,0.0320291034877300262451171875,0.0185718946158885955810546875,0.00701516680419445037841796875,-0.02933439426124095916748046875,0.017336674034595489501953125,-0.001565033686347305774688720703125,0.02385850250720977783203125,0.0262045748531818389892578125,0.02105095051229000091552734375,0.0408626981079578399658203125,0.0065848329104483127593994140625,0.0323561467230319976806640625,0.0395075790584087371826171875,0.0133808739483356475830078125,0.011544614098966121673583984375,0.01109516806900501251220703125,0.008468673564493656158447265625,0.040632784366607666015625,0.0171750821173191070556640625,-0.01933838613331317901611328125,0.0247785039246082305908203125,0.0340607501566410064697265625,0.02310644648969173431396484375,0.011255723424255847930908203125,0.0036714584566652774810791015625,0.0124504379928112030029296875,0.01953489147126674652099609375,0.010380572639405727386474609375,0.01923171244561672210693359375,0.01273966394364833831787109375,0.035098709166049957275390625,0.0174112804234027862548828125,0.031627364456653594970703125,0.030789293348789215087890625,0.0578500889241695404052734375,0.0022516599856317043304443359375,0.009009025059640407562255859375,0.02717190794646739959716796875,0.01518203318119049072265625,0.0096759386360645294189453125,0.01108374260365962982177734375,0.011945628561079502105712890625,0.02668120153248310089111328125,0.0216263718903064727783203125,0.010881793685257434844970703125,0.0332407392561435699462890625,0.02088767103850841522216796875,0.0041738413274288177490234375,0.01088299043476581573486328125,0.006532681174576282501220703125,0.04428987205028533935546875,0.02522446401417255401611328125,0.01192563585937023162841796875,0.0045080319978296756744384765625,0.013316948898136615753173828125
0.070840395987033843994140625,0.00344041804783046245574951171875,0.01463957317173480987548828125,0.02692857943475246429443359375,0.0192641355097293853759765625,0.01322633959352970123291015625,0.0113345123827457427978515625,0.024502061307430267333984375,0.009034238755702972412109375,0.0043223924003541469573974609375,0.043361790478229522705078125,0.014861057512462139129638671875,0.0456430725753307342529296875,0.007789020426571369171142578125,0.01879844255745410919189453125,0.040755689144134521484375,0.02308072336018085479736328125,0.0527763254940509796142578125,0.008182135410606861114501953125,0.0157807134091854095458984375,0.043016396462917327880859375,0.011971763335168361663818359375,0.0190717093646526336669921875,0.02960941381752490997314453125,0.024431817233562469482421875,0.02700919844210147857666015625,0.02326720766723155975341796875,0.01853332109749317169189453125,0.02671940065920352935791015625,0.02781391702592372894287109375,0.0002597652492113411426544189453125,0.008259582333266735076904296875,-0.00453566573560237884521484375,0.0353302322328090667724609375,0.0211158134043216705322265625,-0.0057415491901338100433349609375,0.036050669848918914794921875,0.0314235426485538482666015625,0.0204272530972957611083984375,0.02669140882790088653564453125,0.010053741745650768280029296875,0.047180525958538055419921875,0.0160222239792346954345703125,0.007778716273605823516845703125,0.034957349300384521484375,0.02333027683198451995849609375,0.02542191557586193084716796875,0.037864990532398223876953125,0.045943252742290496826171875,0.050371967256069183349609375,0.00226309965364634990692138671875,0.0156692676246166229248046875,0.021493308246135711669921875,0.03680397570133209228515625,0.002532936632633209228515625,0.01766154356300830841064453125,0.01288958452641963958740234375,-0.00907744280993938446044921875,0.02780841104686260223388671875,0.0007200114778243005275726318359375,0.0336580574512481689453125,0.0005694855935871601104736328125,0.0337115824222564697265625,0.0467650555074214935302734375
0.07906122505664825439453125,0.008812834508717060089111328125,0.0423170439898967742919921875,0.0167110078036785125732421875,0.011139522306621074676513671875,0.0351556800305843353271484375,-0.0025106980465352535247802734375,-0.0045794160105288028717041015625,0.025506071746349334716796875,0.0206654183566570281982421875,0.035755775868892669677734375,0.02084166370332241058349609375,0.005319361574947834014892578125,0.003711454570293426513671875,0.03270228207111358642578125,0.019718967378139495849609375,0.03406862914562225341796875,0.026382081210613250732421875,0.0354769714176654815673828125,-0.00494874455034732818603515625,0.06268043816089630126953125,0.0373085774481296539306640625,0.02634310163557529449462890625,-0.009218160994350910186767578125,0.01661178283393383026123046875,0.0119604878127574920654296875,0.014976550824940204620361328125,0.02359525673091411590576171875,0.018510632216930389404296875,0.02276910655200481414794921875,0.0557679049670696258544921875,0.013170815072953701019287109375,0.055916823446750640869140625,0.041960783302783966064453125,0.02720727212727069854736328125,0.0457578711211681365966796875,0.01073792390525341033935546875,0.042246840894222259521484375,0.0151891745626926422119140625,0.0247508622705936431884765625,0.0357290990650653839111328125,0.0356223583221435546875,0.0154935680329799652099609375,0.0223925672471523284912109375,0.03095361776649951934814453125,0.012858231551945209503173828125,0.004311942495405673980712890625,0.014077547006309032440185546875,-0.01190402172505855560302734375,0.036666177213191986083984375,-0.0341287069022655487060546875,0.0617497302591800689697265625,0.019762925803661346435546875,0.02663620002567768096923828125,0.024581603705883026123046875,0.003091379068791866302490234375,0.001846301252953708171844482421875,0.02105201222002506256103515625,0.0346106551587581634521484375,0.0278835333883762359619140625,0.04056851565837860107421875,0.0384888984262943267822265625,0.02614415623247623443603515625,0.01391144655644893646240234375
0.17947106063365936279296875,0.02775080502033233642578125,0.0566712319850921630859375,0.0404861457645893096923828125,0.01137723959982395172119140625,0.02639760263264179229736328125,0.01937657780945301055908203125,0.0459179095923900604248046875,0.02508111298084259033203125,0.0440441779792308807373046875,0.01189587078988552093505859375,0.005599804222583770751953125,0.014030703343451023101806640625,0.000398157048039138317108154296875,0.0410167984664440155029296875,0.020124487578868865966796875,0.021106831729412078857421875,0.01793533749878406524658203125,0.01220786012709140777587890625,0.0342065580189228057861328125,0.0324017889797687530517578125,0.0330702774226665496826171875,0.02889303863048553466796875,0.001517527853138744831085205078125,0.014252298511564731597900390625,0.00888721644878387451171875,0.01183541119098663330078125,0.0184325613081455230712890625,0.02850469015538692474365234375,0.026401676237583160400390625,0.034020982682704925537109375,0.0070722363889217376708984375,0.0187125243246555328369140625,0.0065396153368055820465087890625,0.007670544087886810302734375,0.0373621992766857147216796875,0.0052021625451743602752685546875,0.005845856852829456329345703125,0.0434720627963542938232421875,0.0326109789311885833740234375,0.029812909662723541259765625,0.041098080575466156005859375,-0.011495963670313358306884765625,0.024087347090244293212890625,0.02871654368937015533447265625,0.015439643524587154388427734375,-0.01824514009058475494384765625,0.0193439908325672149658203125,0.0193059146404266357421875,0.0425065942108631134033203125,0.0226391069591045379638671875,0.03661631047725677490234375,0.015341944061219692230224609375,0.0354880355298519134521484375,0.043322347104549407958984375,0.010505068115890026092529296875,0.052308328449726104736328125,0.0463599860668182373046875,0.0328742004930973052978515625,0.0263353846967220306396484375,0.02568318136036396026611328125,-0.00312716723419725894927978515625,0.02300696633756160736083984375,0.01989742927253246307373046875
