0.17536549270153045654296875,0.04596364498138427734375,0.11952821910381317138671875,0.17379677295684814453125,0.19171889126300811767578125,0.16326673328876495361328125,0.120939314365386962890625,0.13991297781467437744140625,0.0616774074733257293701171875,0.079898230731487274169921875,0.02523289434611797332763671875,0.069079466164112091064453125,0.05677665770053863525390625,0.05964867770671844482421875,0.0772872865200042724609375,0.032657660543918609619140625,0.02104644291102886199951171875,0.0260739661753177642822265625,0.0536664016544818878173828125,0.02311225049197673797607421875,0.06701923906803131103515625,0.0456795953214168548583984375,0.0349090807139873504638671875,0.009540931321680545806884765625,0.0594603009521961212158203125,0.00345733971334993839263916015625,-0.002387146465480327606201171875,0.0280002839863300323486328125,0.0071341036818921566009521484375,0.0251253060996532440185546875,-0.012142710387706756591796875,0.02792027033865451812744140625,-0.0044298539869487285614013671875,0.0274202041327953338623046875,-0.013120424933731555938720703125,-0.006183288991451263427734375,0.012789362110197544097900390625,-0.009688352234661579132080078125,0.00623411871492862701416015625,0.01849178411066532135009765625,0.00875100307166576385498046875,0.00619942136108875274658203125,-0.01686223782598972320556640625,-0.0418544374406337738037109375,-0.01573642902076244354248046875,-0.0359283722937107086181640625,-0.02532416395843029022216796875,-0.004266188479959964752197265625,-0.0070842630229890346527099609375,-0.0300638377666473388671875,-0.032128401100635528564453125,-0.026832260191440582275390625,-0.030386753380298614501953125,-0.026590593159198760986328125,-0.046470664441585540771484375,-0.0117602907121181488037109375,-0.17308461666107177734375,-0.01984338462352752685546875,-0.06460724771022796630859375,-0.1775393784046173095703125,-0.1742283999919891357421875,-0.120151989161968231201171875,-0.1296424567699432373046875,-0.107054166495800018310546875
0.52494823932647705078125,0.064354799687862396240234375,0.0328477136790752410888671875,0.06661032140254974365234375,0.095827274024486541748046875,0.0535890869796276092529296875,0.02908551879227161407470703125,0.06472598016262054443359375,0.0397523306310176849365234375,0.016266740858554840087890625,0.0427473820745944976806640625,-0.00115193123929202556610107421875,0.01761258579790592193603515625,0.012917119078338146209716796875,0.03688605129718780517578125,0.013529662974178791046142578125,0.008130594156682491302490234375,0.0348156429827213287353515625,0.03265978395938873291015625,0.0595982708036899566650390625,0.0365582294762134552001953125,0.0343807451426982879638671875,0.0499487631022930145263671875,0.04284261167049407958984375,0.0070517025887966156005859375,0.01798435114324092864990234375,0.02489853836596012115478515625,0.02960356138646602630615234375,0.0203798748552799224853515625,0.0141163282096385955810546875,0.021552599966526031494140625,-0.012996084988117218017578125,0.015332807786762714385986328125,-0.00264120358042418956756591796875,0.00231865816749632358551025390625,0.0064766411669552326202392578125,0.0247595645487308502197265625,0.0054232827387750148773193359375,0.015790008008480072021484375,0.012042843736708164215087890625,0.01188053004443645477294921875,0.01163879223167896270751953125,0.01161655597388744354248046875,0.0316446535289287567138671875,0.0193866305053234100341796875,0.04202406108379364013671875,-0.00031977987964637577533721923828125,0.013957134447991847991943359375,-0.00944068469107151031494140625,0.02715392224490642547607421875,0.01710271649062633514404296875,0.010979012586176395416259765625,0.001039517112076282501220703125,0.012798373587429523468017578125,0.009965180419385433197021484375,-0.00917121209204196929931640625,-0.0373923480510711669921875,-0.014076334424316883087158203125,0.001474548713304102420806884765625,-0.0170067511498928070068359375,-0.0540276505053043365478515625,-0.0487992204725742340087890625,-0.0314206145703792572021484375,-0.012566038407385349273681640625
0.17406271398067474365234375,0.0461400039494037628173828125,0.039003379642963409423828125,0.065502814948558807373046875,0.063460506498813629150390625,0.0552271902561187744140625,0.0412735044956207275390625,0.033411003649234771728515625,0.0237362273037433624267578125,0.022341154515743255615234375,0.0055595659650862216949462890625,0.0070113041438162326812744140625,0.04333245754241943359375,0.0428816862404346466064453125,0.022238098084926605224609375,0.03076935000717639923095703125,0.00351655669510364532470703125,0.011841473169624805450439453125,0.0386643446981906890869140625,0.00216929032467305660247802734375,0.0202779658138751983642578125,0.021957881748676300048828125,0.0436035878956317901611328125,0.0362791679799556732177734375,-0.00270778383128345012664794921875,0.0008636850980110466480255126953125,0.007551298476755619049072265625,0.01541305892169475555419921875,0.000644296756945550441741943359375,0.0269910283386707305908203125,0.02251951582729816436767578125,-0.000237233718507923185825347900390625,-0.01755226589739322662353515625,0.0493048839271068572998046875,0.002620435319840908050537109375,0.007146705873310565948486328125,-0.000305889989249408245086669921875,0.00220762914977967739105224609375,0.003979870118200778961181640625,-0.008510463871061801910400390625,-0.00653290562331676483154296875,0.01982341706752777099609375,0.0107654668390750885009765625,0.02266092039644718170166015625,0.004875474609434604644775390625,-0.023009173572063446044921875,0.00176496640779078006744384765625,0.02060049585998058319091796875,0.02909967862069606781005859375,0.0232433378696441650390625,0.002874718047678470611572265625,0.02511459030210971832275390625,0.01249970309436321258544921875,0.0075864582322537899017333984375,-0.0024680397473275661468505859375,0.02348094247281551361083984375,-0.03081195242702960968017578125,-0.0372832380235195159912109375,-0.00999343208968639373779296875,-0.04682789742946624755859375,-0.03417803347110748291015625,-0.00314654945395886898040771484375,-0.0123947747051715850830078125,0.0062256301753222942352294921875
0.159582555294036865234375,-0.0032549449242651462554931640625,0.042685724794864654541015625,0.0682184994220733642578125,0.0373184382915496826171875,0.0067173712886869907379150390625,0.039007849991321563720703125,0.06566043198108673095703125,0.0374842472374439239501953125,0.006767501123249530792236328125,0.00753278844058513641357421875,0.0370038338005542755126953125,0.0378355570137500762939453125,0.02425867505371570587158203125,0.02149880118668079376220703125,-0.00991589762270450592041015625,0.01983181200921535491943359375,-0.0143610574305057525634765625,0.0063969283364713191986083984375,0.0227689854800701141357421875,0.0454083718359470367431640625,0.02443519048392772674560546875,0.009586493484675884246826171875,0.013301842845976352691650390625,-0.00397591851651668548583984375,0.011690194718539714813232421875,-0.0172854624688625335693359375,0.0454479269683361053466796875,0.01469365693628787994384765625,0.0319765247404575347900390625,-0.02228468097746372222900390625,0.00099794636480510234832763671875,0.0030351015739142894744873046875,0.010553322732448577880859375,0.00815534405410289764404296875,0.008233933709561824798583984375,0.0175088532269001007080078125,-0.02205160446465015411376953125,-0.0076845414005219936370849609375,-0.000498369918204843997955322265625,0.01942943222820758819580078125,0.03006322868168354034423828125,0.011101688258349895477294921875,-0.00578978471457958221435546875,-0.008041488938033580780029296875,-0.0092038176953792572021484375,0.0050891288556158542633056640625,0.029243648052215576171875,0.028174139559268951416015625,0.01030687987804412841796875,0.00914599932730197906494140625,-0.0054866783320903778076171875,0.026156604290008544921875,0.0303344242274761199951171875,0.00906263478100299835205078125,0.0168609805405139923095703125,-0.01747169531881809234619140625,-0.006223435513675212860107421875,-0.017781026661396026611328125,-0.011140623129904270172119140625,-0.03097650222480297088623046875,-0.027113206684589385986328125,-0.0467827282845973968505859375,-0.020599417388439178466796875
0.15667927265167236328125,0.02386791817843914031982421875,-0.0160435847938060760498046875,0.034511081874370574951171875,0.0559228919446468353271484375,0.0569061525166034698486328125,0.0689511001110076904296875,0.03112467564642429351806640625,-0.00081549142487347126007080078125,0.0398404784500598907470703125,0.0062773576937615871429443359375,0.0209722183644771575927734375,0.041365690529346466064453125,0.00323347258381545543670654296875,0.01685665361583232879638671875,0.018111892044544219970703125,-0.00146072567440569400787353515625,0.017699457705020904541015625,0.035336144268512725830078125,0.015060360543429851531982421875,0.0197758115828037261962890625,0.013286770321428775787353515625,0.02352595143020153045654296875,-0.001667602802626788616180419921875,0.004532353021204471588134765625,0.017298400402069091796875,0.0128195285797119140625,0.008805709891021251678466796875,0.02409256435930728912353515625,0.01831260509788990020751953125,0.0349120385944843292236328125,0.013642759062349796295166015625,0.0003347271122038364410400390625,0.02220250666141510009765625,0.01744958199560642242431640625,0.005529411137104034423828125,0.0058156917802989482879638671875,0.0489326901733875274658203125,0.00442937202751636505126953125,0.010566133074462413787841796875,0.0288471244275569915771484375,0.0495055876672267913818359375,-0.006483935751020908355712890625,0.004980306141078472137451171875,0.0075583555735647678375244140625,0.0057815499603748321533203125,0.0057687326334416866302490234375,0.02763925679028034210205078125,-0.010593301616609096527099609375,0.001260257908143103122711181640625,0.01279753260314464569091796875,0.03047599457204341888427734375,0.0105648972094058990478515625,0.019895993173122406005859375,0.024651743471622467041015625,0.02144030667841434478759765625,-0.03025134094059467315673828125,0.00124001107178628444671630859375,0.01296710036695003509521484375,-0.0211868584156036376953125,-0.008275561966001987457275390625,0.00894176401197910308837890625,-0.01118573360145092010498046875,0.00917065702378749847412109375
0.18056736886501312255859375,0.0237741209566593170166015625,0.0263780616223812103271484375,0.04695522785186767578125,0.065480582416057586669921875,0.0372818224132061004638671875,0.0523083545267581939697265625,0.06099699437618255615234375,0.033190786838531494140625,0.0174291841685771942138671875,0.02338130958378314971923828125,0.008531655184924602508544921875,0.010559757240116596221923828125,0.03367030620574951171875,0.03103012032806873321533203125,0.04416276514530181884765625,0.0388737805187702178955078125,0.015083494596183300018310546875,0.0173862911760807037353515625,0.0448769517242908477783203125,0.0351246409118175506591796875,-0.0051079280674457550048828125,0.01673735678195953369140625,-0.01258209161460399627685546875,0.011029706336557865142822265625,0.0069568403996527194976806640625,0.013075125403702259063720703125,0.0232739634811878204345703125,0.0171337760984897613525390625,0.01944564282894134521484375,0.012995793484151363372802734375,0.02941552363336086273193359375,0.0149720944464206695556640625,0.016439817845821380615234375,0.0062039676122367382049560546875,0.0329279005527496337890625,0.01788980327546596527099609375,-0.01111364178359508514404296875,0.015545723028481006622314453125,0.0057165832258760929107666015625,0.00999341346323490142822265625,-0.02125280536711215972900390625,0.007872090674936771392822265625,0.0040991441346704959869384765625,-0.011717461980879306793212890625,0.00341225531883537769317626953125,0.0309652797877788543701171875,0.011177693493664264678955078125,-0.01008983887732028961181640625,-0.001138608320616185665130615234375,0.046288467943668365478515625,0.0343507789075374603271484375,0.01680423133075237274169921875,0.02364469505846500396728515625,0.010905831120908260345458984375,0.033723175525665283203125,-0.06901265680789947509765625,0.005847339518368244171142578125,-0.0071964631788432598114013671875,-0.025443576276302337646484375,-0.025539256632328033447265625,-0.02718458138406276702880859375,-0.0074304617010056972503662109375,-0.0250955522060394287109375
0.140412390232086181640625,0.00032359533361159265041351318359375,0.0432499758899211883544921875,0.0079180561006069183349609375,-0.0052779433317482471466064453125,0.039610125124454498291015625,0.0144169218838214874267578125,0.032981790602207183837890625,0.008053897880017757415771484375,0.009480786509811878204345703125,0.01919312961399555206298828125,0.0191255509853363037109375,0.0031482963822782039642333984375,0.0470234416425228118896484375,0.02790610678493976593017578125,0.0247148759663105010986328125,0.0233940742909908294677734375,0.01582510769367218017578125,-0.001883487100712954998016357421875,0.035265095531940460205078125,0.033518008887767791748046875,0.02835294790565967559814453125,0.02219844795763492584228515625,0.00958131253719329833984375,0.02285091020166873931884765625,0.01276213489472866058349609375,-0.00108382035978138446807861328125,-0.0077669327147305011749267578125,0.033528082072734832763671875,0.0197655260562896728515625,0.0051415073685348033905029296875,0.0319981016218662261962890625,0.02178113348782062530517578125,0.0079463981091976165771484375,0.02275519631803035736083984375,0.009654260240495204925537109375,0.01967923529446125030517578125,0.00140394340269267559051513671875,0.014915210194885730743408203125,0.02996145002543926239013671875,0.02955072186887264251708984375,0.009168605320155620574951171875,0.02404527552425861358642578125,0.0111604891717433929443359375,0.0027386210858821868896484375,0.0039775571785867214202880859375,0.02384755201637744903564453125,0.015175615437328815460205078125,0.0073398356325924396514892578125,0.0025001470930874347686767578125,0.02578286826610565185546875,0.0073349229060113430023193359375,0.00961783342063426971435546875,-0.010405716486275196075439453125,0.01528105698525905609130859375,0.01978467591106891632080078125,-0.005392990075051784515380859375,0.0071519329212605953216552734375,0.01498973928391933441162109375,-0.0231696479022502899169921875,-0.0159270651638507843017578125,-0.0049856384284794330596923828125,-0.011755951680243015289306640625,-0.006530967541038990020751953125
0.105087019503116607666015625,0.01190537773072719573974609375,0.0414153970777988433837890625,0.075673758983612060546875,0.0585708208382129669189453125,0.02438037283718585968017578125,0.0214685238897800445556640625,0.0517455674707889556884765625,0.038455508649349212646484375,0.02351987548172473907470703125,0.0049964864738285541534423828125,0.0247451253235340118408203125,0.014500531367957592010498046875,0.010882149450480937957763671875,0.040848545730113983154296875,0.010672085918486118316650390625,-0.002436888404190540313720703125,0.017869405448436737060546875,0.0234894640743732452392578125,0.0373482294380664825439453125,0.01309837214648723602294921875,0.026740722358226776123046875,0.032318077981472015380859375,0.0070612612180411815643310546875,0.002519111149013042449951171875,0.01589445210993289947509765625,0.01693893037736415863037109375,0.01682803966104984283447265625,-0.0019697085954248905181884765625,0.009413228370249271392822265625,0.0291106812655925750732421875,0.00387153332121670246124267578125,0.020723141729831695556640625,0.01565649174153804779052734375,0.00845669768750667572021484375,0.007249928079545497894287109375,0.01813487149775028228759765625,0.015279459767043590545654296875,0.02837893553078174591064453125,0.04616473615169525146484375,0.01748327910900115966796875,0.0185261555016040802001953125,-0.008777610026299953460693359375,-0.00603465735912322998046875,0.00227093440480530261993408203125,0.00179184111766517162322998046875,0.02871732227504253387451171875,0.0005177985294722020626068115234375,-0.00432262010872364044189453125,-0.011250221170485019683837890625,0.0047489763237535953521728515625,-0.005510476417839527130126953125,0.01225554943084716796875,0.006166727282106876373291015625,-0.000637993565760552883148193359375,0.002058177255094051361083984375,-0.008311479352414608001708984375,0.010301734320819377899169921875,-0.009620808996260166168212890625,-0.01133284904062747955322265625,-0.03036026842892169952392578125,0.0291671492159366607666015625,-0.0272791050374507904052734375,0.00947044976055622100830078125
0.10592998564243316650390625,0.0330165363848209381103515625,0.0598774291574954986572265625,0.045407615602016448974609375,0.0518120042979717254638671875,0.0256841517984867095947265625,-0.00366524117998778820037841796875,0.03756688535213470458984375,0.0176427103579044342041015625,0.0066863042302429676055908203125,-0.00303409877233207225799560546875,0.0048439837992191314697265625,0.0352711975574493408203125,0.0376309454441070556640625,0.03014382161200046539306640625,0.02355916611850261688232421875,0.01051740348339080810546875,0.014703753404319286346435546875,0.015108701772987842559814453125,0.0042812223546206951141357421875,-0.0072927023284137248992919921875,-0.0016749692149460315704345703125,0.0175663195550441741943359375,-0.006421308033168315887451171875,0.010754241608083248138427734375,-0.0045578521676361560821533203125,0.02033050917088985443115234375,-0.008082696236670017242431640625,0.038038723170757293701171875,0.00567921437323093414306640625,0.01994562707841396331787109375,0.015383080579340457916259765625,-0.0371067561209201812744140625,-0.009798127226531505584716796875,-0.01415809802711009979248046875,-0.010602532885968685150146484375,0.01730987243354320526123046875,0.038584642112255096435546875,0.006373263895511627197265625,0.011414193548262119293212890625,0.00927068479359149932861328125,0.02665749378502368927001953125,0.0158162973821163177490234375,0.0322872959077358245849609375,0.02127532474696636199951171875,0.0037449100054800510406494140625,0.0237561948597431182861328125,0.02498842775821685791015625,0.03547136485576629638671875,-0.018219284713268280029296875,0.00123750627972185611724853515625,0.02963716350495815277099609375,0.03169049322605133056640625,-0.0200898312032222747802734375,0.0265837572515010833740234375,0.0053754490800201892852783203125,-0.002274334430694580078125,-0.002300678752362728118896484375,-0.0065091405995190143585205078125,-0.014001849107444286346435546875,0.0008694248390384018421173095703125,-0.004542489536106586456298828125,-0.0376856029033660888671875,-0.014599799178540706634521484375
0.097686655819416046142578125,0.058386258780956268310546875,0.0419323481619358062744140625,0.074713028967380523681640625,0.06355230510234832763671875,0.02710375003516674041748046875,0.01846754737198352813720703125,0.012503095902502536773681640625,0.00031504969228990375995635986328125,0.0340483486652374267578125,0.00698216073215007781982421875,0.00031911549740470945835113525390625,0.02466449700295925140380859375,0.03867135941982269287109375,0.0284745879471302032470703125,0.0140036158263683319091796875,0.02922476269304752349853515625,0.02258693985641002655029296875,0.02430238761007785797119140625,0.0181645415723323822021484375,0.03109283931553363800048828125,0.02270150370895862579345703125,0.032535009086132049560546875,0.0041653239168226718902587890625,-0.0056677791289985179901123046875,0.03207866847515106201171875,0.01274798996746540069580078125,0.0058046220801770687103271484375,0.02186452411115169525146484375,0.01687007211148738861083984375,0.006665461696684360504150390625,0.0303244777023792266845703125,0.01434203423559665679931640625,-0.0174894444644451141357421875,0.0249292738735675811767578125,0.01881124079227447509765625,0.029806934297084808349609375,0.02840098924934864044189453125,0.0179817974567413330078125,0.00125711248256266117095947265625,0.014080162160098552703857421875,-0.00354022835381329059600830078125,0.0205884240567684173583984375,0.01866068132221698760986328125,0.0274808220565319061279296875,-0.00852269865572452545166015625,-0.004364795982837677001953125,0.006791210733354091644287109375,-0.0047935587354004383087158203125,0.00531292147934436798095703125,0.0046753254719078540802001953125,-0.012377501465380191802978515625,0.0223035514354705810546875,0.0050791203975677490234375,-0.004349513910710811614990234375,-0.00237060175277292728424072265625,-0.039827443659305572509765625,0.0293925367295742034912109375,0.001336733810603618621826171875,-0.0242608748376369476318359375,-0.0452161319553852081298828125,-0.0018488368950784206390380859375,-0.00635286234319210052490234375,-0.0067099672742187976837158203125
